areacd,level
K02000001,uk
E92000001,country
N92000002,country
S92000003,country
W92000004,country
E12000001,region
E12000002,region
E12000003,region
E12000004,region
E12000005,region
E12000006,region
E12000007,region
E12000008,region
E12000009,region
E10000003,upper
E10000006,upper
E10000007,upper
E10000008,upper
E10000011,upper
E10000012,upper
E10000013,upper
E10000014,upper
E10000015,upper
E10000016,upper
E10000017,upper
E10000018,upper
E10000019,upper
E10000020,upper
E10000023,upper
E10000024,upper
E10000025,upper
E10000027,upper
E10000028,upper
E10000029,upper
E10000030,upper
E10000031,upper
E10000032,upper
E10000034,upper
E06000001,both
E06000002,both
E06000003,both
E06000004,both
E06000005,both
E06000006,both
E06000007,both
E06000008,both
E06000009,both
E06000010,both
E06000011,both
E06000012,both
E06000013,both
E06000014,both
E06000015,both
E06000016,both
E06000017,both
E06000018,both
E06000019,both
E06000020,both
E06000021,both
E06000022,both
E06000023,both
E06000024,both
E06000025,both
E06000026,both
E06000027,both
E06000030,both
E06000031,both
E06000032,both
E06000033,both
E06000034,both
E06000035,both
E06000036,both
E06000037,both
E06000038,both
E06000039,both
E06000040,both
E06000041,both
E06000042,both
E06000043,both
E06000044,both
E06000045,both
E06000046,both
E06000047,both
E06000049,both
E06000050,both
E06000051,both
E06000052,both
E06000053,both
E06000054,both
E06000055,both
E06000056,both
E06000057,both
E06000058,both
E06000059,both
E06000060,both
E06000061,both
E06000062,both
E07000008,lower
E07000009,lower
E07000010,lower
E07000011,lower
E07000012,lower
E07000026,lower
E07000027,lower
E07000028,lower
E07000029,lower
E07000030,lower
E07000031,lower
E07000032,lower
E07000033,lower
E07000034,lower
E07000035,lower
E07000036,lower
E07000037,lower
E07000038,lower
E07000039,lower
E07000040,lower
E07000041,lower
E07000042,lower
E07000043,lower
E07000044,lower
E07000045,lower
E07000046,lower
E07000047,lower
E07000061,lower
E07000062,lower
E07000063,lower
E07000064,lower
E07000065,lower
E07000066,lower
E07000067,lower
E07000068,lower
E07000069,lower
E07000070,lower
E07000071,lower
E07000072,lower
E07000073,lower
E07000074,lower
E07000075,lower
E07000076,lower
E07000077,lower
E07000078,lower
E07000079,lower
E07000080,lower
E07000081,lower
E07000082,lower
E07000083,lower
E07000084,lower
E07000085,lower
E07000086,lower
E07000087,lower
E07000088,lower
E07000089,lower
E07000090,lower
E07000091,lower
E07000092,lower
E07000093,lower
E07000094,lower
E07000095,lower
E07000096,lower
E07000098,lower
E07000099,lower
E07000102,lower
E07000103,lower
E07000105,lower
E07000106,lower
E07000107,lower
E07000108,lower
E07000109,lower
E07000110,lower
E07000111,lower
E07000112,lower
E07000113,lower
E07000114,lower
E07000115,lower
E07000116,lower
E07000117,lower
E07000118,lower
E07000119,lower
E07000120,lower
E07000121,lower
E07000122,lower
E07000123,lower
E07000124,lower
E07000125,lower
E07000126,lower
E07000127,lower
E07000128,lower
E07000129,lower
E07000130,lower
E07000131,lower
E07000132,lower
E07000133,lower
E07000134,lower
E07000135,lower
E07000136,lower
E07000137,lower
E07000138,lower
E07000139,lower
E07000140,lower
E07000141,lower
E07000142,lower
E07000143,lower
E07000144,lower
E07000145,lower
E07000146,lower
E07000147,lower
E07000148,lower
E07000149,lower
E07000163,lower
E07000164,lower
E07000165,lower
E07000166,lower
E07000167,lower
E07000168,lower
E07000169,lower
E07000170,lower
E07000171,lower
E07000172,lower
E07000173,lower
E07000174,lower
E07000175,lower
E07000176,lower
E07000177,lower
E07000178,lower
E07000179,lower
E07000180,lower
E07000181,lower
E07000187,lower
E07000188,lower
E07000189,lower
E07000192,lower
E07000193,lower
E07000194,lower
E07000195,lower
E07000196,lower
E07000197,lower
E07000198,lower
E07000199,lower
E07000200,lower
E07000202,lower
E07000203,lower
E07000207,lower
E07000208,lower
E07000209,lower
E07000210,lower
E07000211,lower
E07000212,lower
E07000213,lower
E07000214,lower
E07000215,lower
E07000216,lower
E07000217,lower
E07000218,lower
E07000219,lower
E07000220,lower
E07000221,lower
E07000222,lower
E07000223,lower
E07000224,lower
E07000225,lower
E07000226,lower
E07000227,lower
E07000228,lower
E07000229,lower
E07000234,lower
E07000235,lower
E07000236,lower
E07000237,lower
E07000238,lower
E07000239,lower
E07000240,lower
E07000241,lower
E07000242,lower
E07000243,lower
E07000244,lower
E07000245,lower
E07000246,lower
E08000001,both
E08000002,both
E08000003,both
E08000004,both
E08000005,both
E08000006,both
E08000007,both
E08000008,both
E08000009,both
E08000010,both
E08000011,both
E08000012,both
E08000013,both
E08000014,both
E08000015,both
E08000016,both
E08000017,both
E08000018,both
E08000019,both
E08000021,both
E08000022,both
E08000023,both
E08000024,both
E08000025,both
E08000026,both
E08000027,both
E08000028,both
E08000029,both
E08000030,both
E08000031,both
E08000032,both
E08000033,both
E08000034,both
E08000035,both
E08000036,both
E08000037,both
E09000001,both
E09000002,both
E09000003,both
E09000004,both
E09000005,both
E09000006,both
E09000007,both
E09000008,both
E09000009,both
E09000010,both
E09000011,both
E09000012,both
E09000013,both
E09000014,both
E09000015,both
E09000016,both
E09000017,both
E09000018,both
E09000019,both
E09000020,both
E09000021,both
E09000022,both
E09000023,both
E09000024,both
E09000025,both
E09000026,both
E09000027,both
E09000028,both
E09000029,both
E09000030,both
E09000031,both
E09000032,both
E09000033,both
N09000001,both
N09000002,both
N09000003,both
N09000004,both
N09000005,both
N09000006,both
N09000007,both
N09000008,both
N09000009,both
N09000010,both
N09000011,both
S12000005,both
S12000006,both
S12000008,both
S12000010,both
S12000011,both
S12000013,both
S12000014,both
S12000017,both
S12000018,both
S12000019,both
S12000020,both
S12000021,both
S12000023,both
S12000026,both
S12000027,both
S12000028,both
S12000029,both
S12000030,both
S12000033,both
S12000034,both
S12000035,both
S12000036,both
S12000038,both
S12000039,both
S12000040,both
S12000041,both
S12000042,both
S12000045,both
S12000047,both
S12000048,both
S12000049,both
S12000050,both
W06000001,both
W06000002,both
W06000003,both
W06000004,both
W06000005,both
W06000006,both
W06000008,both
W06000009,both
W06000010,both
W06000011,both
W06000012,both
W06000013,both
W06000014,both
W06000015,both
W06000016,both
W06000018,both
W06000019,both
W06000020,both
W06000021,both
W06000022,both
W06000023,both
W06000024,both
