areacd,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
E06000047,64.8,65.7,68.6,67.3,70.9,71.3,74.6,71.2,71.3,71.1,72.2
E06000005,68.5,72.9,71.9,72.5,74.8,74.4,75.6,74.2,74,76.5,76.6
E06000001,59.2,61.6,62.6,64.2,64.4,62.3,63.9,67.6,66.9,68.6,68.2
E06000002,58.6,60.3,61.5,63.5,65.6,64.1,63.2,62.9,65,65.3,65.9
E06000057,73.3,73.9,72.8,74,72.1,73,71.8,72.3,71.8,69.8,70.5
E06000003,64.3,65.3,67.5,67.7,68.2,68.5,69,67.4,68.3,65.9,69.8
E06000004,68.4,70.9,70.4,73.5,70.8,71.9,70,71.3,74.4,71.6,73.7
E08000037,65.9,67.8,70.3,73.2,73.2,73.4,74.4,73.1,75.3,71.4,70.6
E08000021,62.4,59.1,64.7,65.1,67.8,66.7,68.4,67.2,71.3,69.7,67.7
E08000022,69,68.7,73.6,75.9,76.4,76,74.2,78,76.7,71.9,74.9
E08000023,64.8,66.9,69.1,70,68.7,68.7,69.4,68.4,66.4,71.2,62
E08000024,66.6,63.6,65,65.7,69.2,71,70,69.3,70.3,68.8,71
E06000008,62.9,63.5,63.8,64.8,65.6,64.4,66.9,68,67.2,67.2,69.2
E06000009,68.1,68.1,64.9,72,71.1,72.3,70.1,72.8,72.5,70.7,72.2
E06000049,74.8,71,75.4,75,76.4,75.9,77.5,80.9,76.3,72.4,78.9
E06000050,72.7,73.9,74,73.6,72.7,73.6,76.6,76.9,81.4,76.6,72.5
E06000006,67.4,67.5,69.2,75.3,71.9,74.9,73.3,77.6,73,75.9,77.8
E06000007,76.9,78.2,77.9,77.9,76.2,77.4,76,80.4,80.4,79.5,77.7
E07000026,73.1,75.4,73.7,80.2,82.8,77.1,79.5,83.7,79.9,74.8,77.7
E07000027,66.4,63.2,70.6,69.4,66.1,75.7,75.8,63.3,68.3,65.6,65.1
E07000028,75.5,70.7,76.7,78.9,67.8,74.6,79.2,79.2,76.8,84,81
E07000029,72.4,74.6,72.7,72.6,68.8,73,75.5,70.7,71.1,70.5,73.6
E07000030,80.3,81.1,83.4,85.4,87.1,81.8,82,89.2,88.1,70.4,75.8
E07000031,80.3,81.5,74.3,80.8,83.1,86.5,82.9,83.4,79.1,80.9,81.9
E08000001,65.7,66.2,68.2,70.5,71.2,70.8,69.8,68.9,68.8,68.5,69.3
E08000002,75.1,74,72,71.5,72.4,73.3,72,74,74,75,79.3
E08000003,59.7,61.6,62.3,62.8,63.4,67.4,69.4,66.8,67,69.1,67.8
E08000004,64.7,66.3,63.7,64.8,68.6,67.3,67.5,70.5,70.7,64.7,73.7
E08000005,62.5,62.8,63.6,64.6,62.5,67.5,71.1,70.2,69.9,65.7,67.2
E08000006,67.6,64.8,70.3,69.7,69.5,74.7,76.2,76.6,74.7,72.4,69.7
E08000007,74.1,75.7,76.9,77.7,78.6,77.1,80.5,76.7,76.3,74.8,78.6
E08000008,67.3,68.2,69.1,70.9,70.3,72.3,73.6,75,72.7,74.5,75.6
E08000009,71.3,72.8,75,78.9,79.8,77.8,76.8,78.6,77.9,76.1,73.7
E08000010,70.5,70.2,74.7,77.1,75.4,76.2,74.6,77.2,77.1,77.1,76
E07000117,68.7,64.7,62.1,71.5,76.3,77.9,73.1,70,71,70.5,71.3
E07000118,76.4,79,76.6,80.8,74.8,86.6,87.8,77.3,74,74.8,71.8
E07000119,72.5,71.7,79.8,78.7,75.8,74.9,73.1,85,78.2,71.1,78.9
E07000120,75.8,65.5,64.2,72.5,73.8,71,79.3,81.3,73.9,68.6,74.7
E07000121,67.7,67.6,66.6,70.6,77.3,78.6,72.3,66.2,76.8,74.8,74.4
E07000122,67.8,59.5,62.4,74.1,76.3,68.9,67.1,70.8,79,67.2,69.2
E07000123,68.6,71.4,65.5,69,68.5,76.4,75.9,80.9,69.5,66.7,69
E07000124,80.3,68.8,72.8,85.8,83.7,82.1,72.4,80,75.9,80.8,79.1
E07000125,78.2,67.5,68.9,72.9,72.9,77.7,77,79.6,81.5,74.2,76.6
E07000126,73.2,73.5,74.4,78.3,83.4,84.1,81.8,88.8,83.4,76.1,84.7
E07000127,71,73.9,69.7,67.5,70.2,65.5,69.8,67.7,69.9,77.2,68.4
E07000128,64,69.7,77,70.5,70.6,77,77.3,78.8,81.8,77.5,70
E08000011,62.1,65,65.1,68.8,70.4,70.3,69.9,75.6,75.6,74.8,75.8
E08000012,60.3,61,59.2,60.5,64.3,67,68.2,67.3,71.5,73,70
E08000014,70.1,71.7,70.4,73.3,70.1,70,75,74.8,74.7,75.3,74.3
E08000013,69,70.9,66.4,69.4,71.3,70,72.7,74.5,76,75.2,73.6
E08000015,70,69.6,67.8,69.7,69.8,72.5,74.5,76.8,70.5,71.1,76.9
E06000011,73.6,73.2,76.6,76.3,77.5,77.8,77.1,78.9,74.7,77.5,77.6
E06000010,60.6,63.1,64.8,67,68.5,69.5,73,71.1,73.6,71,70.3
E06000012,68.1,68.3,69.4,71,71.1,69.9,72.8,70.8,72.6,72.5,71.7
E06000013,71.9,74.2,73.9,71.7,72.6,74.9,70.6,72.3,73,71.7,78.3
E06000014,78,72.9,72.8,76.4,78.1,74.9,79.3,79.2,77.9,80.5,85.5
E07000163,79.9,75,83.1,77.7,77.6,73,73.1,73.2,82.1,78.6,73.9
E07000164,77.5,75.1,75.5,83.5,84.2,76.4,79.5,80.2,79.8,80.5,79
E07000165,78.2,80,79.7,79.3,85.2,80.9,83.2,86.1,79,78.4,81.3
E07000166,72.5,81.6,73.3,84.8,76.9,74.4,71.2,75.7,79.3,83.5,81.4
E07000167,74.7,80.9,84.2,79.1,77,83.5,81.3,79.1,69.8,76.8,80
E07000168,66.6,69,65.2,79.7,80.7,75.8,76,80,71.1,78.6,71.7
E07000169,80.3,76.1,73.2,79.8,83.7,78.8,77,71.3,78,75.9,80.9
E08000016,68.1,71.1,72.6,72.8,70.9,70.8,71.1,73.9,69.8,71,74
E08000017,65.9,66.4,69.5,70.3,71.7,72.8,72.8,71.7,72,68.9,74
E08000018,67.8,65.8,67.5,72,66.5,73.7,73.3,71,77.2,72.4,73.2
E08000019,65.5,69.7,69.9,70.2,67.5,70.7,73,74,70.5,74.6,72.8
E08000032,64.2,66.3,65.3,65.4,67.3,67.9,65.8,66.3,70,71.2,70.5
E08000033,71.2,72,76.7,75.9,74.7,76.2,77,72.1,72.8,74.4,72.8
E08000034,68.1,68.6,69.2,70.3,69.9,70.7,71.1,73,71.6,72.7,70.3
E08000035,68.6,68.2,68.9,74.9,74,76.6,75,74.6,80.2,72.7,77.3
E08000036,69.6,70.6,71.4,70,73.2,74.4,73.9,75.4,74.8,75.4,72.8
E06000015,70.2,70.8,72.8,73.2,74.2,71.3,74.2,74.2,75.1,73.7,74.5
E06000016,62.5,62.1,63.7,62.5,62.8,66.8,66.7,71.1,72.2,63.7,69.7
E06000018,59.5,58.1,62.8,64.2,62.6,57.4,63.3,63.9,71.7,71.7,63.7
E06000017,75.9,78.6,79.9,76.6,79.5,81.1,77.4,77.1,71.4,75.2,78.7
E06000061,77.2,74.2,78.5,77.8,77.2,77.6,77.5,81.6,81.7,77.4,73.7
E06000062,75.6,77.3,78.3,79.8,80.6,75.7,79.3,80.8,77.6,75.9,81.7
E07000032,75,77.8,77.2,71.9,81,80.7,83.5,84.2,79.5,74.3,74
E07000033,71.6,73.9,64.1,73.5,74.9,73.5,77.7,75.4,67.1,72.3,74.1
E07000034,71.5,71.6,75,72.1,72.5,66.7,72,66.6,71.7,73.4,80.8
E07000035,68.6,77.4,76.7,84.4,81.1,79.4,84,79.4,77.9,68.7,68.7
E07000036,81.8,74,76.1,80.9,86.8,79.9,78.3,83,83.5,74.7,75.2
E07000037,70.4,76.5,73.1,79,74.3,81.8,75.2,70.9,75.5,75.1,80
E07000038,72,74.7,78.5,77.3,77.5,81.3,78,78.2,76.3,83.6,73.8
E07000039,71.4,79.1,81.1,73.8,80,79.2,82.4,87.8,78.4,80.8,76.2
E07000129,79.1,80,80.9,77.1,87.1,79,81.2,81.4,79.1,75.7,87.5
E07000130,68.6,71.3,75.4,71.8,69,71.1,71.6,78.8,84.4,81.8,78.3
E07000131,81.5,74.3,80.7,76.1,76.8,80.6,87.1,85.6,81.8,80.4,80.5
E07000132,76.7,69.7,73.3,80.6,81.5,78.4,78,87.6,80.8,78.4,77.3
E07000133,79.1,79.6,77.7,78.4,78,80.6,83.3,83.6,79.7,70.2,85.2
E07000134,73.3,70.5,74.2,81.5,77.1,84.5,71.9,71.5,69.8,78.4,76.8
E07000135,74.1,73.8,86,74.2,77.7,71,77,76.3,77.3,76.5,78.6
E07000136,75.4,82,67.7,68.8,73.2,74.4,80.1,78.4,74.6,72.8,74.6
E07000137,66.9,65.3,71,67.7,71.7,73.2,65.7,66.2,69.2,57.6,61.8
E07000138,69.1,76.1,76.6,74.2,68.1,68.3,68.1,73.5,65.3,79.6,76.2
E07000139,73.8,75.9,77,78.4,74.2,82.9,83,80.1,76.5,81.5,79
E07000140,66.5,71.9,75,75.2,73,76.3,80.6,78.2,74.5,73.9,83.3
E07000141,74.5,76.3,78.1,76.1,77,79.3,80.2,79.9,71.1,77.1,72.4
E07000142,68,67.9,75.5,78.4,76.1,67.6,74.9,81.8,69.5,73.7,84.7
E07000170,68.6,68.2,68.3,73.4,73,68.8,69.8,78.2,75.4,82.7,76.4
E07000171,73.2,71.3,68.9,67.3,71,73.3,71.4,82.2,75.8,70.1,78.4
E07000172,74.8,68.4,68.1,74.5,87.5,81.1,72.7,77.5,77.2,77.1,67.9
E07000173,77.7,72.8,70.1,71,74.4,75.3,75.6,82.5,75.2,70.7,75.2
E07000174,64.6,63,82.5,80.3,74.2,73.4,71.8,75.9,68.5,61.5,71.4
E07000175,72.7,77,68.1,69.2,76.9,80.2,71.9,73.2,74.7,67.1,79
E07000176,72.6,74.1,79.5,78.7,79.3,80.8,78.2,81.2,74.3,81.1,82.4
E06000019,72.7,73.9,76.7,77.9,75.8,78.7,81.1,83,78,77.9,75.3
E06000051,75.6,77.7,77.9,80.2,79.6,77.9,82.3,80.7,77.4,75.1,79.6
E06000021,65.4,65.9,68.5,68.2,71.7,70.3,68.8,72.5,75.4,76.5,71.9
E06000020,68.6,71.6,72,73.3,76,72.9,72.7,76.8,73.7,73.1,74.7
E07000192,66.3,72.2,73.2,76.2,79.2,81.9,73.5,82.9,83.4,76.2,85
E07000193,76.5,80.5,75.9,76.6,80.6,84.1,85.4,83.7,76.6,80.5,79.5
E07000194,78.8,73.9,78.8,80.3,76.7,78.7,76.4,76.9,76.7,67.6,83.6
E07000195,72.7,73.2,71.4,76,79.5,75.8,76.1,72.5,70.2,76,72.4
E07000196,72.9,73.3,69,75.3,79.1,77.2,80.2,83.4,72.8,82.3,89.4
E07000197,80.3,78.4,70.2,74.9,74.6,83.9,78.9,74.1,75.6,79.9,77.2
E07000198,69.9,71.2,77.4,80.8,81.2,74.2,78.5,80.6,83,83.3,80.2
E07000199,66,74.1,69.3,78.1,75.5,77.8,81,82.2,86,71.3,84.5
E07000218,62.9,73.8,75.8,78.6,82.3,85.3,79.9,80,75.8,84.7,79.4
E07000219,74.1,76.5,71.1,69.4,64.4,72.8,79,77.7,79.2,82.5,78.8
E07000220,82.3,77.3,79.5,84.1,80.5,84.6,81.6,83.3,79.3,79.1,83.9
E07000221,74,76.1,77.9,81.8,79.9,77.4,76.3,84.5,82,77.1,81
E07000222,79.2,76.9,79.4,80.5,77.4,81.1,86.1,78.8,80.3,79.7,82.5
E08000025,56.9,59,61.9,61.4,63.3,63.5,65.3,65.2,65.4,64.6,66.3
E08000026,64.9,66.7,64.3,64.3,68.9,70.3,71.6,73,71.4,71.5,72.1
E08000027,71.8,70.3,72.9,69.8,68.9,71.7,69.1,72.6,71.7,78.4,77.9
E08000028,65.4,64.8,63.1,66.9,61.3,64.3,69,70.7,71.1,72.7,63.9
E08000029,72.2,72.1,72.1,72.5,73.8,77.1,76.5,76.5,78,77.4,77.9
E08000030,63.8,61.4,66.9,64.4,66.4,71.6,70.4,70.6,72.5,70,71.6
E08000031,63.4,62.8,63.3,64.4,64.1,65.8,65.9,67.2,72.8,70.8,66
E07000234,78.5,82.2,78.4,75.3,77.5,80.3,74.9,80.2,80.7,82.6,78
E07000235,76.3,80,81.2,75.1,69.6,69.1,72.6,71.8,73.8,74.4,74
E07000236,82.3,76.9,76.6,71.8,74.7,80.7,82.5,81.5,78.9,75.3,78.8
E07000237,70.3,73.3,81.7,81.2,78.1,78.5,80.8,80.2,73.5,83.4,77.2
E07000238,75.6,73.7,79.6,79.5,81.3,75.1,81.5,78.3,79.2,81.3,82.7
E07000239,73.8,73.6,72,71.8,72.4,76.2,82.1,74.3,80.1,73.2,71.1
E06000055,76.8,75.3,79.2,78.8,78.7,81.1,80.1,76.9,84.5,73.2,75.7
E06000056,74,75.3,81.6,79.6,78.3,82.8,81.9,80.8,80.7,80.7,81
E06000032,64.7,68.7,66.4,67.8,67.3,71.6,71.4,70.4,70.5,69.9,67.5
E06000031,69.2,74.3,74.4,74.8,74.7,72.4,74.8,74.7,74.6,74.8,79.3
E06000033,71,71.3,70.9,75.6,76.1,76.9,80.4,77.3,78.9,78.9,75.7
E06000034,70.6,75.3,73.4,72.8,72.7,75,75.9,77.1,76.8,76.5,78.1
E07000008,75.6,73.8,78.6,77.9,77.2,73.2,75.7,80.6,78.5,80.4,78.2
E07000009,75.3,79.9,74.1,79.8,75.4,79.6,81.8,86,83.7,83.4,86.1
E07000010,60.9,74.2,78.1,75.9,73.9,79.9,76.3,69.8,71.5,74.7,75.3
E07000011,79,81,83.9,83.1,80.2,79.8,82.4,79.3,77.2,77.6,82.8
E07000012,79.3,76.4,79.5,82.8,82.8,84.1,85.1,82.4,77.4,81.5,79.4
E07000066,75.5,70.1,73.5,75,76.3,73.5,72.6,78.2,75.1,78.7,87.5
E07000067,72.8,73.8,74.9,79.7,76.1,85.1,82.8,76.8,85.6,86.2,79.7
E07000068,76.1,80.2,79.5,80.5,69.3,72.9,71.9,80.3,57.9,76.8,80.8
E07000069,70.4,76.6,73.1,80.4,72.7,80.5,85.7,80.5,78.5,77.7,72.8
E07000070,78.3,79.4,78.5,79,81.3,81,78.6,80.2,81.5,81.2,76.5
E07000071,71.8,76.3,71.3,80.6,75.9,79.5,79.2,72.9,71.1,74,76.5
E07000072,76.7,78.4,68.8,73.8,75.7,78.6,80.7,80,77.3,80,76.8
E07000073,66.8,72.4,76.8,75,83.5,74.9,77.8,71.2,74.6,75.9,78.6
E07000074,71.6,72.6,69.1,74.8,70.8,74.9,73.9,85.9,76.4,77.7,73.3
E07000075,75.7,71.7,79.6,78.3,78.2,80,85.8,84.5,80,84.9,86.2
E07000076,64.1,64.8,66.4,68.7,65.8,70.9,74,67.2,68.8,65.8,62.4
E07000077,84,85.6,81.7,76.3,80.8,79.4,73.7,83.1,73.6,81.3,80
E07000095,77.1,77.8,81.9,76,72.8,76.1,78.8,75.4,82.7,83.5,78.8
E07000096,73.7,82.4,81.2,82.5,84.9,80.8,81.2,80.3,81.9,79.6,76.6
E07000242,81.8,81,79.3,86.3,79.1,79.1,77.6,75.6,76.2,81,84.8
E07000098,75.9,72.4,75.9,72.4,84.2,81.1,74.9,81.4,73.6,77.2,70.8
E07000099,71.9,75.8,77.1,82.1,81.3,78.4,77.7,80.8,83.4,82.4,82.9
E07000240,76.8,78.3,79.7,82,73.2,79.6,77.7,74.4,80.3,82.9,84.8
E07000243,83.3,77,73.9,80.6,74.7,74.7,84.7,80.7,83.2,67.8,80.7
E07000102,66.9,71.1,75.5,81.9,77,79.4,73.9,79.3,74.5,79.6,81.6
E07000103,84,82.8,82,87.1,76.7,81.3,79.3,81.8,71.6,75.6,73.1
E07000241,74,74,70.1,72,81.2,81.8,78.6,82.5,81.5,79.9,75.6
E07000143,70.3,72.1,78.6,77,75.6,74.1,76.9,77.5,79.5,76.3,76
E07000144,80.6,76.3,79.4,78.9,80.4,83.8,82,84.3,80.1,79.7,82.6
E07000145,71.2,75.2,74.2,66.6,74.4,67.3,65,72.5,64.9,70.3,65.9
E07000146,69.4,71.6,73.2,76.3,75.5,77.6,70.5,78.3,77.9,74.3,75.6
E07000147,75.4,74.2,73,71.1,65.7,80,80.9,73.3,72.9,76.2,80.6
E07000148,71.5,70.2,69.4,74.2,77.4,71.1,73.6,72.3,79,84.3,81.5
E07000149,86.6,78.3,72.8,79.2,86.1,74.9,79.2,83,76.3,74.5,77.7
E07000200,77,68.4,73.1,73.7,73.2,70.2,78.6,72.7,79,73.8,73.9
E07000244,73.7,73.2,72.4,76,77.6,76.8,77.8,78.7,73.1,75.7,82.1
E07000202,74.4,74.6,74.2,73.4,74.2,76.6,78.1,73.2,73.2,85.3,84.1
E07000203,78.8,80.2,75.6,79.8,74,79.3,77.7,84.2,79.6,79.6,81.6
E07000245,82.2,81,81.8,79.7,82.2,81.4,80,81.3,81.1,76,76.2
E09000007,65,63.6,66.6,69.2,69.5,66.5,72.6,70.2,69.8,71.9,70.2
E09000001,,,,64.4,79.4,65,76,87.2,100,100,100
E09000012,63.4,62.6,68.3,69,69,72.9,70,72.4,73.9,81.2,73.2
E09000013,68.8,70.8,76.1,77,76.2,76,76.9,75.8,78.2,77,76.6
E09000014,66.4,68.4,68.2,71.5,73.1,67.9,73.6,76.9,73.8,76.5,78
