areacd,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
E09000019,65.9,68.5,68.9,72.9,69.9,76.9,76.2,77.1,74.7,75.1,77.6
E09000020,65.3,65.5,69.1,68,66.6,67.8,59.2,65.9,72.4,63.3,69.8
E09000022,70.7,78,80,78.5,80.6,80.7,76.4,78.2,78.5,80.8,83.5
E09000023,67.5,71.3,74.8,75.8,74.8,83.1,78.8,79.9,81.4,75.4,83
E09000025,60.1,62,60.6,66.2,71,68.7,68.7,71.1,73.5,73.4,76.1
E09000028,68.8,64.9,72,74.3,75.5,78.9,77.3,78.1,80.1,76.8,75.2
E09000030,61.4,63.2,68.5,70.5,69.3,62.1,72.9,71.4,72.8,72.8,72.8
E09000032,74.5,74.3,79.4,78.5,80.2,79.8,80.6,80.5,84.2,79.8,89.2
E09000033,64.4,66.7,66.5,65.6,67.6,66,68.2,71.3,66.6,72,70.4
E09000002,61.9,64.2,63.7,66,67.2,68.2,68.9,69.8,67.2,65.6,71.9
E09000003,66.5,72.3,70.4,68.8,69.9,74.6,72.1,73.9,74.6,70,70.9
E09000004,73.6,73.2,75.4,75.2,78.2,75.4,76.4,75.6,77.5,73.5,83.4
E09000005,66.6,67.1,68.2,69.5,69.3,68.8,71.5,72.8,71.2,69.8,69.3
E09000006,74.4,75.7,75.1,75.6,77.4,78.1,77.3,79.3,77.7,79.9,81.8
E09000008,71.7,73.4,73.1,75.4,77,74,76.3,76.1,76,73.9,76
E09000009,66.4,65.4,68.3,73,73.7,75.8,73.4,73,76,75.6,74.7
E09000010,64.2,66.8,69,73,70.5,68.6,69.6,65.9,68.1,70.4,70.2
E09000011,69.4,64.4,67,72.5,73.1,73.3,71.1,76.8,75.2,75.5,76.2
E09000015,71.3,67.9,72.7,73.9,71.9,78.9,78,68.6,72,75.4,76.8
E09000016,69.1,70.7,75.7,76.4,79.3,76.4,78.9,75.2,78.4,81.1,85.4
E09000017,69.8,70.6,71.9,73.4,75.8,74.2,75.2,72.4,75.4,74,70.3
E09000018,72.3,74.1,73.9,74.2,73.4,74.8,76.7,71.8,75.5,75.3,73.5
E09000021,70.5,73.9,75.1,74.2,73.5,75.9,72,78.2,77,80.7,82.3
E09000024,73,76.1,74.7,78.8,77.6,79.6,81.9,80.3,79.1,78.7,83.8
E09000026,65.7,67.2,69.6,68.6,72.6,70.4,69,70.2,74.2,65.8,72.3
E09000027,75.5,77.1,78.1,79.5,79.5,74.1,77.8,81.3,79.6,74.6,75.1
E09000029,74.8,77.9,78.1,78.1,79.5,79.1,80.1,78.5,77.8,78.4,79.2
E09000031,67.7,70.8,68.3,73.2,74.8,78,78.2,74.4,70.1,76.3,69.6
E06000036,77.6,83.1,80,83.2,83.3,83,85,84.1,80,77.4,78
E06000043,71.4,71.9,73.6,71.6,74.6,73.1,71.5,76.2,75.1,77.6,76.1
E06000060,76.4,76.3,78.6,79.5,81.2,81.7,80.5,79.3,77.7,77.6,81.6
E06000046,68.9,71,70.3,72.2,74.4,72.6,72.7,73.8,73.2,66.6,65.1
E06000035,70.6,68.5,71.1,69.8,74.8,76.8,77.8,77.9,74.8,77.8,81.2
E06000042,73.7,73.4,73.6,77.1,76,77.2,74,78.3,80.3,80.7,81.9
E06000044,72.1,71.9,69.7,70.6,72.4,73.7,74,70.8,74.5,76.1,74.1
E06000038,73.3,73.9,73.8,73.2,76,77.6,77.1,79.2,81.1,80.9,78.6
E06000039,68.9,69.6,71.1,74.9,74.3,75.8,74.5,75.1,69.3,70.5,74.5
E06000045,68.2,69.7,69.2,76.2,71.4,73.9,73.5,75,76.9,74.2,76.1
E06000037,78.3,80.9,82.1,83.1,81.3,81.4,82.2,83.5,82.4,84.6,80.3
E06000040,77.9,78.3,79.4,79.8,80.2,82.2,80.9,81.2,78.5,77.6,82.5
E07000063,74.1,74.1,74.6,74.9,81.3,86.3,75.7,73,78.9,77.3,69
E07000064,67.9,69.6,67.7,75.2,73.1,74.7,69.2,78.9,81.3,76.7,76.2
E07000065,74.5,77.8,80.1,75.3,78.4,77.6,78.4,78.8,77.7,82.1,72.6
E07000084,80.4,80.7,79.9,81.7,83,87.7,87.5,83,79.3,79.9,80.7
E07000085,82.1,80.4,75.3,74.9,77.1,75.7,82.5,82.5,78.8,83.6,76.5
E07000086,81.7,75,84.7,84.6,82.4,82.1,81.8,77.2,82.7,84,85.5
E07000087,79.8,78.1,82.5,79.3,82.5,82.8,81.6,82.4,78.4,79.1,84.7
E07000088,71.4,69.9,75.9,78.5,75.4,73,72.6,74.9,66.9,61.6,67.6
E07000089,78.2,78.9,78.1,84.1,83.3,89.5,86.5,89,83.1,81.7,82.9
E07000090,68.5,70.5,73.8,74.9,74.1,78.9,72.7,72.7,70.8,79.9,68.9
E07000091,76.1,81.8,78.4,77.8,80.7,80.5,78.4,82.6,77.1,76.4,77.3
E07000092,72,71.5,81,89.2,81.7,82.9,84.2,83.4,76.3,84,77.7
E07000093,74.8,77.7,78.4,80.3,80.5,82.8,82.7,77.5,83.7,81.5,77.7
E07000094,77.1,76.1,85.4,86.2,76.6,83.7,82.1,72.6,72.8,83.2,74.6
E07000105,74.2,79.2,76.8,75.7,79.1,76.3,79.9,78.8,79.8,73.3,76.2
E07000106,63.5,62.7,69.4,64,65.8,73.6,65.8,69.3,80.3,76.5,69
E07000107,75.6,77.1,83.3,73,81.7,90.9,85.3,88.8,83.1,67,81.1
E07000108,67.9,71.7,64.7,69.4,76.8,75.1,82.1,73,76.1,73.5,72.4
E07000112,75.9,75,77.1,78.4,77.4,75.7,73.7,82.3,81.8,75.5,81.7
E07000109,65.7,73.5,73.6,69.3,63,75.4,79.8,80.7,78.7,77.8,81.6
E07000110,76.8,77,76.8,80.9,74.1,77.4,79.5,82.1,80,82.1,82.4
E07000111,78.2,77,72.5,74.6,71.7,73.6,73.5,79.1,73.9,70.2,73.6
E07000113,75.6,71.2,78.2,73.6,76.4,73,66.5,72.1,78.4,74.3,81.1
E07000114,63.6,61.4,62.6,71.9,75.1,80.2,71.5,71.5,70.2,64,75.1
E07000115,63.3,73.8,81.3,81.3,77.2,74.8,81.5,84.4,81.7,80.4,75.2
E07000116,77.8,78.4,72.6,73.1,82,83,74.2,81.1,79.9,77.2,68.4
E07000177,82.3,79.3,74,77.3,74.7,82.1,83.9,86,81.3,83.2,75.9
E07000178,71.9,74.3,74.1,79.4,76.3,81,79.6,80.7,69.9,68.9,80.8
E07000179,78.8,79.2,80.4,86.3,80.7,76.9,81.3,83.5,85.4,80.4,77
E07000180,77.7,79.7,73.1,76.3,82.7,82.3,75.3,80.6,88.9,76.9,85
E07000181,79.9,78.3,79.4,84.3,84.2,85.3,87.5,87.2,77,77.3,86.3
E07000207,73.3,76.9,77.2,74.9,72.1,73.3,78.6,74.2,76.8,77.3,76.3
E07000208,78.5,71.1,83.4,80.1,84.7,73,80.8,82.8,86.6,80.5,76.4
E07000209,73.1,68.7,73.5,70.1,72.7,79.1,73.9,83.9,81.9,77.6,81.2
E07000210,78.7,81.6,77,77.6,83.9,74.3,78.2,86.9,81.5,79,74
E07000211,75.7,80.9,79.4,78.2,84.4,81.3,74,82.9,78.9,81.5,84.1
E07000212,79.7,79.5,71,73.7,83.6,83.8,72,81.1,83.5,74.5,80.8
E07000213,82.5,78.2,74.2,82.1,79.9,81.9,86.9,82.6,79.2,77.7,79.9
E07000214,74.5,78.6,81.7,74.4,80.4,75.5,80,80.9,82.7,91.4,75
E07000215,74.7,83.5,71.6,80.4,82.9,79,78.9,77.5,77.2,94.1,72.4
E07000216,77.8,72.9,71.3,74.8,82.4,80.6,82,83.3,83.2,75.7,77.6
E07000223,82,78.9,74.4,77.1,75.1,73.4,80.1,90.4,83.7,82.7,77.5
E07000225,78.4,79.5,81.9,81,77.4,81.5,82.1,85.2,73.1,71.2,63.1
E07000226,74.1,72.1,76.4,80.4,82.9,88.2,72.8,79.8,81.8,84.9,79.5
E07000227,79.6,84,78.6,81.6,83.6,80.6,76,82.4,78.3,74.3,90.1
E07000228,80.1,85.2,79.5,80.7,78.1,79.9,84.7,84,79.8,82.3,82.7
E07000229,73.3,68.1,73.2,76,79.5,83.9,86.2,80.9,79.9,76.1,76.5
E06000022,73.8,73.8,73.3,76.4,76.1,76.7,79.9,77.5,82,78.8,74.6
E06000058,72.3,75.7,72.8,74.8,76.1,76.6,77.2,81,76.9,76.9,77.7
E06000023,70.8,70.2,70.9,76.2,75.6,78.2,77.1,76.7,77.2,78,78.5
E06000052,68.8,70.3,74.3,74.3,77.1,76.5,74.9,77.4,75.6,73.8,77.6
E06000059,78.1,79.5,80,78.1,74.9,79.2,77.7,75.8,77,75.2,76.7
E06000053,-,-,-,-,-,-,-,-,-,-,-
E06000024,71.5,75.5,75.9,78.7,79.4,80.5,80.6,80.7,81.3,81.5,81.4
E06000026,70.3,70.1,72.7,73.6,73.8,74.7,75.8,74,75.7,75.4,73.6
E06000025,78.5,77.3,81.3,79.9,79,79.4,81.1,82.2,81.8,81.5,84.3
E06000030,72.9,75.9,77.2,77.3,80.3,79.7,79.2,80.1,79.2,75.1,74.5
E06000027,70.5,70.2,71.1,75.2,74.7,75.7,75,74.9,72.1,75.2,76
E06000054,74.4,75,79,79.2,80,82.1,79.7,78.8,78.1,81.3,81.6
E07000040,75.5,77.1,78,80.4,76.1,80.1,82.9,81.9,86.9,71.9,76
E07000041,74.3,72.3,79.9,82.1,66.4,79.9,73.6,77.5,76.2,77.4,70.4
E07000042,73.2,78.7,78.6,81.8,82.8,85.1,83.6,84.1,81.8,78.2,76.1
E07000043,79.7,71.4,72.7,78.9,67.6,84.2,86.6,82.7,81.2,87.3,81.3
E07000044,79.1,77.9,70.5,71,77,81.8,79.1,78.7,76.2,78.8,77.3
E07000045,75.1,78.6,80.7,81.7,76.6,81.8,80.8,78.7,78.3,73.3,79
E07000046,67.7,72.3,74.5,61,71,76.3,76.1,90.9,77.4,79,84.8
E07000047,78.2,82,73.1,80.4,76,76.6,74.2,82.1,72.3,66.6,79.4
E07000078,74,76.8,74.8,73.8,79.8,84.6,81.2,84.3,77.1,80.6,85.4
E07000079,72.8,76.2,76.7,78.8,81.7,85.5,78,77.7,79.7,82.6,80.5
E07000080,75.1,70.2,79.4,80.1,76,73.4,83.9,80.9,80.6,76.1,70.6
E07000081,78.6,76.8,73.3,78.5,80.2,77.3,79.1,83.4,75.4,81.5,77.7
E07000082,80.6,82.6,83.3,83.8,89.6,80.9,85.2,83.5,80.6,75.4,84.5
E07000083,77.3,77.5,83.9,84.3,77.2,80.1,85.7,79.3,82.2,73.7,83.1
E07000187,76.7,71.5,76.4,75.8,73.1,71.5,77.3,84.4,81.1,79.2,84.8
E07000188,68.9,78.4,74.4,77.9,73.4,69.1,79.2,80.2,73.2,75.4,75.2
E07000246,79.1,76.4,78.5,77.8,79.3,83,77.8,77.3,79.5,79.8,77.3
E07000189,73.4,79,76.6,80.6,76.9,77.9,82.9,80.6,75.8,72.3,75.2
E12000001,66,66.3,68.4,69.3,70.5,70.6,71.1,70.5,71.4,70.2,70.5
E12000002,68.8,68.9,69.3,71.2,71.5,73,73.8,74.5,74,72.9,73.5
E12000003,68.9,69.7,70.6,72.5,72.5,73.4,73.6,73.7,74.2,73.8,74.6
E12000004,71.4,71.5,73.5,73.8,74.7,74.1,74.7,76.9,75.5,74.1,75.2
E12000005,68.2,69.1,70,70.6,71.1,72.3,73.3,73.9,73.5,73.6,73.8
E12000006,74.4,75.3,75.7,77.4,76.8,77.8,78,77.9,77.1,77.9,78.3
E12000007,68.2,69.5,71.3,72.9,73.7,73.9,74.3,74.5,75.2,74.9,76.2
E12000008,74.7,75.4,75.8,76.8,77.6,78.8,78,79.5,78.2,77.7,78.1
E12000009,73.7,74.7,76,77.3,76.9,78.7,78.7,79.2,78,77.4,78.3
K02000001,70.5,71.2,72.3,73.4,73.8,74.7,75,75.6,75.1,74.7,75.5
N92000002,67,67.1,67.7,68.4,69.4,69.1,70,71.9,69.8,70.2,71.9
S92000003,70.5,70.8,72.6,73.1,73,74.2,74.1,74.8,73.4,73.2,74.4
W92000004,67.3,68.9,69.5,70.3,71.2,72.4,73.1,73.2,72.7,73,73.3
N09000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S12000033,77,76.4,75.1,76.7,70.4,76.3,74,79.1,71.6,76.9,71.2
S12000034,80,78.7,80.9,80.6,78,82.2,80.4,80.8,79.6,74.1,78.1
S12000041,74.3,73.9,71.6,73.7,78.2,74.5,76,75.7,72.3,74.3,74.6
S12000035,70.1,74.8,76.8,75.4,78.3,75.6,76.5,74.6,75.6,74.5,74.7
S12000036,72.2,71,73.9,72.7,71.7,75.6,77,75.1,74.1,78.5,79.2
S12000005,65.7,66.2,66.5,72,68.1,72.6,74.6,74.4,72.8,72.2,67.2
S12000006,67.2,70.2,71.9,75.4,74.8,76.9,72,75.1,68.1,70.9,67.3
S12000042,64.8,61.1,62,63.7,66.5,65.5,67,68.6,71.8,71,68.8
S12000008,67.2,68.3,69.2,69.6,66.3,71.1,68.8,74.3,73.1,75.3,71.3
S12000045,73,76.8,72.7,74.8,75.7,74.8,77.7,77.5,75.9,72.4,76.3
S12000010,74.8,76.2,73.9,75.2,72.8,77.2,80.8,78.9,75.3,79.5,76.2
S12000011,72.5,74.1,74.5,74.3,77.3,75.4,73.6,73.4,73.6,69.8,76.9
S12000014,73.1,73.6,72.9,74.3,76.5,75.4,75.8,74.1,75.1,76.7,76
S12000047,69.8,69.5,74,73.2,72.3,74.8,75.2,73.7,70.5,68.4,74.7
S12000049,58.6,62.5,64.2,66.8,67.5,65.9,64.3,67.3,69.8,69.7,72.1
S12000017,76.6,73.9,77.1,81,77.1,81,81.2,78.7,77.8,71.7,71.5
S12000018,65.3,69.3,69.4,67.5,70.2,72.7,73.8,68.3,68.2,75.1,76.3
S12000019,75.4,72.4,75.2,75.1,76.4,79.5,79.3,80.4,77.1,80.9,79.4
S12000020,77.6,78.8,77.1,73.4,75.5,74.5,72.8,75,75.1,72.8,76.6
S12000013,71.4,72.2,77.4,77.9,78,81.1,79,82.3,81,80.5,84.1
S12000021,61.8,60,70.3,63.8,64.2,68.1,70.3,70.5,67.7,64.7,73.6
S12000050,69.6,70.1,71,71.3,75.2,73.9,74.7,74.3,69.7,68.5,68
S12000023,81.3,81.3,89.2,86.8,86.1,88.3,87.5,87.1,83.3,72.9,87.5
S12000048,74.7,75.5,76.3,78.8,77,76.8,77.9,83.4,75.5,78,76
S12000038,71.6,71.6,72.2,73.8,75.3,76.1,75.2,76.9,77.1,75.1,71.3
S12000026,72.5,74.9,78.1,76.1,73.9,74.4,74.3,76.2,79.3,68.3,79.4
S12000027,79.7,83.1,80.8,87.4,86.5,82.7,81.7,77.6,74.6,73.7,76.1
S12000028,69.9,71.8,71.6,73.4,71.6,73.6,69.9,73.9,71.7,68.3,67.4
S12000029,75.1,71.5,73.8,76.1,75.1,74.7,76.4,76.6,76.9,77.7,79.8
W06000001,72.7,70,72.2,73.9,70.7,75.5,75.7,77.1,75.2,69.7,76.9
W06000002,70,70.5,69.4,69.2,73.1,74.9,74.4,72.2,73.9,70.5,76.9
W06000003,71.6,71.4,70.6,70.3,73.6,73.4,72.2,74.8,74.6,73,76.8
W06000004,68.9,70.2,70.8,70.2,72.1,73.8,74.2,72.5,68.5,70,71.2
W06000005,72.7,72.5,71.2,73.5,72.6,76.1,77.3,79.4,79.1,78.4,77.8
W06000006,72.5,74.1,71.9,75.8,75.2,78,78.6,75.1,72.5,74.6,71.8
W06000023,73.2,75.8,78,76.7,78.1,80,77.9,76.1,76.2,75.9,73.1
W06000008,59.5,62,64.2,64,65.9,67.2,69.6,65.1,72,73.5,73.2
W06000009,69.6,69.5,71.6,72.6,73.5,72.5,72.6,74.7,73.9,74,73.7
W06000010,68.2,67.5,68,71.1,73,74.9,72.2,71.8,69.5,68.7,72.3
W06000011,63.9,64.9,68.6,68.4,69.3,66.9,66.5,69.8,71.1,71.8,76.1
W06000012,65.9,66.5,68.3,65.5,69.1,67.9,71.1,73.5,70.7,72.7,69.6
W06000013,68.5,71.9,69.8,71.9,71.7,70.1,70.9,74.1,74.2,72.3,71.9
W06000014,68.6,71.8,71.8,73.4,73.1,75.2,78.5,76.4,72.9,77.5,79.1
W06000015,64.1,68.3,67.7,67.8,67.5,69.8,73.9,76,73.3,75.2,70.8
W06000016,63.1,65.8,68.3,69.8,69.4,70.6,71.8,67.9,67.7,71.9,70.1
W06000024,64.9,63.6,68.7,65.9,68.8,71.4,72.6,71.2,64.8,68.3,70.1
W06000018,65.9,69.9,66.1,67.8,71,70,70.9,70,73.1,72.1,71.9
W06000019,59.4,61.7,65.5,65,64.7,68.4,70.9,68.7,71,70.1,73.8
W06000020,63.8,66.4,68.6,71.3,75,75.7,70.5,71.5,72,69.8,73.3
W06000021,73.9,74.3,74.1,78,76.4,77.7,78,77.6,79.4,77.8,77.9
W06000022,69.4,67.9,69.8,69,71,75.5,74.6,73.8,75.4,72.4,72.9
