areacd,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
E06000001,78.4,78.3,78.4,78.4,78.1,79,79.7,80.9,81,81.3,81.5,81.6,81.3,81.3,81.4,81.3
E06000002,78.1,77.9,78.6,79,79.4,79.6,79.5,79.9,80,80.2,80.1,79.8,79.8,79.6,79.9,80
E06000003,79.5,79.9,80.1,80.2,80.5,80.7,81.3,81.4,81.7,81.8,81.9,81.9,81.8,81.7,81.5,81.8
E06000004,79.7,79.9,79.9,80.1,80.6,80.7,80.9,81.3,81.6,82.1,82.1,82.1,81.7,81.3,81.4,81.4
E06000005,79.6,79.8,80,80,80.4,80.5,80.8,81.4,82.1,82.5,82.4,82.2,81.9,82.1,82.3,82.4
E06000006,78.3,78.2,78.3,78.5,78.8,79,79.5,79.9,80.5,80.4,80.3,80.6,80.5,80.6,80.7,81.1
E06000007,80,80.5,80.7,81,80.7,80.5,81,81.5,81.9,81.9,81.7,81.7,81.8,81.9,82.4,82.7
E06000008,77.7,78.3,78.6,79.3,79.4,79.7,79.6,79.9,80.4,80.8,81.2,81.1,80.8,80.6,80.1,80.3
E06000009,78.4,78.4,78.8,78.8,79.1,78.9,79.5,79.5,79.9,79.9,80.1,79.9,79.5,79.5,79.6,79.5
E06000010,79.4,79.1,79,79,79,79.4,79.9,80.1,80.2,80.4,80.6,80.5,80.2,80.1,79.9,80.2
E06000011,81.1,81.1,81.2,81.7,81.9,82.2,82.3,82.7,82.8,82.9,82.9,83.2,83.3,83.5,83.6,83.8
E06000012,80.4,80.5,80.8,80.8,80.7,80.7,81.1,81.5,81.6,81.8,81.6,82.1,82.2,82.6,82.2,82.2
E06000013,80.7,81.1,81,80.8,81,80.9,81.2,81.8,82,82.6,82.4,82.7,82.5,82.6,82.6,82.4
E06000014,81.8,82,82.6,83,83.2,82.9,82.9,82.7,82.9,83,83.4,83.4,83.4,83.5,83.5,83.4
E06000015,80.3,80.6,81.3,81.6,81.6,81.2,81.1,81.4,82.2,82.5,82.5,82.5,82.7,82.7,82.7,82.3
E06000016,79.1,79.1,79.3,79.7,80.1,80.2,80.3,80.4,81.1,81.7,81.7,81.7,81.6,81.7,81.9,81.9
E06000017,83.5,84,83.7,83.9,84.5,84.4,83.7,83.1,83.7,84.7,85.6,85.7,85.2,85.5,85.8,85.9
E06000018,78.5,79,79.3,79.8,80.2,80.2,80.4,80.8,81.4,81.3,81.5,81.4,81.4,81.1,81.1,81.3
E06000019,82.4,82.4,82.2,82.6,82.7,83,82.8,83,83.3,83.5,83.8,84.1,83.9,83.6,83.6,83.7
E06000020,79.7,80.1,80.6,80.6,81.1,81,81.7,81.7,81.9,81.6,81.5,81.8,82,82.4,81.9,81.9
E06000021,78.9,78.6,79.1,79.4,79.8,79.5,79.6,79.9,80.3,80.4,80.4,80.8,81,81.1,80.8,80.3
E06000022,83,82.8,82.8,82.9,83,83.4,83.5,83.8,84.1,84.3,84.4,84.6,84.4,84.5,84.5,85
E06000023,80.5,80.6,80.8,81.1,81.4,81.6,81.8,82.1,82.5,82.8,82.7,82.8,82.7,82.8,82.8,82.6
E06000024,81.5,82,82.2,82.7,82.7,83,83.4,83.4,83.4,83.4,83.4,83.8,83.5,83.6,83.6,84
E06000025,82,82.2,82.8,83.5,83.4,83.4,83.6,84,84.4,84.4,84.3,84.6,84.7,85,84.6,84.5
E06000026,80.4,80.6,80.9,81.5,81.7,81.8,81.7,81.7,82,82.1,82.4,82.5,82.8,82.7,82.2,82.1
E06000027,81,81.6,81.7,82.7,82.2,82.2,81.7,82.2,82.1,82.4,82.8,83.1,83.3,82.7,82.8,82.3
E06000030,80,80.4,80.8,81.2,81.4,81.9,82.3,82.5,82.5,82.5,82.6,82.9,82.8,83,83,83.3
E06000031,79.7,80.3,80.4,80.8,80.7,81.2,81.6,82.1,82.4,82.3,82.4,82.3,82.4,82.2,82.4,82.3
E06000032,79.3,79.8,80,80.1,80.4,80.5,80.7,81.1,81.8,82,82.2,82.2,82.3,82.2,82.3,82.5
E06000033,80.3,80.6,80.9,81,81.6,81.8,82.3,82.1,82.4,82.5,82.9,83.1,83.1,82.9,82.4,82.1
E06000034,80.6,80.6,80.9,81.2,81.1,81.3,81.4,81.8,82,82.3,82.6,82.5,82.6,82.3,82.3,82.5
E06000035,80,80.2,80.4,80.8,81,81.2,81.5,81.6,81.9,82.1,82.4,82.1,82,82.2,82.5,82.6
E06000036,81.4,81.7,82.1,82.4,82.7,82.8,83.1,83.5,83.6,83.8,84,84.9,85.1,85,84.5,84.9
E06000037,81.8,82.1,82.3,82.5,82.7,82.9,83.3,83.9,84.1,84.3,84,84.2,84.3,84.5,84.4,84.6
E06000038,80.9,81.1,81.1,81.5,81.6,81.8,82.2,82.4,82.8,82.7,82.9,82.9,83.2,83.2,83.2,83.1
E06000039,80.1,80.3,80.5,81.3,82,82.2,81.9,82,82.4,82.5,82.4,82.7,82.8,82.7,82.5,82.4
E06000040,81.8,82.2,82.6,82.8,82.8,82.9,83.3,83.6,84.1,84.4,84.6,84.7,84.8,84.6,84.7,84.6
E06000041,82.5,82.7,83.1,83.3,83.5,83.6,84,84.1,84.3,84.4,84.6,84.7,84.9,85.1,85.6,85.8
E06000042,80.1,80.3,80.3,80.9,81.3,81.6,81.9,82,82.4,82.4,82.5,82.6,82.9,83,83.1,83
E06000043,80.8,81.1,81.1,81.6,81.5,82.1,82.1,82.6,82.5,82.9,83,83.4,83.5,83.3,83,82.9
E06000044,79.8,80.4,80.8,81.4,81.6,81.6,82,82.5,82.6,82.5,82.1,82.2,82.2,82.3,82.2,82
E06000045,80.6,80.7,81,81.4,81.6,81.7,81.9,82.1,82.7,82.6,82.6,82.9,82.9,82.8,82.4,82.6
E06000046,81.6,81.8,82.5,82.9,82.8,82.5,82.7,83.1,83.5,83.5,83.3,83.5,83.8,84,83.6,83.5
E06000047,79.2,79.3,79.4,79.9,80.2,80.4,80.6,80.9,81.3,81.5,81.3,81.3,81.2,81.3,81.4,81.5
E06000049,81.2,81.2,81.5,81.8,82.3,82.5,82.6,82.8,83.1,83.3,83.5,83.7,83.7,83.7,83.7,84
E06000050,80.8,81,81.3,81.6,81.6,81.8,82,82.2,82.5,82.7,83.2,83.2,83.2,82.8,82.8,83
E06000051,81.2,81.4,81.8,82.6,82.6,82.6,82.5,82.9,83.2,83.6,83.7,84,83.8,83.7,83.4,83.5
E06000052,81.4,81.5,81.8,82.3,82.4,82.5,82.5,82.7,83.1,83.4,83.4,83.4,83.4,83.4,83.3,83.3
E06000054,81.8,82.1,82.4,82.8,83,83.1,83.2,83.4,83.6,83.8,83.8,84,84.1,84.1,84,84.2
E06000055,81,81.3,81.2,81.7,81.8,81.9,82.2,82.4,82.7,83,83.3,83.8,83.6,83.4,83.2,83.5
E06000056,81.4,81.6,81.6,81.9,82,82.3,82.3,82.8,83.3,83.8,83.7,83.6,83.7,84,84.4,84.3
E06000057,80.6,80.8,80.9,81.1,81.2,81.4,81.5,82,82.3,82.4,82.4,82.5,82.6,82.6,82.7,82.7
E06000058,82,82.3,82.4,82.7,82.9,82.9,83.3,83.3,83.8,83.8,83.8,83.9,83.6,83.6,83.2,83.5
E06000059,82.5,82.7,83,83.4,83.5,83.7,83.9,84.4,84.8,85,84.8,84.8,84.6,84.6,84.5,84.6
E07000004,81.5,81.5,81.6,81.7,81.9,82.1,82.3,82.7,83.5,83.8,84,84,84,84.1,84.2,84.5
E07000005,83.1,82.9,83,83.5,84.4,84.8,85,84.8,84.9,85.4,85.9,86.3,85.8,86,86,86.3
E07000006,81.7,82,82.2,82.6,83.2,84,84.4,84,84.3,84.5,85.2,85.3,85.4,84.7,84.4,84.5
E07000007,81.8,82.1,82.6,83.3,83.4,83.7,84.1,84.3,84.4,84.1,84.5,84.7,84.9,85,85.1,85.3
E07000008,81.7,81.8,81.9,82.3,82.7,82.9,83.2,83.3,84.1,84.4,84.3,84,84,84,83.5,83.6
E07000009,82.5,82.2,82.9,83.7,83.6,83.4,83.2,83.8,84.3,84.9,85.3,85.1,84.8,84.6,85.1,85.2
E07000010,80.3,81,80.8,80.6,80.9,81.2,81.9,82.3,82.6,82.7,82.7,82.5,82.6,82.3,82.3,82.2
E07000011,81.6,81.7,81.8,82.1,82.5,82.7,83.3,83.6,84.3,84.2,84.2,84.3,84.7,84.8,84.6,84.4
E07000012,83,83.3,83.9,84.1,84.3,84.3,84.2,84.7,85.1,85.4,85.5,85.3,85.2,85.2,85.4,85.7
E07000026,80,80.3,80.6,80.6,80.8,80.6,81.2,81.9,81.8,81.9,81.7,82.2,82.3,82.3,82,82.4
E07000027,80,79.9,80.1,80.3,80.4,80.2,80.3,80.6,81,81.4,81.6,81.5,81.2,80.8,81.1,81
E07000028,80.1,80.7,80.8,81,81,81.2,81.3,81.4,81.7,81.9,81.9,82.4,82.8,83,82.6,82.4
E07000029,79.6,79.4,80.3,80.5,80.5,79.7,80.3,80.6,81.1,81.3,81.2,81.7,81.3,81.8,81.5,81.7
E07000030,81.3,81.6,82.4,83.1,82.9,82.8,83,83.6,84,83.9,84.3,84.7,85.1,84.8,84.6,85.1
E07000031,81.9,82,82.7,82.8,83,82.6,82.8,83.1,83.1,83.3,83.8,84.5,84.7,84.6,85,84.7
E07000032,80.6,80.4,80.9,81.3,82,81.8,82,81.9,82.7,83.2,83.5,83.1,82.6,82.4,82.6,82.9
E07000033,79,78.8,79.3,80,80.6,80.4,80.7,80.7,81.9,81.9,82.2,81.7,81.4,81.4,81.5,82
E07000034,80,80.6,80.4,80.7,81.1,82,82.6,82.5,82.3,82,82.1,82.2,82.1,82.4,82.1,81.8
E07000035,81.3,82,82.1,82.4,82.7,82.9,83.6,84,84.2,84.2,84.2,84.6,84.2,84,84.2,84.8
E07000036,80.5,80.5,81.1,81.1,81.2,81.5,81.9,82.5,82.9,83.4,83.4,83.1,82.9,83.1,83.4,83.5
E07000037,80.8,80.1,80.3,80.2,81.1,81.4,81.7,82.3,82.9,83.4,83.2,83.3,83.2,83.1,83.3,83.4
E07000038,80.2,80.5,80.3,80.8,80.9,81.5,82.1,82.5,83.1,83,83.4,83.4,83.2,82.9,82.9,82.8
E07000039,80.2,80.6,80.9,81.6,81.9,81.8,81.6,82.2,83,83.2,82.7,83,82.7,83,82.5,82.9
E07000040,82.7,82.8,83.2,83.3,83.5,83.6,83.9,84.2,84.4,84.4,84.3,84,84.3,84.1,84.7,84.9
E07000041,81.5,82.1,82.4,82.8,82.8,83,83.1,83.1,83.1,83.1,83.7,84.2,84.5,84,83.9,83.8
E07000042,82.4,82.7,82.8,82.7,83.2,83.2,83.6,83.6,84.3,84.6,85.3,85.3,85.3,84.7,84.4,84.4
E07000043,81.7,82.2,82,82.3,82.8,83,83.4,83.5,83.5,83.2,83.2,83.4,83.4,83,83,83.2
E07000044,82.7,83,83.2,83.3,83.4,83.8,83.6,83.9,84,84.5,85.1,85.2,85.2,84.7,84.8,85
E07000045,82.6,82.7,82.8,83.2,83.7,83.2,83.1,83.1,83.7,83.8,84.1,84.1,84.7,84.8,84.7,84.5
E07000046,81.3,81.9,81.8,82.9,83.2,83,82.8,83.2,83.4,83.1,82.5,83.3,83.5,83.4,82.7,82.7
E07000047,82.8,82.6,82.9,82.7,84.2,84.2,84.2,83.5,83.9,84.4,84.9,85,84.7,83.9,83.8,83.3
E07000061,82,81.9,81.7,81.6,82.1,82.6,83.1,83.2,83.4,83.4,83.2,83.2,83.1,83.4,83.3,83.5
E07000062,79.6,79.9,80.2,80.2,80.4,80.5,80.7,80.7,81,81.2,81.7,81.7,82.2,82,81.9,81.6
E07000063,82.6,82.7,82.8,83.3,83.5,83.6,84,84.2,84.7,84.6,84.9,85.4,85.4,85.3,85,85.2
E07000064,81.3,81.3,82.2,82.6,82.8,83.1,83.4,83.6,83.5,83.9,83.9,84.2,83.8,83.9,83.5,83.7
E07000065,82.9,82.8,82.9,83.4,83.8,83.5,84,83.9,84.3,84.2,84.7,84.9,84.8,84.7,84.6,84.7
E07000066,80.4,80.4,80.8,81.1,81.5,81.5,82.1,82.4,82.8,82.7,83,83,83,82.6,82.7,82.6
E07000067,80.8,81.6,81.8,82.4,82.5,82.7,82.8,82.7,83,83,83.3,83.4,83.1,83,82.7,83
E07000068,81.9,81.9,82.5,83.1,83.4,83.4,83.4,83.8,84.2,84.3,83.9,83.9,83.9,84.3,84.3,84.6
E07000069,81.1,81.1,81.4,82,82,81.9,82.5,82.9,83.4,82.6,82.4,82.4,82.8,82.7,83,83
E07000070,82.9,82.8,82.9,83.3,83.6,83.8,83.9,83.9,84.1,84.1,84.5,84.8,84.7,84.6,84,84.3
E07000071,82,82.1,82.1,82.4,82.8,82.9,83,83,83.1,83.4,83.5,83.4,83.4,83.2,83.2,83.1
E07000072,81.4,81.4,81.6,82.1,82.2,82.1,82.4,82.8,83.4,83.6,83.8,83.7,83.8,83.8,84,83.8
E07000073,81.4,82.6,82.2,82.6,82.2,82.7,82.5,82.4,82,82.1,82.7,83,83.4,83.2,83.2,82.7
E07000074,81.4,81.6,81.5,81.9,82.5,82.7,83.3,83.3,83.4,83.4,83.6,83.9,83.6,83.5,83.4,83.3
E07000075,82.1,82.6,83,84,84.1,84.2,83.6,83.3,83.7,84.3,84.7,84.5,84.8,84.9,84.8,84.4
E07000076,80.7,81.1,81.4,81.5,81.3,81.4,81.8,82,82.3,81.8,81.9,82,81.8,81.8,81.5,81.6
E07000077,81.5,82,82,83,83.3,83.8,83.8,84.7,84.9,85,85.4,85.1,84.8,84.2,84.6,85.2
E07000078,81.4,81.9,82.2,82.7,82.6,83,83.4,83.8,84,84.1,83.8,83.9,83.4,83.4,83.1,83.5
E07000079,83.2,83.3,83,83.1,83.2,83.4,83.5,84,84.7,85.4,85.1,85.2,84.9,85,85,85.1
E07000080,81.4,81.3,82.2,82.1,82.2,81.3,82.2,82.8,83.6,83.6,83.4,83.9,83.7,83.5,83.2,83.3
E07000081,80.9,80.7,80.8,81.4,81.8,81.7,82,82.1,82.8,83.1,83.1,82.5,82.1,82.2,82.7,82.7
E07000082,81.5,82,82.3,82.4,82.6,82.4,83,83.1,83.8,83.5,83.2,82.9,83.2,83.5,83.7,83.7
E07000083,81.7,82.2,82.4,82.9,83,83.5,83.1,83.5,83.6,83.9,83.9,84,84.7,84.7,84.8,84.6
E07000084,81.5,81.8,82.1,82.4,82.6,82.4,82.7,82.5,82.9,82.9,83.3,83.4,83.3,83.4,83.7,83.8
E07000085,81.6,82,82,82.3,82.5,82.6,83.1,83.6,84.1,84.2,84.1,84.2,84.5,84.5,84.8,84.6
E07000086,81.5,81.5,81.9,82.4,82.9,83,83.4,83.5,84.4,84.6,84.6,84.4,84.3,84.5,84.7,85
E07000087,82.3,82.8,83.2,83.4,83.7,83.9,83.9,83.6,83.5,83.8,83.9,83.9,84,84,84.1,84
E07000088,80.8,80.7,81,81.3,81.1,81.2,81,81.6,81.7,82.2,82.2,82.6,82.7,83.1,83.1,83.2
E07000089,83.4,83.2,83.3,83.9,84.4,85,85.2,85.6,85.5,85.3,85.7,86.3,86.7,86.3,85.4,85.1
E07000090,81.5,81.7,81.9,82.2,82.5,82.6,82.7,83,82.8,83.2,83,83.4,83.4,83.4,83.3,83.2
E07000091,83,83.3,83.5,83.9,83.9,84.2,84.4,84.9,84.9,85,84.8,84.9,85,85.4,85.3,85.5
E07000092,80.1,80.3,81.4,82,82,81.7,82.2,82.4,83,82.8,82.9,83.3,83.3,83.4,82.6,82.7
E07000093,82,82.2,82.3,82.5,83,83.4,83.8,84.1,84.5,84.5,84.5,84.3,84.4,84.6,84.6,84.9
E07000094,82.7,82.3,82.7,83,83.3,83.1,83.2,84.2,84.9,85.6,85.3,85.2,84.9,84.9,85,85.2
E07000095,82.1,82,82.1,82.2,82.4,82.7,83.4,83.9,84.4,83.9,84,84.3,84.7,85,85.1,85
E07000096,81.5,81.7,81.7,82.2,82.7,82.8,83,83,84,84.3,84.2,84.4,84.4,84.7,84.3,84.3
E07000098,80.8,81.5,81.8,81.9,82.1,82.6,82.6,83.4,83.4,83.4,83.4,83.9,84.4,84.2,84.1,84
E07000099,81,81.5,82.1,82.4,82.7,82.3,82.3,82,82.6,82.8,83.2,83.1,83.1,83.2,83.5,83.8
E07000102,82.2,82.5,82.3,82.8,82.7,83.5,84,84.3,84.5,84.4,84.8,84.6,84.6,84.4,84.2,84
E07000103,80.3,81,80.9,80.9,81.2,81.5,81.8,81.7,82.5,82.3,82.9,82.6,83,83,82.7,82.7
E07000105,81.5,81.5,81.7,82.1,82.1,82.6,83.3,83.5,83.8,84.2,84.4,83.8,84,83.9,84.2,84.2
E07000106,81.6,81.6,81.4,81.6,81.8,82.1,82.4,82.6,83,83.3,83.6,83.5,83.5,83.3,83.2,83.4
E07000107,80.1,80.5,80.6,81.4,81.8,81.4,81.2,81.3,81.4,81.7,81.9,82.3,82.4,82.4,82.3,82.2
E07000108,80.6,81.3,81.6,81.6,81.5,81.7,82.3,82.3,82.4,82.2,82.8,82.8,82.6,82.4,82.2,82.3
E07000109,81,81,81.3,81.5,81.7,82,82.1,82.5,82.8,83.2,83.1,83.1,83.2,83.6,83.6,83.7
E07000110,81.6,81.8,82.1,82.2,82.3,82.3,82.5,82.6,83.2,83.4,83.6,83.4,83.4,83.5,83.9,83.7
E07000111,82.9,83.1,83.2,83.7,83.5,83.3,83.1,83.4,84.1,84.2,84.5,84.6,84.7,85.1,85.1,84.8
E07000112,80.4,81.2,81.3,81.4,81.6,82.6,83.2,83.4,83.4,83.5,83.4,83.3,83.2,83.2,82.9,83.1
E07000113,79.8,80.5,80.7,81,80.9,81,81.1,81.4,82,82.6,83.1,83.1,82.8,82.6,82.5,82.9
E07000114,80.3,80.2,80.1,80.6,80.9,81.5,81.6,81.8,82,82.4,82.6,82.5,82.5,82.1,82.3,82.2
E07000115,82.4,82.4,82.3,82.8,83.3,83.7,84,83.6,83.8,84.1,84.6,85.1,84.8,84.7,84.7,84.3
E07000116,81.6,81.3,82,82.4,82.8,83.1,83.2,83.6,84.3,85,85.2,84.8,84.4,84.3,84.2,84.5
E07000117,78.2,78.3,78.7,78.8,79,79,79.4,80.2,80.5,80.5,80.1,80.1,80,80.5,80.9,81.4
E07000118,80,80.1,80.6,80.8,81.4,81.3,81.4,81.4,81.8,81.8,82.2,82.4,82.4,82.3,82.3,82.4
E07000119,80.5,80.8,81.1,81.5,81.6,82.1,82.3,82.8,82.8,82.7,82.2,82.6,82.5,82.7,82.6,82.9
