areacd,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
E07000120,79,79.2,79.3,79.3,79.8,79.8,80.2,80,80.4,81,81.2,81.1,81.1,80.9,81,80.7
E07000121,80.2,80.3,81,81.1,81.3,80.7,80.8,81.1,81.9,82.1,82,81.9,81.9,82,82.4,82.5
E07000122,79.6,79.9,79.7,80.4,80.3,81,80.7,80.9,80.7,81.6,81.7,81.9,81.5,81.5,81.3,81.3
E07000123,78.7,79,79,79.6,80,80.1,80.2,80.1,80.8,80.8,81.1,81.2,81.6,81.5,81.1,80.9
E07000124,81.6,81.6,82.2,82.9,82.9,83.4,82.7,83.2,83.1,83.9,83.9,83.2,83.3,82.9,83.6,83.5
E07000125,79,79.6,79.5,80,80.3,80.4,80.3,80.4,80.9,81.5,81.8,82.4,82.1,82.3,82.2,82.2
E07000126,80.6,81.1,81.4,81.9,81.5,81.6,82.1,82.7,82.7,82.6,82.6,83.1,83.5,83.7,83.4,83.4
E07000127,79.5,79.8,80.2,80.7,80.6,80.9,80.8,81.2,81.6,82.4,82.6,82.8,82.6,82.4,82.4,82.2
E07000128,81.1,81.3,81.2,81.2,81.2,81.7,81.8,82,81.7,81.6,81.5,82.1,82.4,82.5,82.4,82.4
E07000129,82.7,82.9,82.8,83,82.9,83.1,83.6,83.8,84.3,84.2,84.5,84.5,84.3,84.5,84.6,84.9
E07000130,81.5,81.7,81.5,81.9,82.7,82.8,83.1,82.9,83.6,83.4,83.4,83.3,83.5,83.7,84,83.9
E07000131,82,82.1,82.1,82.2,82.5,83.5,83.8,84.1,84.4,84.5,84.6,84.3,84.5,84.9,85.1,84.9
E07000132,81.5,81.4,81.3,81.4,81.9,82.7,83.5,83.7,84.2,84.1,84.1,84.4,84.2,84.2,83.8,83.9
E07000133,81.9,82.3,82.1,82.4,82.2,82.3,82.8,83.1,84.1,83.4,83.2,83.3,83.7,84.2,84,83.8
E07000134,80.4,80.6,80.6,81.3,81.2,81.8,81.9,82.1,82.6,82.8,83.4,83.2,83.3,82.9,83,83.2
E07000135,81.5,81.3,81.6,81.8,82.3,82.5,82.7,82.7,83.3,84,84.5,84.4,84.1,83.8,84.1,84.5
E07000136,80.1,80.2,80.9,81.2,81.3,81.3,81.2,81.5,81.9,82.4,82.6,82.6,82.6,82.5,82,82.1
E07000137,80.5,80.7,81.2,81.4,81.7,81.3,81.4,81.2,81.3,81.8,82,82.3,82.2,82.2,82.1,82
E07000138,79.2,78.9,79.3,79.7,80.1,80.1,80.8,81,81.8,81.7,82.1,82.1,81.9,81.7,80.9,80.5
E07000139,80.7,81,81.5,82.6,82.8,82.9,82.9,83.2,83.5,83.2,83.5,83.8,84.3,84.4,84.3,84.1
E07000140,81,80.9,81.5,81.8,81.6,81.4,81.5,82.4,83.3,83.2,83.2,83,83,83.1,82.9,83.1
E07000141,81.8,82.1,82.4,82.2,82,81.9,82.4,83,83.6,83.8,83.9,83.9,83.8,83.9,83.7,83.8
E07000142,80.6,81.1,80.7,80.7,80.6,81,81.8,82.2,82.8,82.9,82.8,83.5,83.7,84.2,83.7,83.5
E07000143,81.3,81.2,81.8,82.2,82.5,82.6,82.8,82.9,83.1,83.2,83.1,83.2,82.9,83.3,83.5,84.3
E07000144,81.8,81.8,82.5,82.7,83,83.4,83.2,83.3,83.4,84,84.2,84.5,84.3,84.4,84.5,84.9
E07000145,80.8,81.1,81.5,81.3,81.8,81.4,81.5,81.5,81.7,82.1,81.8,82,82.4,82.7,82.7,82.6
E07000146,81.6,81.7,81.9,82.1,82.1,82.1,82.8,83.4,83.8,83.7,83.5,83.7,83.6,83.6,83.1,82.8
E07000147,81.9,82.1,82.9,83.6,84,84,84.3,84.3,84.8,84.8,84.6,84.5,84.5,84.6,84.6,84.8
E07000148,82,81.9,82.2,82.3,82.7,82.5,82.6,82.8,83.3,83.5,83.4,83.2,82.9,82.8,82.8,83.2
E07000149,82.7,82.5,82.9,83.2,83.3,83.2,83.2,83.2,83.8,84.1,84.6,84.5,84.3,84.4,84.8,85
E07000150,79.1,79,79.6,79.7,79.9,80.1,80.7,80.2,80.2,80,80.3,80.8,80.8,81.2,80.5,80.8
E07000151,81.2,81.2,81.7,81.9,82.1,82.1,82.6,83.3,83.8,83.4,83,82.7,83.2,83.2,83.1,83.1
E07000152,81.4,81.3,81.2,81.2,81,81.7,81.6,81.9,82.5,83.1,84.1,84.1,84,83.6,83.3,83.2
E07000153,80.9,80.9,80.7,81.2,81.3,81.7,81.8,81.9,82.2,82.6,83,83.5,83.2,83.2,82.7,82.7
E07000154,80.6,80.5,80.8,81.2,81.2,81.5,81.5,82,81.7,81.7,81.6,82.2,82.6,82.6,82.5,82.3
E07000155,81.8,82,82.3,82.4,82.9,82.9,83.6,83.5,84,84.2,84.5,84.5,84.9,84.9,84.9,84.6
E07000156,81,81.2,81.9,82.1,82.2,82.5,82.5,83,82.9,83.4,83,83,82.8,82.7,82.2,82
E07000163,82.2,83,82.8,83.4,83.3,83.6,83.7,84.1,84.6,84.5,84.6,84.5,84.9,84.7,85.1,85
E07000164,81.9,82.1,82.8,83.1,83.3,83.3,83.3,84,84.6,85.1,84.8,85,85.1,85.5,85.1,85
E07000165,82.1,82.1,82.2,82.6,82.6,82.7,83,83.6,83.7,83.7,84.1,84.3,84.4,84.1,84.3,84.6
E07000166,82.3,82.3,81.4,81.2,81.5,82.4,82.4,82.6,82.5,83,83,83.5,83.6,84.2,84.3,84
E07000167,82.6,81.9,81.7,82.1,82,82.5,82.7,83.5,83.3,82.9,82.6,83.2,84,85,85,85.3
E07000168,80.8,80.8,81.1,81.3,81.6,81.8,82.2,82,82,82.2,82.5,83,83,83.1,82.8,82.8
E07000169,81.2,81.6,82.2,82.7,82.4,82.6,82.8,83.3,83.7,83.4,83.6,83.7,84.2,83.9,83.7,83.2
E07000170,79.2,79.3,80,80.4,80.5,80.5,80.5,81,81.4,81.6,82,82,81.6,81.5,81.6,81.8
E07000171,80.1,79.9,79.9,80.2,81,81.1,81.2,81.2,81.7,82,82.4,82.2,81.8,81.8,81.9,82.5
E07000172,81.2,81.8,81.9,82.3,82.1,82.1,82.5,83,83.4,83.5,83.5,83.6,83.2,83.1,83.2,83
E07000173,81.1,81.2,81.7,82.1,82,82.2,82.1,82.7,83,82.9,83.2,83.2,83.6,83.2,83,82.9
E07000174,79.4,79.8,79.9,80.6,80.4,80.6,80.5,80.9,81.5,82,81.8,81.7,81.6,81.6,81.1,81.3
E07000175,80.4,80.9,81.2,81.1,80.9,81.3,81.7,82.3,82.4,82.6,82.9,82.8,82.9,82.9,82.9,82.9
E07000176,81.8,82,82.2,82.9,83.6,83.8,83.5,83.6,83.8,84.2,84.4,84.9,85.1,85,84.5,84.6
E07000177,81.7,81.9,82.3,82.4,83,83.2,83.3,83.3,83.5,83.6,83.4,83.3,83.5,83.5,83.6,83.5
E07000178,81.6,81.5,81.7,81.7,82.2,82.4,83,82.7,83,82.9,83.6,83.7,84.2,84.3,84.2,84.5
E07000179,82.4,82.3,82.6,82.9,83.1,83.3,84,84.4,84.6,84.4,84.2,84.7,85,85.5,85.5,85.5
E07000180,82.1,82.3,82.7,83.3,83.5,84.3,84.7,84.7,84.4,84.3,84.1,84.5,84.7,85.4,85.4,85.4
E07000181,81.9,81.9,82.2,82.6,83.3,83.5,83.8,83.4,83.7,83.6,83.9,83.9,84,84.1,84.1,84.6
E07000187,81.7,81.9,82,82.4,82.6,83.1,83.4,83.4,83.8,84.1,84.4,84.5,84.1,84.2,84.1,84.4
E07000188,81.8,82.1,82,82.6,82.7,82.8,83.1,83.2,83.6,83.8,83.9,83.9,83.9,84.2,84.1,84.1
E07000189,82.1,82.2,82.4,82.7,83.1,83.5,83.7,83.9,84,84.2,84.2,84.4,84.4,84.4,84.4,84.5
E07000192,79.9,80.3,80.2,80.7,80.2,80.3,80.8,81.5,82.4,82.7,82.9,82.9,82.5,82.6,82.2,82.4
E07000193,80.4,80.7,80.6,80.8,80.7,81.1,82.1,82.8,82.8,82.8,82.5,82.7,82.3,82.2,82.2,82.7
E07000194,79.8,80.1,80.4,81,81.7,81.6,81.9,81.8,82.5,82.9,83.5,83.6,83.2,83,83.1,83.4
E07000195,80.8,81,81,81.2,81.2,81.4,81.1,81.4,81.7,82.2,82.5,82.8,82.7,82.3,82.4,82.4
E07000196,80.8,81.2,81.2,81.5,81.8,82,82.2,82.6,83.1,83.1,83.3,83.4,84,84.1,83.8,83.9
E07000197,81.2,81.9,82,82.2,81.9,82.1,82.4,83.2,83.4,83.5,83.5,83.6,83.4,83.4,83.6,83.9
E07000198,80.9,81.1,81.1,81.3,81.8,81.9,82.1,82.5,82.9,83.4,83.2,83.2,82.8,82.8,83,83.1
E07000199,80.1,80.3,80.4,80.5,80.6,81,81.8,82.5,82.8,82.8,82.4,82.5,82.6,82.7,83,82.9
E07000200,82.3,82.4,82.6,83.2,83.4,83.8,83.5,83.6,83.9,84.4,84.9,84.6,84.4,84.2,84.3,84.7
E07000202,81.4,81.7,81.8,82.1,82.7,82.6,82.6,82.6,82.9,83.2,83.2,83.3,83.2,83.3,83.4,83.2
E07000203,82.3,82.5,82.6,83.2,83.6,83.5,83.8,84,84.7,84.7,84.2,84.4,84.6,85.3,84.9,85
E07000207,83,83.2,83.3,83.5,83.1,83.1,83.4,83.7,84.1,84.3,84.9,85.3,85.5,85.6,85.5,85.6
E07000208,83.8,84.1,84.4,84,84.1,84,85,85.3,85.5,85.2,85.3,85.5,85.5,85.3,85.8,86.1
E07000209,83.7,83.7,83.4,83.7,84.1,84.3,84.6,84.4,84.7,85.1,84.8,84.6,84.4,84.8,84.9,85.3
E07000210,83.1,83.2,83.1,83.5,84.1,84.2,83.9,84.1,84.6,85.1,85.1,84.9,84.7,85.1,85.4,86.3
E07000211,81.6,81.6,81.6,81.8,82.5,83,83.3,83.4,83.8,84.1,84.5,84.4,84,83.7,83.9,84.5
E07000212,82.2,82.3,82.2,82.3,82.7,82.8,83.2,83.7,84.3,84.2,83.8,84.2,84.3,84.6,84.3,84.3
E07000213,82,81.8,81.7,82.2,82.4,83,83.4,83.7,83.8,83.3,83.6,83.7,83.8,83.9,84.2,84.2
E07000214,81.7,82,82.2,82.7,83,83.6,84,84.2,84.3,84.2,83.9,84.1,84.1,84.4,84.4,84.7
E07000215,81.7,82.5,82.7,83.4,83.2,83.1,82.9,83.1,83.6,84,83.8,83.7,83.9,84.3,84.7,85
E07000216,82.2,82.6,82.7,82.8,83.6,84.3,84.8,84.5,84.7,84.9,85,85,84.9,85.3,85.6,85.7
E07000217,81.9,82.4,82.7,83,83.1,83.4,84,84.5,84.6,84.2,84.1,84.2,84.3,83.6,83.8,84.3
E07000218,80.7,80.3,80.5,80.8,81.3,81.1,81.9,82.1,82.1,82.2,82.2,82.5,82.2,82.3,82.9,82.6
E07000219,79.4,79.8,80,80.1,80.3,80.8,81.4,81.8,82,82.4,82.3,82.7,82.1,82.4,82.4,82.6
E07000220,80.2,80.3,80.4,80.9,81.5,82,82.6,82.7,83.1,83.5,83.9,84.1,84,83.6,83.5,83.5
E07000221,82.1,82.3,81.9,82,82.2,82.6,83,83.5,84.3,84.7,85,84.6,84.7,84.5,84.7,84.6
E07000222,81.8,82.5,82.8,83.1,83,83.2,83.4,83.9,84.1,84.4,84.2,84.3,84.4,84.3,84.4,84.2
E07000223,82.3,82,81.5,81.3,81.2,81.5,82.3,82.8,83.4,83.2,83.5,83.5,83.5,83.8,83.7,83.7
E07000224,81.8,82,82.2,82.1,82.2,82.4,82.9,83.1,83.5,83.4,83.8,83.7,83.8,83.5,83.5,83.5
E07000225,82.3,82.6,82.8,82.9,82.6,83,83.4,84.3,84.3,84.4,84.4,84.9,84.7,85.1,84.7,84.8
E07000226,80.6,81.3,81.4,81.9,82.5,83.1,83.2,82.7,83,83,83.2,83.5,84,83.9,83.7,83.4
E07000227,82.9,83,83.5,83.4,83.3,83.2,83.6,84,84.5,84.4,84.5,84.6,84.5,84.6,84.7,85.1
E07000228,81.7,82,82.1,82.4,83,83.4,83.6,83.5,83.8,84.2,84.6,85,84.9,85.2,85,85.2
E07000229,81.2,81.4,81,81.4,81.3,81.9,82.5,82.4,82.8,83,83.6,83.3,83.2,83,83.2,83.1
E07000234,81.2,81.2,81.5,81.5,81.8,81.9,82.3,82.8,83.1,83.6,83.3,83.5,83.7,84,83.9,83.8
E07000235,81,81.4,81.6,82.2,82.6,83.3,83.4,83.3,83.3,83.3,83.3,83.2,83.4,83.7,83.7,84
E07000236,80.6,81.1,80.5,80.2,80.4,81.3,82.2,82.4,82.5,82.7,82.8,83,83.3,83.4,83.6,83.3
E07000237,80.8,80.7,81.1,81.4,81.8,81.8,81.8,82.3,82.9,83,83.2,83,83.4,83.5,83.7,83.3
E07000238,82.4,82.5,82.5,83.1,83.4,83.5,83.6,83.6,84.3,84.2,84.5,84.3,84.7,85.1,85.4,85.1
E07000239,81,81.2,81.3,81.5,81.9,82.2,82.5,82.5,82.7,82.9,83,83,82.7,82.9,83.1,83.7
E07000240,82.4,82.1,82.5,82.6,83.3,83.4,83.4,83.8,84.3,85,85,85,84.6,84.8,84.7,85.3
E07000241,81.8,82,82.6,82.7,82.7,82.2,82.8,83.1,83.5,83.4,83.5,83.7,84.1,84.2,84.6,84.2
E07000242,82.2,82.2,82.3,82.5,82.9,83.1,83.3,83.4,84.1,83.9,84.6,84.8,85.5,85.5,85.2,84.9
E07000243,80.1,80.5,81.1,81.9,81.6,81.7,82,82.5,82.6,82.4,82.3,82.2,82.2,82.4,82.6,83
E07000244,81.8,82,82.1,82.6,82.8,83.1,83.2,83.4,83.6,83.7,83.8,84,84,84.1,83.8,83.7
E07000245,81.3,81.6,81.9,82.8,83.1,83.7,83.6,83.7,84,84.1,84.1,84.1,84.2,84.3,84.4,84.6
E07000246,82.7,82.4,82.6,83,82.9,82.9,82.5,82.8,83.3,83.7,83.9,84,83.9,83.7,83.8,83.6
E08000001,79.2,79.1,79,79.5,79.6,79.8,79.9,80.4,80.9,81.3,81.6,81.6,81.6,81.4,81.6,81.5
E08000002,79.9,80,80.2,80.2,80.5,80.8,81,81.1,81.1,81,81.2,81.5,81.6,81.6,81.2,81.7
E08000003,77.8,77.9,78.2,78.4,78.7,78.6,78.8,78.8,79.2,79.5,79.9,79.9,79.8,79.4,79.5,79.8
E08000004,78.6,78.8,79.2,79.3,79.1,79.2,79.7,80.3,80.8,81,81.2,80.7,80.7,80.5,80.9,81.2
E08000005,78.9,78.9,78.8,79.2,79.5,79.7,80.2,80.4,81,80.7,80.9,80.7,80.7,80.6,80.6,81
E08000006,78,78.4,78.4,78.7,79,78.9,79.5,79.8,80.3,80.4,80.4,80.7,80.8,81,81,80.9
E08000007,81,81.3,81.2,81.7,81.9,82.3,82.2,82.3,82.7,83,82.9,82.9,83,83.4,83.3,83.3
E08000008,79.1,79.4,79.5,79.7,79.5,79.5,79.6,80.1,80.4,80.6,80.4,80.7,80.7,81,80.8,80.7
E08000009,80.5,80.8,81,81.4,82,82.4,82.9,82.9,83.1,83.4,83.3,83.5,83.5,83.7,83.7,83.9
E08000010,78.6,79.2,79.4,79.6,79.5,79.7,80.2,80.6,80.8,80.8,80.9,81.3,81.2,81.2,80.9,81.2
E08000011,78,78.2,78.4,78.8,78.9,78.9,79.4,79.7,80.6,80.5,80.7,80.4,80.4,80.3,80.5,80.4
E08000012,77.7,78,78.1,78.4,78.8,79,79.4,79.5,80,80.1,80.4,80.4,80.4,80.3,80.2,80.1
E08000013,78.9,79.4,79.4,80.1,79.9,80.2,80.2,80.9,81.3,81.5,81.6,81.4,81.2,81,80.9,81
E08000014,79.9,80.2,80.4,81,81.3,81.5,81.6,81.9,82.6,82.6,82.4,82.2,82.3,82.3,82.4,82.6
E08000015,80,80.2,80.3,80.7,80.9,80.9,80.9,80.9,81.5,81.8,82.3,82.1,81.9,81.6,81.8,82
E08000016,79.6,79.5,79.4,79.5,79.8,80.1,80.2,80.4,80.8,81.4,81.5,81.7,81.6,81.9,81.9,81.9
E08000017,79.6,79.8,80.1,80.4,80.6,80.8,81.1,81.2,81.6,81.5,81.6,81.5,81.6,81.6,81.7,81.6
E08000018,79.5,79.5,79.9,80.5,80.6,80.7,80.7,81.1,81.5,81.6,81.4,81.3,81.3,81.6,81.7,81.8
E08000019,80.4,80.4,80.6,81.1,81.1,81.3,81.3,81.7,82.1,82.3,82.4,82.5,82.5,82.6,82.4,82.3
E08000021,79.6,79.7,80,80.1,80.2,80.1,80.4,80.4,81.1,81.3,81.7,81.8,81.5,81.3,81.2,81.7
E08000022,80,80,80.4,80.6,80.9,80.6,81,81.2,81.6,81.9,82.4,82.6,82.4,82.5,82.1,82.1
E08000023,79.7,79.4,79.8,80,80.3,80.1,80.4,80.5,81,81,81.4,81.4,81.5,81.5,81.7,81.5
E08000024,78.9,79,79.4,79.7,80.1,80.3,80.5,80.4,80.7,80.7,80.8,80.7,80.9,81.1,81.3,81.4
E08000025,79.6,79.8,80,80.5,80.7,80.8,81.2,81.5,81.8,81.9,82,82,81.9,81.9,82,82.1
E08000026,80,80.2,80.5,80.5,80.6,80.7,81,81.2,81.7,82,82.3,82.2,82.3,82.4,82.4,82.3
E08000027,80.3,80.5,80.8,81.2,81.5,81.7,82,82.2,82.6,82.8,83,83.1,82.9,82.9,82.9,82.8
E08000028,78.9,79.2,79.3,79.7,79.9,79.9,80.5,80.7,81.3,81.1,81.3,81.2,81.3,81.4,81.3,81.1
E08000029,81.9,82,82.5,83,83.4,83.1,83.4,83.5,84.2,84.2,84.4,84.3,84.2,84.2,84.2,84.1
E08000030,80.3,80.3,80.6,80.7,81.1,81.1,81.6,81.7,82.1,82.1,82.6,82.4,82.3,82,81.9,82
E08000031,80,80,79.9,80.1,80.3,80.5,81,80.8,81.4,81.6,81.9,81.7,81.4,81.4,81.3,81.4
E08000032,79.2,79.5,79.6,79.9,79.9,80.2,80.4,80.8,81,81.4,81.3,81.4,81.3,81.5,81.6,81.6
E08000033,80.3,80.7,80.9,81.3,81.2,81.3,81,81.3,81.7,82.1,82,82.1,82.1,82.3,82.1,82.2
E08000034,79.4,79.6,80.1,80.6,80.6,80.7,80.9,81.3,81.7,81.9,82.3,82.3,82.4,82.3,82.5,82.5
E08000035,80.6,80.9,81.1,81.4,81.5,81.5,81.5,81.7,81.8,82,82,82.3,82.1,82.2,82.1,82.1
E08000036,79.6,79.8,79.9,80.2,80.4,80.5,80.8,80.9,81.3,81.3,81.7,81.9,82,81.9,81.8,81.9
E08000037,79.2,79.5,79.6,80,80.4,80.5,80.7,81.1,81.3,81.3,81.1,81.2,81.4,81.3,81.4,81.4
