areacd,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
E09000002,79.3,79.2,79.4,79.8,80.2,80.3,80.6,80.7,81.4,81.7,82.2,82,81.8,81.9,82.1,82.7
E09000003,82.2,82.6,82.9,83.3,83.4,83.8,83.9,83.9,84,84.4,84.9,85,85,85.2,85.5,85.8
E09000004,81.2,81.6,82,82.5,82.6,82.5,82.8,83.2,83.8,84.1,84.1,84.2,84.1,84.2,84.1,84.1
E09000005,81.6,82.1,82.6,83.1,83.4,83.5,83.6,83.6,84.1,84.2,84.4,84.6,84.9,85.1,85,85.1
E09000006,82,82.3,82.6,83.3,83.4,83.4,83.5,83.9,84.2,84.4,84.7,84.7,85.1,84.9,85.3,85
E09000007,81,81.2,81.7,81.8,82.4,82.7,83.5,84.1,84.4,84.9,85.4,86.1,86.2,86.8,86.5,87
E09000008,80.7,80.8,81,81.2,81.9,82.1,82.6,82.5,82.9,83,83.3,83.4,83.4,83.6,83.7,84
E09000009,81.2,81.3,81.6,82,82.7,82.8,82.9,83,83.6,83.9,84.1,84,84,84.2,84.6,84.8
E09000010,81,81.1,81.3,81.9,82.3,82.5,82.7,82.7,83.7,83.8,84.2,84.1,84.2,84.5,84.5,84.8
E09000011,79.9,80,80.1,80.5,81.1,81.4,81.6,81.5,82,82.1,82.7,82.5,82.6,82.4,82.7,83
E09000012,80.2,80.6,81.1,81.2,81.3,81.1,81.3,81.5,82.1,82.4,82.8,82.9,82.7,82.8,82.9,83.7
E09000013,81.3,81.7,81.9,82.8,83.2,83.3,83.3,83.1,83.2,83.2,83.3,83.9,83.9,84.3,84.5,84.6
E09000014,79.8,80.2,80.9,82,82.7,83,83.5,83.5,83.5,83.5,84.3,84.5,84.5,84.6,84.7,85
E09000015,82.9,82.9,82.7,83.2,83.6,84.1,84.3,84.5,84.9,85.1,85.5,85.7,85.9,85.9,85.9,86
E09000016,80.9,81.1,81.4,81.9,82,82.3,82.7,83.1,83.6,83.5,83.6,83.7,84.1,84.2,84.2,84
E09000017,81.3,81.3,81.5,82.1,82.5,82.9,83.1,83.3,83.4,83.3,83.5,83.8,83.7,83.8,83.8,84
E09000018,79.9,80.1,80.5,80.9,81.5,81.9,82.3,82.5,82.8,83,83.2,83.7,84.1,84.2,84,83.8
E09000019,79.5,79.4,79.8,80.1,80.9,81.1,81.3,81.6,82.2,82.9,83.2,83.3,83,83.3,83.2,83.3
E09000020,84.3,85,85,85.4,85.5,85.9,85.8,85.9,85.8,85.5,85.9,86.1,86.5,86.4,86.2,86.8
E09000021,81.3,81.6,82.3,82.8,83,83.1,83.4,83.9,84.2,84.6,84.4,84.5,84.5,84.9,84.8,84.9
E09000022,79.8,79.9,79.8,80.2,80.6,81,81,81.1,82,82.7,83.2,83,83,83.2,83.5,83.7
E09000023,79.1,79.6,79.8,80.5,80.9,81.1,81.5,81.6,82.1,82.4,82.7,83.2,83.1,83.3,83.7,83.8
E09000024,81.7,82,82.2,82.7,82.5,82.8,83,83.6,83.7,84,83.9,84.1,84.2,84.2,84.3,84.3
E09000025,78.8,78.8,78.8,79.3,79.7,80.3,80.6,81.3,81.9,82.5,82.4,82.9,82.5,83.1,82.9,83.3
E09000026,81,81.2,81.6,82.1,82.3,82.5,82.8,83,83.5,83.8,84.1,84.5,84.2,84.3,84.3,84.8
E09000027,82.3,82.4,82.7,83,83.6,84,84.9,85.1,85.6,85.5,85.6,85.7,85.4,85.9,85.7,86.4
E09000028,79.9,80.2,80.6,81,81.2,81.4,81.6,82,82.3,82.8,83.5,83.7,83.7,83.8,84.4,84.6
E09000029,80.6,81.2,81.8,82.5,82.5,82.6,82.8,83.3,83.8,83.8,83.9,83.3,83.5,83.5,84.3,83.9
E09000030,78.8,79.2,79.8,80.1,80.3,80.3,80.6,81,81.7,81.8,82.4,82.3,82.4,82.3,82.9,83.2
E09000031,79.6,80.1,80.5,80.9,81.2,81.4,81.9,82.3,82.8,83.1,83.5,83.6,83.7,83.9,84.2,84.5
E09000032,80.2,80.5,80.8,81.1,81.3,81.4,81.8,82.4,83,83.1,83.2,83.6,83.6,83.8,83.6,84
E09000033,82.3,82.6,82.6,83.4,83.8,84.6,84.8,84.8,84.6,84.6,85.3,85.7,85.9,85.9,86,86.5
E10000002,81.9,82,82.2,82.7,83,83.4,83.7,83.8,84.2,84.3,84.8,84.9,84.9,84.9,84.8,85.1
E10000003,81.8,82,82.3,82.6,82.9,83,83.3,83.6,84.2,84.3,84.4,84.3,84.4,84.3,84.3,84.3
E10000006,80.5,80.7,81.2,81.4,81.5,81.3,81.6,81.9,82.1,82.3,82.4,82.8,83,83,82.8,82.9
E10000007,80.4,80.4,80.7,81,81.4,81.6,82,82.3,82.8,83,83.1,83,82.8,82.8,82.8,83
E10000008,82.3,82.5,82.7,83,83.3,83.4,83.5,83.6,83.8,83.9,84.1,84.3,84.5,84.2,84.2,84.1
E10000011,81.8,81.9,82.1,82.4,82.6,82.8,83.2,83.3,83.5,83.6,83.8,84,84,84,83.9,84
E10000012,81.4,81.7,81.9,82.3,82.5,82.6,82.8,83,83.3,83.3,83.5,83.5,83.5,83.4,83.3,83.3
E10000013,81.6,81.8,82.1,82.4,82.6,82.6,82.9,83.2,83.7,83.9,83.7,83.6,83.5,83.6,83.7,83.7
E10000014,82,82.1,82.4,82.8,83,83.1,83.3,83.6,83.9,84.1,84.1,84.2,84.3,84.4,84.4,84.4
E10000015,81.5,81.7,82,82.3,82.5,82.6,82.9,83.1,83.6,83.7,83.9,83.9,84.1,84.2,84.2,84.2
E10000016,81.2,81.4,81.5,81.8,82,82.3,82.5,82.6,83,83.3,83.5,83.5,83.5,83.4,83.4,83.4
E10000017,79.8,80.1,80.3,80.7,80.8,81,81.1,81.3,81.6,81.9,81.9,82.1,82.1,82.2,82.2,82.2
E10000018,81.6,81.7,81.7,81.9,82.3,82.7,83.1,83.2,83.8,83.8,83.9,83.9,83.9,84,84.1,84.2
E10000019,80.7,80.8,81.2,81.5,81.6,81.5,81.8,82.2,82.6,82.8,82.9,83.1,83.1,83.2,82.9,82.9
E10000020,81.7,81.8,82.2,82.5,82.7,82.8,83,83.1,83.4,83.6,83.6,83.7,83.6,83.7,83.8,84
E10000021,80.8,80.9,81.1,81.4,81.5,81.8,82,82.3,82.4,82.5,82.7,83,83.1,83,82.8,82.7
E10000023,81.8,81.9,82,82.4,82.4,82.6,82.9,83.3,83.4,83.5,83.7,83.9,84.2,84.2,84.2,84.2
E10000024,80.5,80.7,81,81.4,81.5,81.6,81.7,82.1,82.5,82.7,82.9,82.9,82.8,82.7,82.6,82.7
E10000025,82,82.1,82.3,82.6,83.1,83.4,83.7,83.7,83.9,83.8,83.9,84,84.3,84.6,84.6,84.7
E10000027,82.1,82.2,82.3,82.7,82.9,83.1,83.2,83.3,83.7,84,84.1,84.2,84.1,84.1,84.1,84.1
E10000028,80.6,80.9,80.9,81.2,81.3,81.5,81.8,82.3,82.7,82.9,83,83.1,83,82.9,82.9,83.1
E10000029,81.8,82,82.1,82.7,83,83.3,83.3,83.4,83.8,83.9,84,84.1,84.1,84.2,84.1,84.2
E10000030,82.4,82.6,82.7,82.9,83.2,83.5,83.9,84,84.3,84.4,84.5,84.5,84.5,84.6,84.8,85.1
E10000031,80.9,81.2,81.3,81.5,81.7,82.1,82.5,82.9,83.3,83.6,83.7,83.8,83.6,83.6,83.7,83.7
E10000032,81.9,82.1,82.2,82.3,82.4,82.7,83.2,83.3,83.7,83.7,84,84.2,84.1,84.1,84.1,84.2
E10000034,81.2,81.4,81.4,81.7,82,82.4,82.6,82.8,83.2,83.3,83.4,83.4,83.5,83.8,83.9,83.9
E11000001,79.1,79.3,79.5,79.7,79.9,80.1,80.3,80.6,81,81.1,81.3,81.4,81.3,81.3,81.3,81.5
E11000002,78.9,79.2,79.4,79.8,80,80.1,80.4,80.6,81.2,81.3,81.5,81.4,81.3,81.2,81.2,81.3
E11000003,79.9,79.9,80.1,80.5,80.7,80.9,80.9,81.2,81.6,81.8,81.8,81.9,81.9,82,82,81.9
E11000005,79.9,80.1,80.3,80.6,80.9,81,81.4,81.6,82,82.1,82.3,82.3,82.2,82.2,82.2,82.2
E11000006,79.8,80.1,80.3,80.7,80.7,80.9,81,81.2,81.5,81.7,81.8,82,82,82,82,82.1
E11000007,79.4,79.5,79.8,80.1,80.4,80.3,80.6,80.7,81.2,81.2,81.5,81.5,81.5,81.5,81.5,81.7
E12000001,79.5,79.6,79.8,80.1,80.3,80.4,80.7,81,81.4,81.5,81.6,81.6,81.6,81.5,81.6,81.7
E12000002,79.5,79.7,79.9,80.2,80.4,80.5,80.7,81,81.4,81.6,81.7,81.8,81.8,81.7,81.8,81.9
E12000003,80.3,80.4,80.6,80.9,81,81.2,81.3,81.6,81.9,82.1,82.2,82.3,82.3,82.4,82.4,82.4
E12000004,80.5,80.7,80.9,81.3,81.5,81.7,81.9,82.2,82.6,82.8,82.9,83,82.9,82.9,82.9,82.9
E12000005,80.4,80.5,80.7,81.1,81.3,81.4,81.7,82,82.4,82.6,82.7,82.8,82.7,82.7,82.7,82.7
E12000006,81.4,81.6,81.8,82.2,82.4,82.6,82.8,83,83.4,83.5,83.6,83.7,83.7,83.7,83.7,83.7
E12000007,80.8,81,81.3,81.8,82.2,82.4,82.7,82.9,83.4,83.6,83.9,84,84.1,84.2,84.3,84.5
E12000008,81.6,81.8,82,82.3,82.6,82.8,83.1,83.3,83.6,83.7,83.8,83.9,84,84,84,84.1
E12000009,81.7,82,82.2,82.6,82.8,82.9,83,83.2,83.5,83.7,83.8,83.9,83.8,83.8,83.7,83.8
E92000001,80.7,80.9,81.1,81.5,81.7,81.9,82.1,82.3,82.7,82.9,83,83.1,83.1,83.1,83.1,83.2
K02000001,80.5,80.7,80.9,81.3,81.5,81.6,81.8,82.1,82.5,82.6,82.8,82.9,82.9,82.9,82.9,82.9
N09000001,80.5,80.6,80.9,81.2,81.3,81.4,81.6,81.6,81.9,81.9,82,81.8,82,81.9,82,82
N09000002,80.6,80.7,81.5,81.7,82.2,81.8,81.9,81.9,82.4,82.5,82.7,82.4,82.4,82.5,82.7,82.9
N09000003,79.6,79.7,79.9,80,80.1,80,80.1,80.2,80.5,80.7,80.8,81.1,81,81.1,81,81.1
N09000004,81.3,81.4,81.3,81.3,81.8,82.1,82.3,82.1,82.6,82.7,82.7,82.7,82.8,83.4,83.2,83.1
N09000005,79.2,79.5,79.8,79.9,80,80,79.7,79.9,80.3,81,81.4,81.4,81.7,81.4,81.4,81.3
N09000006,80.5,80.6,81,80.9,81.3,81.6,81.8,82.4,82.6,83.4,83.2,82.9,82.5,82.5,82.5,83
N09000007,80.9,80.8,81,81.4,81.7,82.1,82.3,82.1,82.3,82.6,83.2,83.3,83.3,83.2,83.4,83.2
N09000008,80.4,80.8,81.4,81.7,81.7,81.5,81.6,81.9,82.4,82.8,82.8,82.7,82.7,82.8,82.7,82.5
N09000009,81,81.1,81,81.2,81.5,81.6,81.9,81.8,82.5,82.8,83.4,83.3,83.2,82.7,82.7,82.7
N09000010,80.4,80.4,80.4,80.4,80.5,80.6,81.2,81.4,82,82.3,82.6,82.5,82.4,82.5,82.6,83.1
N09000011,81.3,81.1,81.6,81.9,82.2,82,81.9,82,82.6,82.7,82.6,82.6,82.7,82.8,82.6,82.6
N92000002,80.4,80.5,80.8,81,81.2,81.2,81.3,81.4,81.9,82.1,82.3,82.3,82.3,82.3,82.3,82.4
S12000005,78.6,79.2,78.7,78.8,79.4,80.3,80.8,80.5,80.6,80.4,79.8,80.2,80.1,80.6,80.2,80.7
S12000006,79.7,79.6,79.8,80.3,80.2,80.5,80.5,81.3,81.5,81.8,81.5,81.4,81.3,81.8,81.8,81.8
S12000008,78,78.4,78,78.1,77.8,78.3,78.6,79.4,79.8,80.2,79.7,79.6,79.4,79.8,80,80
S12000010,80.1,80.1,80.1,80.7,80.9,81.2,81.1,81.1,81.2,81.4,81.6,82.1,82.5,82.7,82.5,82.4
S12000011,81.1,80.6,81.1,81.9,82.4,81.9,81.8,82.2,82.9,82.8,82.9,82.7,83.4,83.5,83.7,83.6
S12000013,79.8,80.1,79.8,80.1,80.4,81.5,82.1,82.1,80.7,80.2,80.5,82.1,82.9,82.7,82.8,82.8
S12000014,78.6,78.9,79.2,79.5,79.4,79.5,79.7,80.2,80.3,80.5,80.6,81,80.9,80.6,80.5,80.3
S12000017,79.4,79.8,80.3,80.6,80.6,80.8,81.2,81.5,81.5,81.8,82.1,82.7,82.6,82.9,82.6,82.4
S12000018,77.7,78,77.9,77.8,78.2,78.6,78.9,79.2,79.6,79.9,80.6,80.7,80.4,80.1,79.7,79.6
S12000019,78.6,79.1,79.5,79.7,79.7,80.5,81.2,81.3,81.4,81.2,81.7,81.5,81.5,81.4,81.6,81.7
S12000020,80.2,80.2,80.2,80,80.4,80.6,81.2,81.5,81.8,81.7,81.6,81.7,81.7,82.1,81.9,81.7
S12000021,78.5,79.1,78.9,79,79,79,79.2,79.5,80.2,80.7,80.9,81,80.8,80.5,80.2,79.9
S12000023,81,80.5,81.3,81,81.6,81.5,81.9,81.7,81.6,81.8,82.6,82.9,82.8,82.7,81.7,82.1
S12000026,79.8,79.9,80.1,80.7,80.9,80.9,81.3,81.5,82,81.9,82.3,82.4,82.5,82.6,82.4,82.1
S12000027,80.7,80.3,80.9,81.4,82.5,81.4,81.7,80.6,81,81.4,82.6,82.4,81.9,82,83.2,83.4
S12000028,79.2,79.7,80,80.5,80.6,80.8,80.8,81,80.8,81.1,80.9,80.9,81,80.8,81.1,81.3
S12000029,78.6,78.7,79.1,79.3,79.4,79.5,79.8,80.1,80.4,80.4,80.6,80.8,80.8,80.7,80.7,80.6
S12000030,79.3,79.9,80.2,80.6,80.8,81.1,81.6,81.7,82,81.8,82,81.9,82,82.3,82.6,82.8
S12000033,80,80,80,80.1,80.2,80.3,80.5,80.8,81.1,81.1,81.2,81,80.9,80.8,81.1,81.1
S12000034,80.8,80.8,81,81.2,81.3,81.1,81.3,81.5,82,82,82.1,82.2,82.2,82.4,82.6,82.9
S12000035,79.7,80,80.7,80.5,80,79.8,80.3,80.8,81.2,81.1,81.4,81.9,82.2,82.5,82.2,81.8
S12000036,80.1,80.4,80.5,80.7,80.8,81,81.1,81.4,81.5,81.8,81.9,82.1,82.2,82.2,82.3,82.3
S12000038,78.1,78.2,78.3,78.5,78.9,78.9,79.3,79.7,80.3,80.4,80.6,80.6,80.6,80.2,80.2,80.4
S12000039,77.4,77.6,77.5,77.6,77.9,78,78.4,78.2,78.9,78.7,79.1,78.6,78.7,78.8,79.1,79.2
S12000040,77.7,78,78.4,79,78.9,79.2,79.5,79.8,80,80,80.1,80.5,80.8,80.8,81,80.8
S12000041,80,79.6,79.6,79.9,80.7,80.9,80.9,80.5,80.7,80.9,81.4,81.7,81.9,81.8,81.6,81.8
S12000042,77.7,78.4,78.3,79,79.1,79.4,79,78.8,78.9,79.1,79.6,80.1,80.1,79.6,79.4,79.2
S12000044,77.3,77.4,77.6,78.2,78.4,78.4,78.5,78.7,79,79.1,79.4,79.6,79.6,79.6,79.4,79.6
S12000045,80.4,80.4,81,81.5,82.2,82.2,82.6,82.2,82.8,83.1,83.5,83.5,83.5,83.5,83.3,83.4
S12000046,76.4,76.4,76.6,76.9,77,77.1,77.4,77.9,78.3,78.5,78.5,78.7,78.8,78.9,78.7,78.7
S12000047,79.4,79.5,79.6,79.9,80.1,80.1,80,80.3,80.9,81,81.1,81.4,81.5,81.2,80.8,81
S12000048,80,80.2,80.6,81.1,81.1,81.3,81.6,82.1,82.5,82.7,82.6,82.8,82.6,82.6,82.5,82.8
S92000003,78.9,79,79.2,79.5,79.7,79.8,80,80.3,80.6,80.7,80.9,81.1,81.1,81.1,81.1,81.1
W06000001,80.7,81.3,81.4,82.2,82.2,82.7,82.1,81.9,82.2,82.9,83,82.9,82.6,82.6,82.9,83.2
W06000002,80.9,80.8,81,81.6,82,82,82,82.1,83,82.9,83.6,83.3,83.7,83.6,83.4,83.3
W06000003,80.6,80.9,81.2,81.5,81.4,81.5,81.7,81.8,82.2,82.5,82.8,82.7,82.6,83,82.8,82.8
W06000004,79.8,80.3,80.1,80.6,80.8,81.1,80.5,80.4,80.9,81.2,81.2,81.4,81.8,82,81.8,81.5
W06000005,80.2,80.9,80.7,81.1,81.3,81.6,81.8,81.9,82.3,82.3,82.3,82.5,82.4,82.6,82.4,82.6
W06000006,79.7,79.9,80.1,80.4,80.5,80.7,80.8,81.1,81.6,81.9,82,81.8,81.6,81.6,81.4,81.3
W06000008,81.6,81.4,81.9,82.6,83.6,83.6,83.5,83.2,83.3,83.7,83.8,83.9,83.7,84,84.2,84.2
W06000009,80.2,80.3,81,81.5,81.7,81.8,82.2,82.2,82.5,82.4,82.7,83.1,83.2,83.5,83.3,83.3
W06000010,80,80.2,80.7,81.1,81.3,81.2,81.2,81.6,82.1,82.5,82.5,82.5,82.3,82.2,82.2,82.3
W06000011,80.1,80.5,80.8,81,80.9,81,81.5,82,82.2,82.1,82,82.4,82.5,82.2,82.1,82.2
W06000012,79.8,80.1,80.4,80.2,80.6,80.3,80.6,80.8,80.9,81.2,81,81.2,81.1,81.1,80.9,81
W06000013,79.5,79.7,80,80.2,80.1,80.1,81,81.3,81.2,80.6,81,81.7,81.8,81.8,81.2,81.1
W06000014,81,81,80.8,81.2,81.7,82.3,82.5,82.6,83.1,83.1,83.2,83.2,83.2,83.5,83.4,83.4
W06000015,80.2,80.4,80.7,81.2,81.4,81.5,81.6,81.7,82.1,82.4,82.8,82.8,82.6,82.7,82.7,82.9
W06000016,79,79.2,79.4,79.9,79.8,79.8,79.8,80.2,80.7,80.9,80.8,80.9,80.6,80.9,81,81.1
W06000018,79.4,79.4,79.3,79.8,80.2,80.7,80.9,81.2,81.6,81.4,81.5,81.4,81.2,81.3,81.2,81.3
W06000019,78.4,78.4,78.4,78.6,78.5,78.6,78.9,79.5,79.8,79.9,80.1,80.4,80.6,80.6,80.6,80.6
W06000020,80,80.5,80.9,81.1,80.8,80.7,80.7,81.4,82.2,82.1,81.7,81.6,82,82.4,82.2,82
W06000021,81.3,81.2,82.5,83.1,83.5,83.2,83.2,83.6,83.6,83.7,84,83.9,84.1,83.9,84,84.2
W06000022,80.4,80.6,80.3,80.4,80.4,80.9,81.3,81.8,82,82,82.2,82.4,82.3,81.9,81.8,81.9
W06000023,80.9,81,81.3,81.7,82.1,82.6,83,83.1,83.3,83.4,83.5,83.6,83.5,84.1,84.2,84
W06000024,78.4,78.2,78.6,79.1,79.4,79.5,79.3,80.2,80.7,81,80.8,80.5,80.5,80.6,80.6,80.6
W92000004,80.1,80.3,80.5,80.9,81.1,81.2,81.4,81.6,82,82.1,82.2,82.3,82.3,82.3,82.2,82.3
