areacd,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
E07000194,12729,13280,13687,14564,15194,15676,15947,16070,16678,17294,18037,18604,18342,18634,18645,19086,19756,20458,21770,21751,22084,23629,23436,22796
E07000238,12804,13489,13613,14180,14645,14974,15170,15941,16755,17646,17959,18423,18544,18504,18848,19285,19984,20777,21977,22204,22314,23949,24053,23411
E08000029,12110,12434,12966,13918,15043,15472,15661,16012,16371,16632,17163,17389,17640,17771,18182,18817,19912,20573,22051,22140,22509,23427,23823,23566
E07000234,13722,14594,14893,15527,15821,16100,15983,16830,17742,18674,18949,19345,19206,19143,19465,19999,20786,21573,23117,23306,23441,24039,23778,23583
E07000235,12462,13111,13463,13970,14438,14962,14993,15639,16406,17342,17645,18075,18330,18347,18671,19092,19888,20568,21930,22278,22479,23652,24705,23857
E07000222,12935,13401,13906,14891,15228,15507,15726,16013,16247,16861,17554,18186,18347,18516,18970,19576,20402,21302,23181,24248,24249,25795,25521,25089
E07000221,15511,16092,16699,17882,18355,18757,19175,19762,20342,20877,21715,22488,22452,22628,22971,23896,24564,25722,27969,29189,28643,28769,29003,27839
E07000145,8751,8821,9060,9420,9870,9939,10145,10406,10679,10736,11276,11801,12364,12708,13129,13788,14117,14294,15164,14781,15064,16155,16256,16627
E07000148,9114,9372,9781,10324,10842,11079,11372,11574,11912,11970,12623,13151,13556,13877,14218,14756,15035,15101,15899,15464,15684,16129,17083,17078
E06000032,9245,8842,9368,9961,10542,10891,11172,11446,11665,11805,12188,12343,12551,12789,12973,13371,13664,14121,14618,15372,16231,16654,17034,17430
E07000202,8728,8711,9182,9873,10446,10805,11114,11387,11637,11999,12325,12884,13498,13527,13567,14101,14560,14732,15467,15662,16184,16483,16977,17697
E06000031,9853,10124,10923,11610,11893,12091,12070,12198,12543,13246,13885,14062,14051,14277,14406,14876,15345,16007,16735,16930,17196,17745,18232,18606
E07000143,9197,9383,9548,10081,10599,10764,11024,11316,11722,11881,12517,13077,13477,13957,14347,15008,15175,15500,16346,16801,17421,18227,18599,18678
E07000010,9210,9425,9930,10320,10559,11083,11275,11679,12512,12971,13153,13516,14142,14284,14574,15176,15776,16279,16889,17332,17682,17855,18492,18792
E07000076,9008,9067,9697,10125,10601,11018,11273,11679,12216,12640,13210,13881,14657,14874,15342,15968,16457,16746,17556,17849,18338,19011,19196,19216
E07000146,9383,9547,9929,10501,11133,11269,11462,11740,12273,12296,13017,13680,14134,14602,15055,15681,16092,16326,16993,17066,17800,18572,19362,19547
E07000071,10188,10536,11300,11973,12597,13141,13365,13896,14311,14669,15217,15683,16179,15964,16236,16779,17323,17444,18204,18460,18893,19618,19970,19752
E07000243,8997,9348,9669,10261,10956,11421,11489,11841,12234,12912,13536,13738,14708,14536,14680,15402,16229,16678,17576,17824,18536,19139,19759,19913
E07000073,8647,8639,9272,9516,10079,10462,10703,11153,11522,11903,12175,12696,13515,13467,13854,14495,14850,14994,16106,16715,17746,18449,19526,19961
E06000034,10094,10165,10463,10697,11127,11786,12213,12540,12955,13356,13978,14484,14807,15050,15159,15565,15980,16632,17400,17970,18471,19516,19937,20167
E07000244,10485,10677,10968,11948,12352,12708,13011,13504,14098,14503,15138,16061,16619,16842,17063,17694,18099,18625,19798,19756,20131,21087,20665,20504
E07000149,11417,11595,11860,12607,13240,13353,13523,13870,14472,14709,15604,16147,16137,16430,16749,17320,17433,17886,18938,19350,19781,20334,20841,20520
E07000245,9572,9636,10079,11011,11955,12298,12461,12969,13485,13861,14459,15301,15636,15649,15626,16461,17043,17277,18291,18476,18671,19744,20583,20527
E07000203,11328,11388,11541,12663,12909,13305,13513,13998,14547,14824,15307,16148,16540,16540,16576,17202,17654,18041,19213,19280,19733,20623,20966,20626
E07000144,12045,12038,12208,12998,13545,13780,13903,14260,14851,14977,15929,16602,16692,17251,17768,18366,18812,19342,20676,20233,20517,21104,21260,20789
E07000147,9584,9713,10000,10673,11358,11797,12079,12278,12852,13104,13859,14592,15279,16030,16359,16977,17364,17738,18647,18788,19387,20611,21290,20957
E06000033,10607,10848,11504,12197,12891,13382,13721,13769,14119,14518,15048,15311,15794,16062,16220,16664,17295,17768,18835,19149,19715,20597,20959,21165
E07000069,10508,10628,11329,11828,12414,12870,13123,13510,14050,14494,15104,15726,16367,16435,16778,17332,17700,18044,19151,19556,20200,21568,21723,21538
E07000066,11252,11437,12140,12644,13279,13679,13957,14408,14870,15265,15799,16338,16903,16835,16998,17563,17738,17870,18826,19332,19857,20889,21451,21716
E07000200,11194,11166,11521,12532,12907,13332,13467,13970,14661,15092,15771,16677,17252,17483,17589,18390,18813,19348,20514,20588,21050,22120,22227,21764
E06000056,12064,12108,12701,13431,13616,14202,14341,14677,15344,15819,16338,16854,17219,17707,17795,18419,19243,19519,20551,20947,21477,22297,22568,22220
E07000011,9840,10194,10906,11362,11585,12051,12261,12730,13820,14497,15043,15411,15947,16162,16263,17020,17744,18408,19290,19841,20414,21463,22090,22231
E06000055,11401,11391,11884,12438,12480,13012,13177,13604,14274,14823,15419,16006,16449,16819,17071,17467,17957,18432,19716,20239,20973,21940,22227,22285
E07000009,11996,12089,12860,13402,13539,14038,13646,14712,15712,16230,16680,17002,17095,17288,17334,17901,18629,19429,20445,20865,21207,22226,22565,22340
E07000067,11128,11293,12034,12614,13117,13570,13683,14173,14740,15064,15684,16281,16667,16653,16905,17496,18148,18595,19706,20163,20678,22024,22582,22402
E07000241,12206,12659,12874,13938,14722,15090,15272,15531,15732,16317,17101,17545,18104,17912,18070,18801,19692,20173,21236,21096,21440,21876,22640,22491
E07000074,12912,12731,13254,13696,14041,14413,14587,15000,15559,16041,16560,17276,17836,17910,18326,18890,19407,20097,21315,22028,22795,23317,22716,22804
E07000075,12739,12687,13236,13863,14455,14797,15069,15474,16060,16381,17052,17590,17932,17937,18251,18713,19189,19468,20753,21209,21770,22839,23104,22885
E07000095,11252,11628,11754,12511,13123,13459,13719,14002,14404,15071,15763,16146,17045,17056,17283,18104,19057,19581,20901,21228,22075,22724,23306,23222
E07000103,11659,12004,12495,13473,14335,14834,14968,15250,15663,16530,17366,17507,18198,17883,17830,18605,19406,19842,21124,21630,22483,23274,23611,23901
E07000096,12543,12967,13282,14477,15151,15470,15799,16251,16922,17806,18922,19395,19831,19698,19751,20556,21632,22451,23992,23871,24675,25916,25307,25044
E07000070,12449,12554,13422,14014,14649,14914,15111,15396,15839,16369,16974,17617,18272,18102,18339,18971,19537,20221,21431,22243,22905,24045,25079,25067
E07000099,12901,13431,13770,15004,15679,15842,16137,16416,17051,17928,18910,19359,19892,19910,20040,20989,22048,22760,24364,24478,25119,26197,26015,26083
E07000008,11744,12031,12787,13533,13801,14506,14481,15123,15655,16549,17450,17769,18204,18017,17955,18842,19889,20962,22119,22924,23415,24309,25966,26184
E07000012,14208,14820,15595,16573,16546,17088,16863,17639,18925,19621,20390,20780,20552,20647,20716,21431,22483,23529,24969,25294,25687,26982,26967,26615
E07000242,13803,14215,14649,15870,16553,16763,17067,17486,18177,19060,20113,20563,21093,21061,21278,22170,23389,24112,25673,25672,26376,27835,28057,27366
E07000077,15518,15685,16489,17536,18035,18288,18286,18979,19839,20154,20775,21405,21316,20856,21171,22043,22379,22678,25029,25113,26112,28069,28275,27562
E07000102,15586,16398,16237,17629,18610,18538,18938,19495,20339,21358,22736,23300,23334,23628,23753,24777,26140,27118,29038,28794,29431,29724,30596,29615
E07000068,16576,16685,17640,18773,19356,19768,20030,20576,21379,21871,22794,23526,23463,23150,23260,24027,24574,25315,26984,28042,28784,30602,30300,29853
E07000072,15090,15428,16006,16968,17417,17695,17910,18582,19653,20152,21172,22090,21926,21929,22386,23190,23838,24472,27385,27415,28673,30708,30633,29975
E07000098,15324,15935,16217,17495,18191,18396,18925,19623,20482,21347,22678,23218,23160,23224,23278,24329,25726,27107,29073,29068,29572,31164,31015,30288
E07000240,16019,16665,16981,18519,19398,19539,19846,20190,20967,21914,23184,23569,24061,24083,24039,25260,26488,27576,29392,29509,30332,32326,32868,32047
E09000002,8842,9089,9510,9999,10657,11049,11713,12311,12743,13093,13837,14202,14169,14275,14348,15106,15353,15565,16270,16625,17003,18148,18832,19265
E09000025,5561,6083,6839,7839,8400,8704,9436,10297,11515,12534,13295,13479,13590,13569,13552,14210,14872,15148,16462,17034,17813,18996,19946,20102
E09000017,10279,10764,11614,12429,13150,13628,14380,15008,15783,16196,17126,17590,17543,17944,17894,18873,19770,20016,21485,21921,22063,22953,23688,23621
E09000004,11663,11776,12247,12888,13708,14012,14535,15034,15519,15964,16917,17375,17488,17874,17945,18870,19418,19881,21207,21760,21897,23001,23790,23758
E09000026,11347,11580,12043,12933,13641,13941,14319,14889,15463,15760,16697,17079,16896,17190,17148,18247,18639,19078,20826,21119,21904,23508,23808,23865
E09000016,11207,11662,12107,13106,13892,14193,14727,15219,15754,16152,17327,17881,17704,18189,18337,19407,20028,20262,21725,22298,22551,23838,24274,24055
E09000010,10853,11228,11604,12564,13313,13446,13996,14677,15288,15746,16922,17443,17360,17557,17558,18708,19147,19849,21461,21969,22037,23094,24105,24188
E09000008,10174,10553,11344,12346,12946,13386,14142,14948,15757,16266,17291,17632,17401,17756,17981,19012,19657,19959,21498,21855,22254,23846,24676,24636
E09000011,13728,13786,14438,15197,15751,15841,16258,16726,17185,17508,18443,18817,18700,18870,18748,19317,20021,20565,21621,22039,22270,23384,24424,24761
E09000023,8727,9049,9830,10707,11151,11441,12089,12873,13854,14841,15858,16122,16338,16990,17255,18286,19050,19937,21329,21718,22463,23652,24762,24991
E09000029,12041,12406,13082,14118,14531,14812,15463,16283,17123,17642,18668,18982,18656,19145,19389,20518,21261,21547,23062,23448,23441,24961,25534,25227
E09000031,10594,10801,11470,12209,13156,13554,14193,14732,15324,15720,16589,16840,16809,17109,17209,18394,19149,19841,21504,22080,22891,24304,25278,25486
E09000012,7273,7980,8818,9987,10573,10910,11343,12214,13339,14484,15809,16306,16698,17208,17549,18506,19936,20742,22507,23203,23437,24670,25852,25952
E09000030,13130,13348,14069,15107,15526,15546,16026,16843,17850,18814,19924,20184,20285,20452,20344,21161,21749,22095,23598,24474,24602,25629,26246,26175
E09000005,10784,11226,12065,12904,13436,13966,14638,15165,16187,16561,17585,18011,18163,18349,18501,19853,21043,21911,23510,23724,24089,25650,26226,26438
E09000018,14207,14442,15128,15911,16443,16757,17541,17984,18546,18926,19562,19908,19753,19760,19608,20855,21769,22403,24143,23758,24139,25684,26684,26951
E09000021,14471,14670,15409,16489,16803,16995,17665,18440,19157,19603,20899,21203,20895,21269,21409,22606,23436,23735,25073,25396,25309,27550,27532,26963
E09000015,12769,13473,14213,15241,15879,16346,17059,17495,18285,18607,19947,20487,19872,20350,20513,21905,23193,23970,25845,26406,26808,28292,28374,27854
E09000028,11155,11605,12455,13532,13813,14060,14703,15538,16600,17538,18754,19140,19138,19759,19924,20975,21886,23090,24677,25048,25585,27540,28014,27878
E09000009,12886,13217,13953,14767,15324,15695,16421,16926,17641,18103,19170,19677,19629,20085,20258,21674,23008,24276,26253,26354,26409,27477,28128,28337
E09000006,13808,14431,15174,16289,16824,17136,18067,19123,20010,20606,21773,22021,21707,22229,22622,23912,24614,25618,27424,27690,27734,29385,30025,29854
E09000014,13974,14243,15164,16162,16501,16715,17062,17985,19043,20075,21445,21538,21508,22112,22396,23820,24325,25370,27028,26523,27625,29024,30049,30099
E09000022,11041,11344,12339,13477,13739,13972,14418,15228,16249,17291,18609,18986,19053,19679,19820,20920,21864,22836,25844,27077,27151,29092,30035,30386
E09000003,12615,13265,13976,15155,15672,16163,16923,17522,18604,19380,20670,21276,21004,21445,21570,23076,24030,25271,28080,28717,29068,30624,31136,30460
E09000019,16617,16769,18299,19601,20003,20416,20739,21779,22933,24543,26333,26968,26710,27283,27059,28345,28811,29585,31199,30669,30741,32300,33261,32756
E09000024,15972,16388,17205,18294,18622,19004,19917,21187,22134,22634,23999,24472,23871,24694,25009,26347,27720,28635,30517,30954,31024,33008,34422,34102
E09000032,13802,15350,17080,19253,19833,19741,20120,21666,24062,26166,29249,30400,30496,29325,28077,29987,32826,34708,36632,37589,37794,39853,40665,40793
E09000007,16075,17822,19004,21065,20960,20976,21301,23045,25558,28076,31379,34307,34190,33086,31706,34063,37391,37995,40397,40774,41510,44243,44009,41810
E09000027,21361,21769,22639,24257,24618,24775,25295,25942,27037,28168,30333,31355,31175,31631,31752,33906,35578,36885,39980,39187,39495,42504,43400,43037
E09000013,21077,21234,22403,24194,24179,23595,24404,26060,28114,30242,33157,34675,34495,33777,32539,34811,38925,41268,42654,41819,42608,44109,43730,43998
E09000033,20955,21757,23748,25781,26160,25842,26303,28111,30396,33225,37454,40370,40834,40456,39513,42779,46942,49486,52695,53894,53729,54284,52926,48382
E09000020,34846,34560,35735,38233,37352,36662,37258,39941,42827,47726,54450,59110,58835,56774,56104,62152,68981,74087,77467,76952,78689,84897,82283,79325
E09000001,90955,100333,93408,99183,97691,99214,104460,112215,126070,135758,145091,160358,158242,152611,148259,179835,218893,226637,227911,217301,214667,208106,179272,147813
E06000044,9337,9375,9907,10762,10729,11159,11232,11274,11282,11517,12178,12540,13170,13092,13250,13341,13953,14212,15236,15546,15934,16636,17121,17337
E06000045,9585,9486,9633,10276,10590,11003,11120,11469,11628,12162,12915,13110,13463,13452,13634,13917,14333,14601,15157,15647,16226,16993,17391,17548
E07000062,8605,8860,9150,9346,9709,10165,10491,10753,11111,11676,12419,12879,13659,14087,14157,14839,15582,15578,16155,16610,17024,18047,18324,18658
E07000088,8591,8718,9411,9891,10542,11071,11359,11782,12076,12472,13008,13389,14197,14296,14727,15547,16294,16336,17012,17005,17444,18030,18587,18792
E07000106,9093,9395,9944,10768,11325,11787,11845,12293,12800,13161,13959,14342,14938,15138,15377,15797,16306,16623,17315,17502,17782,18476,18866,18950
E06000046,9797,10012,10286,10796,11571,11865,11957,12487,13081,13719,14377,14747,15533,15778,16018,16188,16592,16574,17183,17301,17722,18630,19184,19142
E07000114,8558,8725,9221,9819,10363,10775,11136,11663,12211,12750,13404,13842,14711,14933,15292,15844,16332,16632,17199,17622,18022,18666,19109,19524
E06000039,10529,10669,10899,11579,11857,12235,12635,13018,13374,13719,14344,14516,14534,14284,14496,15089,15886,15938,16789,17179,17855,18588,19359,19632
E07000061,10681,10906,11449,12094,12570,12874,13070,13191,13594,14085,15098,15512,16013,16599,16485,17008,17837,18036,18952,19289,19591,19879,19841,19941
E06000035,10803,10602,11053,11688,12128,12464,12594,13214,13643,14067,14792,15098,15626,15632,15880,16210,16509,16851,17816,18208,18584,19333,19796,19988
E07000223,8966,9439,9835,10467,11172,11394,11585,11999,12727,13241,13763,13972,14589,14828,15287,15985,16649,16791,18022,18447,19095,19663,20171,20055
E07000108,8769,8971,9498,10158,10722,11211,11446,11987,12542,13147,13877,14277,15041,15247,15603,16360,17016,17431,18357,18741,19072,19787,20143,20173
E07000226,11005,11047,11390,11861,12383,12687,12968,13419,13787,14194,14583,14713,15208,15150,15462,15927,16753,16788,17437,18052,18708,20109,20586,20533
E07000113,10519,10650,11136,11749,12141,12567,12749,13281,13785,14265,14892,15243,15696,15801,16056,16534,17154,17556,18388,18924,19378,20245,20679,20592
E07000112,9959,10229,10697,11484,12007,12508,12674,13185,13730,14209,15024,15454,16099,16243,16508,17169,17838,18237,19261,19585,20062,20431,20642,20727
E07000090,10481,10676,11089,11761,12400,12970,13140,13752,14276,14808,15706,16173,16783,16878,17165,17983,18826,19225,19977,19989,20158,20598,20851,20776
E07000109,9988,10087,10486,11092,11515,12030,12206,12672,13065,13529,14280,14630,15169,15270,15591,16077,16639,16988,17875,18540,19255,19802,20887,21065
E07000107,11633,11696,12285,13117,13604,14126,14313,14643,14997,15437,16341,16587,16893,16958,17138,17633,18120,18500,19494,20122,20416,21259,21265,21261
E07000092,10483,10245,10706,11320,11654,12132,12387,12892,13126,13478,14066,14414,15194,15345,15625,16383,17201,17373,18501,18708,19652,20461,21283,21608
E07000224,11115,11645,11839,12612,13307,13541,13718,14072,14794,15413,16137,16412,16852,17194,17567,18288,19058,19185,20500,20798,21347,22121,21899,21716
E07000229,10096,10633,10957,11717,12398,12751,12961,13324,13945,14614,15136,15347,15901,16136,16451,17142,17861,18120,19348,19635,20391,21616,21787,21783
E07000105,12761,12818,13146,14006,14337,14584,14626,15178,15582,16075,16763,17096,17488,17616,17715,18391,19079,19455,20185,20675,20995,21399,21773,21885
E07000086,12017,12247,12535,13214,13785,14382,14577,15226,15704,16089,16997,17486,17968,17831,18051,18895,19627,19967,20982,20981,21181,22189,22542,22217
E06000042,11097,11266,11643,12327,12684,13403,13650,14425,14947,15454,16260,16685,16690,17012,17067,17461,17816,18315,19625,20016,20742,21798,22038,22371
E07000178,10960,11146,11611,12420,12891,13236,13211,13649,13660,14803,15272,15531,16229,15884,16048,16902,17530,17827,19224,19319,20222,21127,22413,22487
E06000043,11980,12075,12586,13415,13963,14358,14520,15096,15928,16205,16837,17357,17880,17746,17940,18344,18977,19383,20635,20884,21560,22501,22981,22750
E07000064,12043,12134,12758,13560,14304,14662,14959,15193,15880,16547,17729,18212,18758,19341,19357,19895,20904,21050,22117,22383,22671,23413,23035,22776
E07000087,11347,11575,12107,12826,13315,13808,13945,14516,15114,15714,16603,17050,17661,17695,18046,18968,19680,19986,20951,20865,21150,21999,23042,22820
E07000110,12469,12567,13112,14087,14606,14816,14991,15626,16172,16723,17482,17780,18069,18106,18249,18922,19680,20026,20708,21297,21717,22757,23108,23047
E06000038,11762,11856,12344,13397,13549,13962,14161,14538,14916,15524,16563,16930,17130,16973,17376,18121,18895,19105,20134,20581,21343,21965,23602,23754
E07000063,12374,12617,12953,13678,14196,14436,14625,15016,15808,16457,17895,18304,18454,18842,18896,19302,20213,20538,21944,22212,22514,23178,24305,23757
E06000036,12007,12296,12604,13563,13849,14205,14468,14809,15455,16275,17383,17825,18202,18188,18571,19313,20166,20301,21431,22109,22688,23158,23964,23905
E07000177,11869,12079,12616,13382,13717,14053,14190,14812,15222,16286,16756,17071,17698,17531,17909,18766,19506,20222,21732,21896,22551,23557,24558,24409
E07000065,13765,13939,14601,15503,16021,16307,16429,16766,17614,18352,19855,20425,20450,21074,20762,21235,22200,22461,23846,24128,24456,24901,25354,24538
E07000091,12169,12433,12867,13776,14315,14667,14887,15498,16066,16772,17670,18292,18960,18975,19295,20344,20663,21115,22724,22891,23570,24256,24962,24645
E07000115,14296,14148,14551,15457,15791,16064,16112,16769,17186,17784,18406,18692,19070,19136,19392,20131,21053,21585,22929,23039,23503,24581,24933,24780
E07000093,13228,13386,13857,14859,15357,15775,15905,16622,17187,17981,18970,19614,20174,20222,20510,21586,21915,22244,23725,23797,24345,25674,25775,25404
E07000212,13449,13884,14681,14992,15264,15786,15935,16586,17561,18811,19403,19614,19993,19858,20383,20890,22002,22609,23923,23805,24463,26288,26254,25669
E07000180,13475,13839,14201,15214,15373,15824,16035,16634,17163,18389,18991,19529,19931,19831,20153,21128,21831,22634,24311,24063,24517,25286,25770,25717
E07000084,14504,14773,15066,15944,16386,16710,16822,17545,17940,18486,19609,20044,20211,20058,20215,21063,21851,22237,23765,23726,24639,25735,25911,25773
E07000228,15886,15932,16196,17363,17908,18064,18242,18813,19553,20133,20826,20924,20928,20978,21303,21988,22862,23180,24306,24830,25325,26180,27075,26666
E07000181,14763,15174,15523,16813,16909,17297,17325,18028,18608,19669,20328,20845,20818,20513,20962,21649,22350,23383,25419,25418,25936,27689,27346,26690
E07000213,12665,13232,13969,14437,14912,15401,15556,16031,16879,17941,18432,18652,19360,19382,19829,20757,21830,22273,23707,24338,25141,26447,26794,26788
E07000085,14406,14975,15533,16605,17068,17488,17694,18494,19315,20094,21198,21874,22094,22060,22197,23174,23796,24507,26275,26523,27119,27888,28293,27409
