areacd,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
E06000037,14283,14576,14994,16097,16214,16544,16733,17154,17958,18813,20224,20575,20565,20514,21063,21887,22757,23302,24913,25360,25990,26725,27986,27540
E07000225,14587,15072,15115,16468,17114,17511,17768,18562,19567,20325,21227,21507,21412,21713,22161,22965,23898,24531,26100,26254,26772,27728,28327,27604
E07000227,16755,16993,17136,18192,18538,18874,18925,19501,20363,21076,21905,22242,22149,22368,22875,23682,24613,25143,26286,26463,26795,27991,28237,27614
E06000041,15129,15275,15795,16828,16730,17176,17474,17881,18698,19581,21170,21518,21515,21497,22001,22775,23664,24281,25973,26250,26512,28461,28219,27717
E07000208,15317,16086,16720,17586,17974,18396,18470,18920,19970,21435,22166,22195,22081,22201,22602,23680,24487,24849,26933,27043,27634,28348,28184,27999
E07000094,14476,14670,15176,16445,17064,17412,17400,18315,19003,19729,20838,21340,21501,21484,21705,22698,23240,23679,25253,25009,25770,27565,28550,28125
E07000116,15353,15278,15732,16736,17137,17352,17416,18260,18921,19646,20386,20548,20789,20752,20904,21687,22613,23361,25384,25313,25965,28119,28608,28187
E06000060,14893,15194,15791,16787,17433,17739,17808,18556,19241,20687,21565,22091,22604,22483,22674,23298,24072,24798,26527,27052,27689,28568,29084,28487
E07000209,15906,16561,17044,17792,17911,18405,18487,19204,20418,21698,22757,22992,22808,22932,23078,24109,25204,25742,27331,27069,27499,28907,29263,28519
E07000089,16236,16460,16848,17998,18367,18626,18501,19110,19511,20029,21167,21689,22091,22100,22447,23538,24447,25027,27027,26883,27398,28684,29207,28888
E07000211,15357,16178,16702,17489,17675,18205,18382,19054,20303,21721,22634,22772,22601,22528,22667,23831,24833,25281,27082,27130,27600,28446,29382,28909
E07000217,15071,15727,16458,17243,17431,18016,18116,18688,19705,20852,21428,21525,21688,21580,21691,22900,24073,24876,26733,26823,27851,28870,29116,29124
E07000215,15276,15832,16376,16903,17140,17772,18015,18514,19693,21195,22107,22372,22292,22459,22789,23875,24870,25382,27298,27213,27699,29423,29981,29371
E07000179,15638,15750,16235,17677,17721,18194,18433,19225,19958,21220,22119,22536,22798,22705,22954,24007,24924,25768,28047,27886,28539,29477,30858,30181
E07000214,15073,15763,16356,17043,17397,17931,18035,18357,19311,20621,21417,21668,21987,22063,22517,23810,25080,25613,27295,27472,28421,29757,30574,30266
E07000111,17389,17389,17691,19229,19760,20032,20144,21122,21813,22702,24019,24769,24837,24887,25236,26066,27087,28279,30288,30093,30624,31293,31255,30816
E07000216,17077,17710,18296,19113,19358,19880,19823,20445,21846,23460,24477,24800,24766,24869,25305,26605,27885,28736,30879,30746,31197,33368,33146,32525
E06000040,17889,18606,18943,20312,20331,20731,20887,21151,22115,23003,24804,25201,25122,24924,25335,26276,27428,28389,30215,30644,31214,31956,33364,32768
E07000210,17353,18291,18681,19671,19857,20402,20100,20764,22346,23880,25022,25354,25361,25374,25876,27460,28416,29125,31458,31599,32438,33909,34305,33870
E07000207,21875,22662,23325,24350,24683,24973,24640,25539,26858,28632,29890,30493,30992,30889,31420,32978,34666,35479,38071,37955,38792,40421,41916,40710
E07000041,9114,9135,9610,9915,10447,10916,11118,11732,12034,12794,13277,13861,14482,14360,14465,14893,15292,15395,15887,15958,16482,17445,17691,17574
E06000026,9210,9444,9737,10326,10561,10719,11060,11453,11695,12148,12690,13104,13385,13978,14201,14369,14758,15111,15597,15674,16314,16941,17472,17671
E07000046,10036,10102,10431,10538,10946,11311,11481,11844,12336,12934,13402,14011,14741,14848,14940,15436,15922,16244,16938,16964,17424,18286,18369,18200
E07000081,9480,9566,9970,10294,10899,11041,11290,11728,12393,13041,13116,13484,14030,14183,14463,14884,15567,16206,16628,16783,17131,17377,18110,18443
E06000027,9940,10012,10414,11233,11242,11409,11755,12151,12874,13431,13742,14418,14633,14985,15265,15650,16151,16660,17073,17359,17738,18374,18679,18765
E06000052,9852,10051,10199,10763,11348,11805,11965,12365,12822,13462,14054,14439,14680,15134,15495,15887,16167,16524,17094,17438,18088,18597,19112,19180
E07000080,9581,9556,9974,10389,10816,10890,11033,11492,12334,13041,13399,13934,14282,14778,15106,15513,16212,16898,17577,17653,18002,19052,19466,19550
E07000246,10159,10458,10823,11158,11625,11849,12185,12633,13177,13943,14431,14921,15167,15745,16063,16438,16881,17463,18103,18106,18582,19392,20078,19977
E07000042,11132,11200,11570,11842,12258,12584,12617,13069,13695,14387,14869,15407,15714,15626,15781,16274,16954,17274,18220,18395,18849,19965,20289,19998
E07000043,10407,10584,11029,11317,11829,12123,12340,12740,13276,13985,14497,15135,15625,15759,15849,16536,17140,17568,18529,18663,19163,19450,20278,20094
E07000188,10472,10691,11123,11444,11955,12068,12388,12938,13390,14115,14568,15067,15228,15695,16010,16336,16625,17008,17656,17647,18188,19488,20376,20320
E06000023,10330,10456,10917,11600,12076,12204,12403,12820,13043,13673,14351,14738,14679,15153,15512,15763,16324,16869,17826,18323,18854,19710,20521,20523
E06000030,11131,11519,12125,12853,13398,13745,13899,14109,14536,15074,15424,15698,16029,15907,16157,16543,17003,17579,18302,18711,19082,19954,20570,20549
E07000045,10862,10982,11295,11611,12089,12490,12658,13128,13816,14644,15261,15939,16417,16568,16793,17385,17987,18360,19143,19348,19744,20792,21188,20982
E07000189,11358,11715,12094,12640,13227,13198,13737,14341,14825,15700,16339,16956,16759,17347,17672,17942,18311,19097,19902,19895,20441,20711,21370,21097
E07000083,11795,12379,12823,13476,13949,13896,13935,14641,15675,16517,17180,17738,17751,18010,18231,18797,19519,20269,21150,21054,21099,21446,21452,21122
E06000058,11531,11769,12320,13077,13470,13598,13938,14423,15023,15793,16511,16762,16362,16807,17105,17447,18141,18494,19625,19633,20095,21098,21790,21539
E06000025,11566,11998,12530,12820,12961,13136,13499,13790,14352,15218,15833,16446,16362,16566,16929,17468,18185,18759,20210,20253,20531,22058,21924,21737
E07000187,11782,12236,12427,12827,13336,13421,13946,14573,15161,16036,16721,17310,17139,17737,18071,18294,18768,19539,20397,20377,20927,22281,22195,21833
E07000047,12576,12668,12995,13198,13688,13953,14170,14715,15552,16441,17051,17608,17639,17725,17920,18608,19252,19687,20940,20953,21257,21995,22085,21837
E07000040,11971,12283,12555,12906,13376,13816,13937,14296,14997,15840,16475,17233,17656,17813,18032,18470,19052,19478,20400,20411,20757,21852,22438,21980
E06000022,12473,12887,13506,13886,13980,14008,14517,14819,15542,16542,17220,17903,17799,18187,18510,19000,19723,20317,21777,21728,21903,22730,23437,22599
E06000059,11658,12083,12445,13051,13425,13687,14173,14481,15052,16090,16663,17166,17038,17658,18246,18724,19326,19931,20740,20814,21242,22246,22793,22657
E07000078,11402,11556,12064,12765,13228,13289,13389,14008,14924,15689,16136,16680,16637,17007,17195,17766,18677,19547,20544,20652,20984,22179,22942,22719
E06000024,12286,12629,13245,13593,13689,13800,14210,14565,15173,16035,16592,17296,17401,17657,18126,18713,19459,19985,21467,21468,21753,22497,23145,22758
E06000054,11802,11872,12342,13284,13719,13963,14338,14735,15343,16047,16670,17034,17041,17368,17818,18232,19095,19707,20645,20737,21396,22656,23378,22987
E07000082,12051,12191,12711,13583,14018,14047,14079,14782,15870,16677,17409,17981,17843,18156,18379,18966,19792,20717,21666,21654,21875,23241,23565,23054
E06000053,13468,13725,13365,13957,14221,14602,15045,14347,14615,16114,15509,15472,17495,18192,19166,19172,18931,18617,19512,20417,22371,22118,22958,23228
E07000044,13266,13615,13705,14124,14839,15293,15527,16123,17078,17903,18781,19773,19871,20101,20276,20870,21505,22194,23591,23705,24125,25172,25651,24994
E07000079,16728,16889,17563,18866,19215,19068,19003,19925,21409,22381,23533,24404,23999,24781,24761,25595,26688,28070,29749,29729,29475,30999,31887,30536
E12000001,9253,9321,9678,10284,10696,10896,11182,11667,11944,12396,12756,13041,13589,13838,14040,14637,14935,15265,15872,15992,16332,16861,17266,17416
E12000003,9629,9899,10384,10936,11237,11542,11847,12209,12568,13014,13584,13758,14101,14182,14468,14907,15302,15669,16435,16451,16919,17659,18033,18119
E12000005,9833,10148,10537,11109,11486,11763,12005,12392,12655,13123,13529,13884,14189,14349,14584,14997,15486,15977,16855,17075,17294,17988,18324,18363
E12000004,9825,10027,10476,10982,11384,11669,12092,12522,12926,13351,14154,14329,14537,14578,14921,15447,15897,16322,17181,17134,17604,18271,18728,18844
E12000002,9753,9918,10443,11014,11347,11665,12003,12424,12865,13303,13872,14105,14594,14730,14918,15416,15864,16227,17041,17094,17570,18276,18733,18900
E12000009,11087,11323,11737,12308,12719,12932,13216,13650,14223,14975,15560,16058,16137,16500,16819,17239,17830,18366,19263,19398,19850,20762,21308,21117
E12000006,11336,11535,12029,12787,13303,13668,13874,14274,14851,15330,16020,16551,16956,17081,17278,17943,18563,19076,20224,20493,21059,22011,22394,22310
E12000008,12879,13127,13578,14429,14834,15227,15367,15916,16549,17332,18204,18580,18930,18970,19228,19953,20716,21164,22495,22733,23281,24245,24762,24551
E12000007,13075,13523,14382,15547,16061,16299,16915,17798,18891,19825,21315,21964,21840,21983,21887,23263,24508,25419,27243,27575,27936,29561,30155,29890
N92000002,8686,8725,9065,9611,9840,10392,10821,11404,12036,12624,12951,13182,13318,13521,13886,14144,14713,15119,15680,15860,16359,16940,17395,17301
W92000004,9402,9457,9895,10574,10948,11267,11651,12087,12437,12853,13267,13795,13788,14011,14297,14760,14999,15374,15918,15942,16436,17179,17435,17592
S92000003,9734,9971,10350,11071,11555,11991,12330,12893,13376,14024,14791,15404,15577,15807,16167,16679,17227,17569,18165,18202,18558,19181,19644,19706
K02000001,10757,10998,11498,12216,12631,12951,13277,13785,14333,14937,15677,16089,16341,16500,16731,17376,18003,18503,19529,19686,20126,21019,21475,21440
K03000001,10818,11065,11570,12292,12713,13026,13349,13855,14400,15006,15757,16175,16431,16589,16815,17471,18100,18603,19642,19798,20236,21138,21594,21561
K04000001,10925,11172,11689,12411,12825,13126,13447,13947,14498,15099,15849,16248,16512,16662,16876,17546,18182,18699,19779,19946,20391,21318,21773,21730
E92000001,11016,11274,11795,12519,12935,13235,13553,14057,14619,15231,16000,16391,16670,16816,17024,17706,18364,18888,19997,20171,20613,21550,22016,21962
N09000005,6993,6998,7348,7720,8083,8828,9400,10101,11025,11542,11724,11705,11889,12277,12658,12949,13404,13827,13994,14194,14560,14915,15538,15470
N09000006,7625,7679,8066,8385,8635,9058,9862,10686,11492,12122,12322,12299,12353,12557,12940,13142,13412,13706,14641,14987,15485,15892,16480,16395
N09000010,8423,8512,8828,9298,9446,9952,10523,11139,11982,12676,12899,13035,13088,13236,13711,13830,14338,14689,14829,15151,15679,16347,16812,16657
N09000002,8567,8623,8953,9256,9521,10071,10539,11259,11884,12660,13115,13247,13249,13534,13828,13841,14573,15294,15775,15526,15870,16359,16741,16666
N09000003,9758,9846,10160,10749,10985,11409,11486,11829,12135,12635,12819,13416,13664,13778,13962,14223,14758,14907,15273,15295,15621,16346,16757,16744
N09000004,7059,7032,7379,7844,8342,9109,9587,10175,11136,11698,11795,11689,12075,12490,13102,13288,13758,14201,15364,15866,16463,16897,17264,17127
N09000009,7696,7746,8122,8575,8716,9146,9908,10736,11451,12038,12264,12170,12177,12381,12812,12924,13432,14072,14703,15177,16186,16797,17315,17154
N09000008,9254,9301,9616,10341,10326,10933,11383,11974,12522,13185,13686,14023,14158,14296,14645,15061,15668,16275,16975,17045,17381,18026,18220,18022
N09000001,9345,9351,9717,10510,10672,11275,11644,12204,12689,13216,13811,14160,14254,14333,14803,15207,15819,16275,16611,16420,16963,17444,18064,18102
N09000011,9535,9564,9910,10548,10797,11417,11758,12242,12842,13450,13948,14350,14490,14694,15103,15445,16137,16342,16846,17300,18057,18638,19300,19120
N09000007,9415,9400,9808,10716,10955,11526,11974,12511,13091,13535,14133,14453,14536,14672,14953,15583,16396,16796,18046,18442,18880,19661,19902,19795
S12000049,8968,9137,9613,10333,10726,11134,11554,11895,12138,12755,13523,13753,13898,13850,13967,14343,14531,14907,15352,15560,15756,16056,16260,16543
S12000042,8079,8296,8716,9261,9858,10335,10516,10950,11013,11558,12278,13143,13243,13102,13416,13773,14437,14625,14938,14940,15054,15587,16352,16686
S12000008,8956,9074,9184,10057,10654,11189,11503,12201,12633,13085,13914,14092,14157,14647,14828,15010,15712,16114,16394,16403,16753,17011,17510,17681
S12000050,8857,9038,9388,10066,10482,10852,11119,11488,11956,12190,12982,13534,13608,13752,14014,14391,14889,15546,15993,16411,16636,17193,17660,17831
S12000021,8191,8268,8410,9092,9702,10273,10567,11128,11504,12009,12716,13017,13380,13956,14098,14470,15179,15458,15923,15889,16284,17201,17442,17879
S12000039,7105,7404,8589,9103,9537,9826,10213,10544,10860,11515,11757,12316,12798,13082,13418,14013,14297,14408,14967,15151,16006,16911,17588,17937
S12000047,9064,9413,9752,10379,10720,11244,11557,12076,12392,12512,13539,14185,14389,14623,14843,15293,15903,16217,16892,17086,17515,17879,18211,18369
S12000006,9319,9538,9715,10225,10506,10957,11324,11884,12053,12811,13629,14412,14935,15166,15353,15901,16333,16564,17366,17590,17840,18227,18663,18781
S12000020,7866,8046,8368,8730,9117,9397,9501,9770,10030,11185,12193,14331,14398,14685,14579,15368,15781,16233,16867,16872,17497,18277,18774,18827
S12000040,8594,8892,9555,10553,11104,11628,12097,12377,12589,13338,14576,14550,14295,14630,14915,15365,15900,16449,16743,17350,17762,18508,18797,18990
S12000018,8558,8742,9176,9901,10558,10671,10965,11328,11758,12322,12857,13576,13888,14050,14320,14888,15449,15696,16681,16771,17338,18089,18773,19079
S12000023,7790,8451,9073,8769,9320,9600,9700,10809,11099,12205,13690,14597,15419,16118,16899,17463,17740,17889,17962,17994,18395,19022,19328,19159
S12000013,8596,8844,8848,9285,9865,10431,10677,10996,11639,11366,12581,13133,13568,14065,14271,14493,14763,15254,16663,16572,16976,18138,19112,19173
S12000014,8917,9093,9741,10176,10773,11177,11633,12086,12516,13263,13992,14539,14403,14314,14898,15573,15965,15905,16457,16740,17429,18492,19195,19309
S12000038,9410,9618,10163,10897,11648,11760,12062,12285,12708,13322,13832,14498,14896,14872,15053,15518,16142,16375,17251,17296,17744,18393,19139,19354
S12000028,9561,9750,10179,10740,11392,11861,12543,13230,13566,14416,14778,15474,15780,16263,16705,17325,17820,18057,18602,18466,18768,19184,19394,19488
S12000029,9852,10157,10554,11203,11421,12166,12244,12881,13526,13864,14579,15071,15204,15627,15987,16417,16720,16895,17738,17824,18277,19087,19521,19752
S12000041,10988,11093,11337,12441,13033,13541,13577,13944,14096,14527,15485,16410,16151,16122,16482,16954,17709,18265,18914,18926,18970,19587,19882,19777
S12000017,9602,9763,9999,10535,11083,11565,11707,12096,12485,13535,14102,15579,15895,16219,16204,16923,17566,17834,18529,18655,19074,19563,20185,20154
S12000019,8945,9151,9699,10129,10443,10863,11876,12733,13382,14073,14658,15323,15750,16417,16779,17135,18170,18530,18987,19012,18998,19789,19937,20228
S12000026,9463,9866,10076,10839,11209,11669,12534,13227,13812,14483,15137,15766,16010,16438,16727,16742,17464,18423,18815,19059,19463,19728,20145,20289
S12000035,8046,8263,8578,9488,9931,10527,10832,11310,12002,12860,13496,14517,15174,15726,15722,16571,16572,16786,17496,17875,18386,19472,20294,20422
S12000005,9479,9831,10258,10925,11368,11987,12539,13279,13596,13739,14499,15124,15707,16044,16343,17022,17713,18101,18626,18779,19167,19453,20521,20569
S12000033,10222,10417,10416,11219,11862,12379,12738,13824,14845,15718,16794,17583,17889,18185,19030,19758,20881,21315,21443,20392,20584,20884,21138,20792
S12000030,11599,11801,11769,12399,13103,13000,13555,14924,15282,16393,17136,17484,17526,17606,18482,18969,19353,19450,19917,19853,20183,20650,21151,21202
S12000027,9334,9166,9485,10695,10584,10625,11055,11864,12390,13378,13871,15214,16768,16951,16921,17488,18255,19396,20291,20350,20348,20431,21537,21395
S12000048,11163,11417,11438,12172,12896,12902,13435,14601,15009,16111,16647,16743,16772,16930,17873,18267,18795,18852,19493,19492,19917,20911,21634,21636
S12000034,11881,12065,11924,12776,13332,13703,13783,14566,15676,16429,17485,18400,18778,19218,20169,20871,22099,22492,22715,21404,21516,22533,23089,22730
S12000036,11871,12277,12878,13716,14350,14901,15277,15839,16493,17433,17977,18335,18326,18418,19030,19787,20051,20222,21078,21295,21845,22706,23303,23001
S12000010,11288,11593,12119,12767,12881,13079,14010,14990,15668,16107,16803,17379,17375,18144,18559,18924,19837,20580,21270,21179,21524,21977,23407,23372
S12000011,14597,14709,14952,16033,16469,16642,16690,17419,18325,19097,19937,20831,20600,20630,20568,21043,21989,22405,23709,23413,23429,24121,23574,23560
S12000045,11576,11880,13022,14283,14585,15315,15403,15943,16817,17683,18476,19447,19426,19751,20179,20462,20896,21173,22319,22713,23346,24295,24445,23961
W06000019,7410,7428,7972,8606,8914,9101,9422,9918,10100,10103,10537,10851,10994,11202,11400,11870,12157,12299,12787,12999,13363,14045,13933,14478
W06000024,8605,8411,8819,9659,10275,10625,10931,11620,12134,12323,12801,13028,12823,12993,13070,13491,13834,14125,14584,14540,14979,15560,15407,15675
W06000002,8874,8934,9426,9815,10383,10787,11009,11603,12040,12705,12946,13077,13318,13450,13604,13977,14247,14669,15174,15123,15457,15901,16121,16007
W06000016,7994,7885,8298,9051,9670,10093,10327,10861,11271,11578,12039,12402,12459,12733,12963,13389,13666,13896,14422,14478,15016,15717,16114,16313
W06000018,9487,9460,9947,10914,11026,11110,11643,12003,12139,12226,12736,13024,12828,13006,13313,13884,14194,14317,14922,15160,15451,15899,16473,16572
W06000020,8724,8761,9335,10156,10389,10593,11131,11506,11622,11719,12289,12632,12566,12852,13199,13732,14083,14199,14786,15064,15328,16411,16626,16852
W06000011,9471,9584,10026,10472,11144,11437,11669,12027,12095,12497,12759,13787,13878,13604,13677,14160,14261,14982,15285,15062,15460,16149,16596,16919
W06000008,8477,8558,8543,8638,9035,9430,9997,10324,10892,11735,11953,12669,12876,13173,13532,13763,13998,14443,14972,15160,15723,16558,16991,17073
W06000013,10074,10097,10362,11213,11402,11340,11678,12100,12320,12617,13022,13413,13373,13469,13563,14127,14524,14814,15224,15226,15768,16868,16808,17134
W06000012,9441,9590,9838,10760,11057,10971,11366,11771,12077,12506,13151,13591,13572,13791,13831,14346,14823,15119,15645,15642,16231,16266,16958,17163
W06000010,9028,9187,9488,9634,10084,10486,10934,11295,12050,12744,13057,13687,13794,14053,14486,15113,15299,15593,15993,15990,16273,16994,17164,17349
W06000009,9644,9711,10029,10195,10605,11197,11661,12037,12622,13326,13517,14063,14175,14511,14781,15391,15588,15915,16325,16333,16673,17397,17561,17594
W06000004,10149,10147,10304,10812,11186,11599,11925,12459,13100,13330,13744,14450,14351,14614,15163,15657,15810,16122,16695,16625,17107,17898,17562,17607
W06000022,8911,8783,9539,10271,10716,11139,11407,11776,12158,12586,13287,13757,13575,13727,14100,14670,14816,15316,15859,16077,16387,17303,17307,17655
W06000015,9701,9937,10457,11103,11493,11926,12330,12675,12813,13395,13683,14182,14196,14405,14625,14863,14979,15294,15878,15776,16438,17259,17396,17673
W06000001,9624,9908,10118,10638,10788,11061,11598,12287,12475,12566,13147,13935,14249,14468,14831,15323,15730,15954,16480,16486,16920,17586,17574,17778
W06000006,9787,9804,10209,11286,11460,11711,12216,12782,13081,13340,13755,14190,13940,14224,14699,15079,15464,16023,16852,16998,17469,17567,17576,17804
W06000003,10513,10584,10905,11461,11835,12250,12603,12937,13612,13730,13993,14613,14562,14801,15206,15746,15905,16266,16655,16575,17118,17987,18407,18336
W06000023,9236,9114,9756,10605,10928,11191,11671,12452,12929,13462,13787,14443,14533,15117,15292,15791,15972,16182,16626,16620,17537,18343,18731,18642
W06000005,9705,9700,10179,11133,11364,11622,12015,12505,12776,13143,13453,13930,13985,14404,14995,15495,15948,16450,17271,17387,17958,18932,19128,19295
W06000014,10717,10885,11489,12116,12298,12641,13236,13716,14017,14763,15227,15972,16088,16451,16784,17119,17336,17822,18728,18649,19362,20742,21070,20913
W06000021,11452,11543,12303,13794,14066,14783,14875,14786,15386,15948,17028,17555,16746,17175,17696,18218,18084,19065,19768,20013,20569,21632,22629,22321
