areacd,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
K02000001,25.5,25.4,26.9,27.9,28.8,29.4,29.9,30.4,30.9,31.6,32.3,33,33.8,34.7,35.9,37,37.7
E06000001,19.1,19,20,20.8,21.5,22.4,23.5,24.7,25.4,25.6,25.7,26.1,26.8,27.6,29.1,30.6,31.9
E06000002,19.7,19.5,20.9,21.6,22.4,23.1,23.8,24.2,24.6,25.3,26.4,27.5,28.5,29.1,29.9,30.4,31
E06000003,21.3,21.2,22,23,24.2,25.1,25.5,25.3,25,25,25.5,26.1,26.3,26.3,26.6,27.4,28.1
E06000004,26.9,26.7,29,30.4,31.2,31.7,32,32.4,32.9,33.5,34.1,34.4,34.5,34.5,35.6,37.1,38.4
E06000005,27,27,26.2,25.8,25.6,25.9,26,26.7,27.3,28.6,29.9,31.4,32.2,32.7,32.5,32.3,31.9
E06000006,32.2,31.9,33.5,34.9,36.7,38,38,37.5,37.2,38.5,38.9,39.1,38.2,38.1,38.7,39.8,40.6
E06000007,25.7,25.7,26.9,27.9,28.4,28.3,28.1,28,28.3,28.7,29.3,29.9,30.7,32.1,33.3,34.1,34.4
E06000008,19.5,19.3,20.2,20.7,21.5,22.4,23,23.4,23.3,23.6,24.1,25.4,26.4,27.2,27.6,28.2,28.7
E06000009,19.1,19,19.4,19.7,20.2,20.7,21.5,22,22.3,22.5,23,24.3,25.6,26.7,27.6,28.2,28.6
E06000010,20.1,19.9,22.9,25.2,27.1,27.5,26.9,25.8,25.4,25.8,26.7,27.8,28.3,28.7,29.1,29.8,30.2
E06000011,27.1,26.9,28.1,28.4,28.4,27.6,27,26.8,27.3,27.9,28.7,29.6,30.1,30.7,31.6,32.8,33.7
E06000012,20.6,20.3,22.2,23,23.4,23.3,23.2,23.5,24.5,25.7,26.6,26.8,26.8,26.9,27.5,28.5,29.2
E06000013,25.6,25.6,27.1,28.5,30.1,30.6,30.5,29.8,29.7,30.1,30.9,32,32.8,34,34.6,35.2,35.3
E06000014,29.2,29,30.2,30.8,30.8,30.5,30.1,30.2,31,31.9,32.9,33.9,34.8,35.3,35.6,35.7,35.7
E06000015,28.3,28.1,29.5,30.3,31.3,32.2,32.8,33.1,33.1,32.9,32.7,32.6,32.7,32.6,32.9,33.1,33.5
E06000016,18.7,18.6,20,21.1,22.1,22.9,23.7,24.5,25.4,26.2,26.8,26.9,27.5,28.8,31,32.9,34
E06000017,25.7,25.6,25.6,25.3,25.1,25.2,25.8,26.2,26.6,26.4,26.3,26.2,26.4,26.8,28.1,29.4,30.4
E06000018,20.1,20,21.8,23.1,24.1,24.5,24.7,24.9,25.2,25.4,25.6,26,27.1,28.7,30.5,32,32.8
E06000019,19.1,19.1,19.6,19.6,19.6,19.6,19.9,20.4,20.7,21.2,21.9,22.4,22.6,23,23.9,25,25.7
E06000020,22.2,22.2,22.6,23.3,24,24.9,25.5,26.4,26.8,27.2,27.4,28.2,29.1,30.1,30.9,31.6,32.1
E06000021,20.4,20.2,22,23,23.7,23.8,23.9,24.2,24.5,24.7,24.7,24.9,25.5,27,28.8,30.4,31.3
E06000022,21.3,21.1,23.1,24.4,25.4,25.9,26.1,26.1,26.2,26.5,27,27.6,28,28.3,28.5,28.7,28.8
E06000023,22.5,22.5,23.5,24.7,26.2,27.4,28.1,28.1,28,28.1,28.8,29.9,30.9,31.6,32.3,33,33.6
E06000024,23.5,23.5,23.9,24.4,24.9,25,25.3,25.7,26.7,27.9,28.9,29.3,29.3,29.6,30.3,31,31.4
E06000025,30.4,30.4,31.7,32.9,33.9,34.6,35.7,37.2,39.2,41,42.7,44.2,45.5,46.7,47.6,48.6,49
E06000026,21.1,20.9,22.2,23,23.7,24.4,25.2,25.9,26.4,26.7,26.8,27.2,28.2,29.2,30.2,30.8,31.3
E06000027,19.5,19.5,20.6,21.5,22.4,23.1,23.3,23.1,23,23.4,23.9,24,23.9,23.9,24.6,25.4,26.1
E06000030,31,31,33.8,36.7,39.8,41.4,41.7,41.1,41.1,42.2,43.9,45.6,47,48.4,49.6,50.5,50.8
E06000031,26.3,26.1,27.1,27.4,27.8,28.8,29.8,30.4,29.9,29.5,29.3,29.7,30.6,31.8,33.6,34.8,35.7
E06000032,25.9,25.9,27.3,28.5,29.8,30.5,31.3,31.9,32.6,33,33.4,34.1,34.7,35.4,35.7,35.9,36
E06000033,19.1,19.1,20.1,20.9,22,22.7,23.3,23.5,23.4,23.6,24.5,25.8,27.1,27.3,27.2,27.1,27.2
E06000034,26.9,26.7,28.1,28.7,29.2,29.3,29.8,29.9,30.1,30.1,30.6,31.6,32.9,34.6,35.9,37.3,37.9
E06000035,22.9,22.8,24.6,26.1,27.6,28.6,28.7,29,29.2,30.3,31.1,32.1,32.9,34.4,36.2,37.8,38.6
E06000036,32.1,31.9,33,34.6,36.9,39.3,41,42.3,43.2,44.2,44.6,45.4,45.9,47,47.6,48.2,48.3
E06000037,34.5,34.3,36,36.8,37,36.9,36.9,37.6,38.7,39.9,40.6,41.2,41.4,42.1,44,46.5,48.4
E06000038,30.4,30.1,32.4,34.3,36.4,38.4,39.5,39.7,39.8,40.2,40.8,41,41.7,42.4,43.5,43.7,43.7
E06000039,48.7,48.6,50.6,51.9,52.8,53,52.7,52.4,52.4,53.3,54.5,55.1,54.9,54.6,56,58.2,60.3
E06000040,32.8,32.5,34.2,35.7,37.3,38.8,40.1,41.3,43,44.7,46,47.2,48.5,50.2,51.6,52.7,53.2
E06000041,37.6,37.3,39,40,40.5,40.8,41.1,41,41,40.7,41.2,41.5,42.8,44.7,49.1,53.3,56.4
E06000042,31.7,31.5,32.4,32.8,33.2,34.1,34.8,35.3,35.8,36.9,38,38.9,39.7,41.4,43.5,45.2,46
E06000043,21.3,21.1,23.4,24.7,25.6,26.3,26.9,27.6,28.5,29.4,30.4,31.2,31.9,32.8,34.5,36.5,37.9
E06000044,22.3,22.1,24.4,25.9,26.9,27.1,27.1,27.5,28.4,29.7,30.7,31.4,31.9,32.8,34.5,35.9,36.9
E06000045,24,23.9,26,27.9,30,32.1,34.2,35.5,35.7,35.2,35.1,35.6,36.6,37.8,39,39.7,40
E06000046,21.6,21.6,21.9,22.5,23.4,24.4,25.4,26.1,26.9,27.6,28.3,28.7,28.7,28.9,29.7,30.9,31.9
E06000047,22.6,22.4,24,25.1,25.9,26.5,27,27.3,27.5,27.3,27.3,27.5,28,28.5,29.3,30,30.5
E06000049,31.2,30.9,32.8,33.3,33.3,33.4,34,34.9,35.7,36.1,36.8,37.5,38.6,39.5,41,42.4,43.6
E06000050,27.1,26.8,29.2,30.6,31.8,32.9,33.7,34.4,34.8,34.7,34.4,34.3,35.1,36.2,37.6,38.5,39.1
E06000051,21.4,21.4,22.1,22.8,23.3,23.5,23.5,23.8,24,24.4,24.7,25,25.2,25.7,26.7,27.7,28.4
E06000052,20.4,20.3,20.7,21,21,21.3,21.4,21.9,22.4,23.1,23.7,24.2,24.7,25.5,26.8,28,28.8
E06000053,29.3,28.7,34.7,35.6,33.8,29.7,28.6,28.9,29.7,26.4,22.5,22.9,29,35.9,40.2,41.7,42.4
E06000054,23.4,23.4,24.4,25.1,25.8,26.5,27.4,28.4,29.2,29.5,29.4,29.3,29.4,29.9,30.6,31.2,31.5
E06000055,21.9,21.8,23.3,24.8,26.3,27.3,27.5,27.2,27.2,27.2,27.7,28.4,29.2,30.1,30.8,31.5,31.7
E06000056,23.7,23.7,24.5,25.3,26.3,26.8,27.3,27.2,27.8,28.5,29.4,30.1,30.8,31.8,32.7,33.5,34
E06000057,20.8,20.7,21.6,21.7,21.7,21.9,22.8,23.8,24.8,25.3,25.8,26.3,26.8,27.1,27.8,28.5,29.1
E06000058,24.4,24.3,25.4,26.2,27,27.7,28,28.2,28.3,28.7,29.5,30.7,31.9,32.6,33.2,33.7,34.1
E06000059,23.1,23.1,23.6,23.8,24.2,24,24.2,24.4,25.2,25.8,26.4,27,27.5,27.9,29.1,30.6,31.9
E06000060,28.5,28.2,30,30.9,31.7,32.6,33.6,34.1,34.1,33.8,33.6,33.4,33.4,34.1,35.6,37,37.9
E06000061,20.8,20.6,22,22.8,23.7,23.9,23.8,23.5,23.9,24.5,25.2,25.4,25.4,25.6,26.3,27.2,27.8
E06000062,22.3,22.3,23.7,24.6,25.2,25.6,25.8,26.4,27,27.9,28.6,29.2,29.8,30.6,32,33.1,33.9
E07000008,25.2,25.1,26.2,27.3,28.3,29.5,30.5,31.1,31.5,31.6,32,32.7,33.2,33.6,33.9,34.4,34.8
E07000009,27.8,28.3,26.3,26.9,28.4,29.8,30.4,30.1,29.2,28.3,28.1,28.5,29.3,30.2,31.5,32.5,33.1
E07000010,22,22,22.5,23.2,24.2,24.6,25.4,26.1,27.5,28.3,28.9,28.3,27.5,27,27.1,27.5,27.7
E07000011,23.9,24,24.4,25.1,25.7,26.1,26.7,27.6,28.8,29.5,30.4,31.2,32.5,33.6,34.6,35.5,36.2
E07000012,28.5,28.6,29.2,29.8,30.1,30,31,32.7,34.7,35,34.6,34.2,34.6,35,35.6,36.1,36.6
E07000026,23.7,23.4,23.5,23.6,23.8,24.2,24.2,24.7,25.8,27.6,28.7,29.1,28.7,28,27.5,27.2,27.3
E07000027,21.3,21.3,23.1,23.9,24.2,24.2,25.1,26.6,27.9,28.4,28.6,29.4,31.3,34.2,37.1,39.5,40.8
E07000028,23,22.7,24.2,24.9,25.5,26.2,26.4,26.7,26.4,26.8,27.3,28.3,29,29.7,30.4,31.2,31.6
E07000029,23.8,23.4,25.8,26.7,26.9,26.3,25.9,25.9,26.6,27.3,27.7,27.4,26.6,25.6,25.6,26.2,27
E07000030,24.2,23.9,24,23.4,23.1,23.7,25.1,26.7,27.6,28.1,28.4,29,29.8,30.4,30.9,30.8,30.7
E07000031,21.6,21.3,22.6,22.8,23,23.2,23.6,24,24.2,24.6,25.1,26.1,27,27.9,28.4,28.9,29
E07000032,21.8,21.7,22.5,23.3,24.4,25.4,26.1,26.3,26.7,26.8,27.4,28,29.3,30.1,31.7,33,34.2
E07000033,33.3,33.3,32.8,32.7,32.7,32.2,31.1,29.7,29.4,29.7,31.1,32.2,34.9,37.6,40.3,41.6,42
E07000034,20.5,20.2,21.4,22.1,23,23.6,23.6,23.3,23.8,25.3,26.7,27.5,27.8,27.9,28.6,29.4,30.3
E07000035,19.8,19.9,20.4,20.7,21.1,21.1,21.1,21.5,22.6,24,25.1,25.4,25.4,25,25,24.9,25.3
E07000036,15.9,15.9,17,17.9,18.9,19.9,20.9,21.8,22.2,22.8,23.7,24.6,25,24.9,25.4,26.2,27.1
E07000037,20.6,20.5,21.4,21.8,22.1,22,22.1,22.4,23.1,24,25.1,26.1,26.4,26,25.7,25.7,26.2
E07000038,20.5,20.1,22,22.5,22.7,22.5,22.3,22.7,23.5,24.9,26.5,27.7,28.5,28.7,29.5,30.4,31.4
E07000039,31.9,31.6,32.9,34,35.3,36.4,36.7,37.4,39.1,42.5,46.3,48.7,50.1,50.8,53.3,56.3,58.7
E07000040,22.8,22.9,22.5,22.8,23.5,24.2,24.9,25.6,26.7,27.2,27.2,27.1,27.6,29.1,30.8,32.6,33.6
E07000041,25.7,25.5,27.6,28.9,29.6,29.9,30.4,31.4,32.2,32.4,32.4,33.4,34.7,35.8,36,36.2,36.3
E07000042,18.5,18.5,19.7,20.5,21.1,20.9,21,21,21.3,21.4,21.3,21.3,22.2,24.2,26.6,28,28.4
E07000043,21.4,21.5,22.7,23.7,24.6,24.8,24.7,24.5,24.5,24.6,25.5,26.3,27.1,27,27.7,28.8,30.1
E07000044,23.6,23.5,24.5,25,25.4,25.5,25.5,25.7,26.2,27.2,28.3,29,29.1,29,29.3,30.1,30.8
E07000045,20.6,20.5,21.5,21.7,21.9,21.9,22.2,22.1,22.4,23.2,24.7,26,27.1,28,28.5,28.6,28.3
E07000046,21.1,20.8,22.5,22.6,21.8,21,21,21.3,21.9,22.4,23.4,24.4,25.2,25.7,25.5,24.9,24.3
E07000047,17.5,17.6,18.1,18.6,19,19.6,20.6,21.9,22.2,22,21.5,21.4,22,23.1,24.6,25.6,26.2
E07000061,19.9,19.8,21,21.8,22.5,23.1,23.3,23.3,23,22.9,23.8,24.8,25.8,26.2,27.5,29,30.4
E07000062,19.5,19.4,20.1,21.3,22.9,23.9,23.9,23.1,22.6,23,24.1,25.2,26.3,26.6,27.5,28.3,29.1
E07000063,21.1,20.9,22.9,23.6,23.8,23.7,23.6,23.8,23.9,24.1,24.5,25.1,26.1,27,28.2,29.5,30.6
E07000064,20,20,20,19.8,19.6,19.6,20.1,20.6,21,21.2,21.7,22.6,24.1,25,26.3,27.1,27.9
E07000065,21.3,21.4,21.2,21.6,22,22.3,22.3,22.2,22.3,22.9,23.9,24.7,25.3,25.5,26.6,27.8,29.1
E07000066,29.4,29.2,30.8,31.6,32.3,32.7,33.6,34.6,36.1,37,37.1,36.6,36.6,37.3,38.5,39.4,39.8
E07000067,22.6,22.4,23.8,24.6,25.8,26.7,27.5,27.5,27.4,27.4,28.3,30.2,32.8,35.2,36.8,37.7,38.1
E07000068,31.3,30.8,33.5,34.2,34.1,34.1,34.7,35,35.9,37.9,41.3,45.5,48.7,52.1,53.1,53.4,52.3
E07000069,19.7,19.6,19.8,19.9,20.5,20.9,20.9,20.6,20.7,21.8,22.8,23.7,24,24.4,24.6,25,25.1
E07000070,25.3,25.1,26.8,27.8,28.5,28.6,28.6,29.1,30.2,31.5,32.1,32.1,31.9,32.4,33.6,35,35.8
E07000071,20.7,20.5,22.5,23.9,24.7,25,25,25.1,25.1,25.2,25.6,26.4,27.7,29.1,31.2,33.2,34.7
E07000072,32.2,32.1,34.2,35.7,36.9,37.4,37.2,36.1,35,35.3,36.8,39.2,41,42,42.2,41.9,41.7
E07000073,33.2,33,33.8,33.7,33.2,32.7,31.7,30,28.6,28.6,29.5,30.4,30.9,31.4,32.6,33.5,34.2
E07000074,21.1,21.1,22,22.3,22.1,22.6,22.8,23.5,23.6,24,24.2,24.7,25.4,26.6,28,29.2,29.8
E07000075,20.4,20.5,21.4,22.3,22.6,22.5,21.9,21.4,21.6,22.4,24.1,25.5,27.2,27.8,28.9,29.5,30.3
E07000076,20.8,20.5,21.2,21.6,22,22.5,22.8,22.7,22.4,22.4,22.9,24.3,25.5,26.5,27.1,27.8,28.4
E07000077,23,22.9,24,25,25.9,26.9,27.5,27.7,28.1,29.3,30.4,30.7,30.2,29.4,28.7,28.1,27.8
E07000078,23.3,22.9,25.6,27.1,28,28.3,27.7,26.7,25.8,25.6,26.4,27.6,29.2,30.4,31.6,32.3,32.8
E07000079,34.4,33.9,36.9,38.8,39.7,40.6,40.2,39.2,38.1,37.7,37.8,38.4,39.9,42.3,44.7,46.5,47.2
E07000080,28.5,28.3,29.2,29.9,30.6,30.9,31.6,31.8,32.8,33.2,33.4,33.4,33.4,34.9,37.7,41.6,44.3
E07000081,23,22.7,24.6,25.6,26.2,26.9,27.9,28.9,29.6,29.9,30.2,30.7,31,30.7,30.2,29.9,30
E07000082,23.2,23.1,22.8,22.3,21.9,22.1,22.9,23.6,24.1,24.2,24.4,25.2,26.6,28.3,29.6,30.5,30.9
E07000083,28.5,28.3,30.7,31.4,31.5,31.1,31.4,32.2,33,33.8,34,34.6,34.7,35.5,35.7,36.3,36.5
E07000084,37.2,37,38.7,40.2,41.9,43.3,43.6,43.4,43.5,44.6,45.4,45.5,45.3,45.9,47.8,49.6,50.9
E07000085,23.8,23.8,24,24.5,25,25.4,25.8,26.7,27.6,28.2,28.5,29.1,30,31.2,32.4,33.5,34.4
E07000086,28.5,28.4,29.2,29.6,30.2,30.7,31.4,31.8,32.5,33.6,34.7,35.8,37,38.6,40,41,41.4
E07000087,23.3,23.2,23.9,24.3,24.5,25.2,25.9,27,28.2,29.6,30.5,31.6,33.1,35.3,37,37.8,37.9
E07000088,22.5,22.5,22.8,23.2,24,24.6,25,25.1,25.3,25.4,25.9,26.7,28.1,28.9,29.9,30.4,31
E07000089,37,36.7,37.8,39.4,41.7,43.8,44.2,42.6,40.9,40.6,42.6,44.6,46,45.5,47.4,49.9,52.7
E07000090,27.7,27.6,30.4,32.3,33.8,35,36.2,37.2,37.4,37.1,37.3,38.5,39.7,39.7,38.7,37.3,36.7
E07000091,29.9,29.8,29.6,29.3,29.8,30.5,31.5,32,32.5,32.9,33,33.5,34.1,35.7,37.6,39.3,40.3
E07000092,25.4,25.2,28.4,30.7,32.9,34.8,35.8,35.8,35.2,35,35.5,38.4,43.9,53,62.4,70.3,74
E07000093,23.6,23.5,24.7,25.6,26.8,27.8,28.6,28.8,29,29.1,29.2,29.5,30,31.1,32.2,33.1,33.6
E07000094,28.1,27.8,29.1,30.2,31.3,32.1,32.3,32.1,32.1,32.9,34.2,35.9,37.3,38.3,38.9,39.3,39.6
E07000095,29.9,29.5,33,34.7,35,34,32.5,31.5,31.6,32.4,33.5,34.1,34.2,34.5,35,35.5,35.6
E07000096,26.9,26.8,28.3,29.2,29.8,30.3,30.5,30.6,30.8,31.3,31.5,31.8,32.1,32.1,32,31.2,31
E07000098,30,29.8,31,31.6,31.5,31.6,31.9,33.2,35.1,37.1,38.5,39.2,40.2,41.3,42.5,43,43.3
E07000099,24.6,24.3,26.7,27.9,28.8,29.6,30.3,31.1,32,33,33.4,33.5,33.5,34.1,35.6,36.9,37.9
E07000102,41.7,41.8,41.7,42.3,43.1,44.5,45.1,46.2,46.3,47.1,47.4,48.9,51.4,54.5,57.4,59.4,60.7
E07000103,30.5,30.5,31.6,32.1,31.6,29.9,28.4,27.8,28.2,28.9,29.4,29.8,30.2,32.1,34.7,37.4,38.6
E07000105,22.8,22.6,24.3,25,25.7,25.9,26.2,26,26.3,26.6,27,27.1,27.1,27.3,28.2,29,29.6
E07000106,22.4,22.3,23.1,23.6,24.2,24.7,25.1,25.9,26.9,27.7,27.5,26.8,26.2,26.4,27.2,28.2,28.8
E07000107,32.4,32.2,33,32.8,32.7,32.5,32.8,32.3,32.1,32.1,33.4,35.1,36.6,37.6,38.2,38.6,38.6
E07000108,27.2,27.2,26.5,26.3,27.3,29.2,32,34.3,35.1,35.3,35.8,36.7,37.1,37.3,38.5,40.1,41.4
E07000109,20.2,20,22.4,23.4,24.1,24.1,24.6,25.4,27,28.5,29.5,29.2,28.4,28.4,30.8,33.8,36
E07000110,20.9,20.8,22.2,23.2,24.3,24.9,25.2,25,24.9,25,25.5,26.9,28.6,30.6,32.2,33.2,33.7
E07000111,27.4,27.1,30.2,31.1,31.3,30.6,30.7,31.3,32.8,35,37.3,39.1,40.4,41.4,43.5,45.1,46.4
E07000112,24.3,24.1,24.6,25.1,25.6,26.1,26.2,26.1,26,26.1,26.6,28.2,30.7,32.9,34.1,34.2,34.2
E07000113,26.3,26.3,27.9,28.7,28.9,27.7,26.8,26.3,26.8,27.2,27.8,28.3,28.9,29.8,31.8,34.3,36.1
E07000114,19.3,19.1,20.3,20.8,21.6,22.4,23.1,23.2,23.4,24.1,24.9,25.2,25,25.1,26,27,27.8
E07000115,28.9,28.8,31.2,32.7,34,35,35.7,35.6,35.4,35.4,35.9,36.9,38.7,40.7,42.6,43.7,44.4
E07000116,26.9,26.7,29.9,31.6,32.7,33,33.6,33.8,33.3,32.1,31.8,32.8,35.5,37.4,38.9,39.1,39.4
E07000117,20.5,20.2,22.6,23.6,24.1,24.2,24.9,25.9,27.4,27.8,27.8,27.5,28.3,29.6,31,31.7,32
E07000118,19.3,19.2,20.2,21.2,22.2,22.2,22,21.7,22,22.6,23.7,25.4,27,28.1,28.9,29.5,30.1
E07000119,37.1,37.1,37.1,36.7,35.8,35.1,34.8,35.1,34.5,33.3,32.3,33.6,35.7,37.9,38.4,38.9,39.1
E07000120,20.1,20,21.4,22.3,23.3,24.3,25,25.4,25.7,26.1,27.3,28.8,30.1,29.9,28.8,28,27.8
E07000121,24.5,24.5,25.4,25.7,25.3,24.6,24.4,24.6,25.3,26,27.2,28.3,29.3,29.8,31.2,32.8,34.3
E07000122,24.2,24,25.1,25.4,25.5,25.2,25,24.9,25.2,25.8,26.6,27.9,29.1,30.2,30.4,30.2,29.8
E07000123,20,19.9,20.9,21.8,22.9,23.9,24.7,25.5,26,26.4,26.9,28.3,29.9,30.6,30.5,30.3,30.4
E07000124,32.6,32.6,33,32.5,30.8,28.3,27.1,27.6,29.9,32.4,34.4,35.2,35.2,35.1,35.2,35.1,35.1
E07000125,19.4,19.3,21,22.2,22.9,23.4,23.5,23.9,24.3,24.7,24.9,25.1,25.4,26.1,26.6,27,27.3
E07000126,30.9,30.9,31.7,32.3,33.1,32.5,31.8,30.4,30.4,31.3,33.6,36.3,38.6,39.7,40.1,40.4,40.6
E07000127,21.4,21.5,22.2,23,23.7,24,24.3,24.7,25,25.3,25.5,26.6,27.7,29.2,29.9,30.7,31
E07000128,19.2,19.2,19.7,20.2,20.2,19.8,19.9,20.6,21.9,22.9,24.6,26.4,28,28.8,30.4,32.1,33.8
E07000129,29.5,29.7,30.4,31.5,33.4,34.7,35.6,35.8,36.4,37.2,38.1,38.4,38,37.8,37.7,38.1,38.4
E07000130,26.3,26.1,26.6,27,27.4,28.1,28.8,29.2,29.1,28.5,28.3,28.9,30.3,31.8,32.8,33.3,33.5
E07000131,22.5,22.5,22.9,23.5,24.3,25.1,25.7,25.6,25.6,25.7,26.7,27.6,28.3,28.8,29.5,30.4,31.1
E07000132,19.5,19.5,21.7,23.7,25.3,25.9,26.2,26.4,26.9,27.3,27.9,28.7,29.5,31,32.9,34.9,36
E07000133,22.2,22.3,23.2,24,24.7,25,25.1,25,25.2,25.6,26.7,28,29.5,31.6,33.9,36.1,37.1
E07000134,25.7,25.6,26.4,27,27.7,28.3,28.6,28.9,29.6,30.8,32,32.5,32.9,33.2,33.6,33.8,33.9
E07000135,20.1,20.3,20.8,21.8,22.7,23.7,24.5,25.5,26.4,27.1,27,26.4,25.7,25.6,25.9,26.5,26.9
E07000136,19.6,19.8,19.4,19.6,20.1,20.1,19.7,19.5,20,21.2,22.5,23.2,23.5,24.1,25.4,27.1,28.1
E07000137,18.2,18.2,18.8,19.5,20.2,20.7,21.1,22.1,23.6,24.9,25.2,24.9,24.7,25.2,25.9,26.7,27.1
E07000138,20.3,20.3,21.2,21.8,22.8,23.7,24.7,25.4,25.9,26.4,26.9,27.5,28.1,28.9,30,31.3,32.2
E07000139,27.2,27.2,28.1,28.7,28.7,27.8,27.1,27.5,28.9,30.2,30.2,29.9,30,31.2,32.8,34.2,35
E07000140,21.9,22,21.8,21.7,21.9,22.2,22.6,23,24,24.8,25.5,25.9,27.2,28.8,30.6,31.7,32.3
E07000141,21.9,22,22.4,22.9,23.5,23.7,24,24.5,25.4,26.3,26.9,27,27,27.2,27.9,28.6,29.1
E07000142,22,21.9,21.8,21.9,22.7,23.4,24.1,24.3,24.9,25.9,26.9,27.3,27.8,28.8,30.6,31.8,32.6
E07000143,20.5,20.4,22.1,23.4,24.5,25.3,25.6,25.9,26,26.2,26.3,26.6,27.2,27.9,29.1,30.1,31
E07000144,22.9,22.6,24.8,26.1,27.7,28.8,29.4,29.4,29.6,30.6,31.9,33.9,35.5,38.3,41.5,45.2,47.4
E07000145,22.3,22.2,23.7,24.9,25.7,25.6,25.3,25.7,26.7,28.2,29.1,29.3,28.7,28.5,29.1,30.2,31
E07000146,23.3,23.2,24,24.4,24.5,24.8,25.5,26.7,27.6,27.9,27.5,27.6,28.3,29.4,30.7,31.7,32.5
E07000147,19.7,19.5,21.5,22.5,22.7,22.4,22.2,22.3,22.4,22.4,22.3,22.9,23.9,25.3,25.9,25.9,25.6
E07000148,16.9,16.9,17.6,18.9,20.5,22.2,23.1,23.7,23.9,24.8,25.6,26.5,26.8,27.5,28.4,29.7,30.6
E07000149,27,26.8,28,28.4,28.2,27.7,27.2,27.2,27.5,28,28.5,28.6,28.7,28.7,29.7,30.9,32
E07000163,19.7,19.7,19.4,19.4,19.9,20.7,21.7,22.1,21.8,21.5,22,23.3,24.7,25.7,26.8,28,29
E07000164,24.1,24.3,25.7,26.8,27.4,26.7,26.2,26.5,26.9,27.1,27.4,28.5,29.6,30.8,32.1,34,35.3
E07000165,23.6,23.6,23.8,23.9,23.9,23.5,23.4,23.6,24.1,24.7,25.1,26.3,27.4,29.2,30.9,32.8,34
E07000166,20.3,20.4,20.2,20.4,20,20.1,20.7,21.7,22.1,22.3,22.9,23.4,23.4,22.5,23.3,24.9,26.7
E07000167,17.4,17.6,17.4,17.9,18.8,19.8,21,22.5,23.4,23.4,23.2,23.8,25.5,27.5,30.1,32.2,33.9
E07000168,21.4,21.3,22.1,22.5,23.1,23.4,23.6,23.4,23.4,23.2,23,22.7,22.9,23.9,25.5,27,28
E07000169,32.4,32.2,33.5,34.3,34.7,34.9,33.6,32.4,31,31.1,31.3,31.8,31.9,32.6,33.8,35.4,36.5
E07000170,26.9,26.9,27.8,28.2,28.5,29,29.8,30.6,30.7,30.4,30.1,30,30.3,30.3,31,31.8,32.7
E07000171,22.3,22.2,22.7,22.7,23,23.4,24.1,24.3,24.3,24.2,24.3,24.3,24.3,24.3,24.9,25.7,26.4
