areacd,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
E07000172,26.2,26,27.2,27.1,26.9,26.9,28,29.7,31.4,32.3,32.7,32.5,32.3,32.1,33.5,35.4,37.2
E07000173,20.4,20.4,20.8,21.2,21.8,22.4,23.9,25.4,26.6,26.5,26.2,25.9,26.4,27.4,29.3,31.3,32.6
E07000174,16.7,16.6,17.6,18.1,18.4,18.7,19.7,20.9,22,22.4,22.2,22,22.3,23.2,24.6,25.8,26.6
E07000175,22.3,22.5,21.7,22.1,23.2,23.8,24.5,25.1,25.8,25.6,25.5,25.9,27,27.9,28.4,28.7,28.9
E07000176,23.1,23.2,24.1,25.8,27.8,29,29.6,30.1,31,31.8,31.8,31.6,31.6,33.5,37.1,40.7,42.9
E07000177,25.7,25.5,27.6,29.1,30.4,30.9,31.2,31.2,31.5,32.1,33.2,34.2,35.2,35.5,36,36.2,36.5
E07000178,22.8,22.7,23.7,24.5,25.8,26.9,27.8,28.1,28.3,28.6,29.1,29.8,30.1,30.4,31.4,32.8,34
E07000179,26.8,26.7,28.2,28.7,29.1,29.5,30.2,30.7,30.9,31.5,32,32.7,32.7,33.7,35.7,38.1,39.7
E07000180,28.7,28.5,30.8,32.4,33.5,34.1,34.7,35.3,35.8,36.3,36.4,36.6,36.7,37.1,38.5,39.9,41.2
E07000181,22.9,22.9,22.7,23.2,24.4,25.3,25.8,25.8,26.4,27.1,27.7,27.7,28.1,29.2,31.3,33,33.9
E07000187,20.6,20.6,21.6,22.4,23.3,23.7,23.9,23.7,23.6,23.6,23.8,24.1,24.5,24.7,25.7,26.9,28
E07000188,20.3,20.1,21.4,22.4,23.6,24.3,24.5,24.1,24.1,24.2,24.9,26.4,28.3,29.8,30.5,30.8,30.9
E07000189,23.7,23.7,23.3,23.3,23.8,24.1,24.5,24.7,25.7,26.5,27.4,27.9,28.7,29.7,31,32.3,33.3
E07000192,24.6,24.4,25,24.9,24.8,24.9,25.3,25.3,25.3,25.4,25.5,25.7,26.2,27.1,28.5,29.7,30.5
E07000193,28.7,28.5,30.9,31.6,31.7,31.4,31.9,32.7,33.5,33.8,34.2,34.6,34.8,34.4,33.9,33.8,33.8
E07000194,23,22.9,23.3,23.3,23.4,23.7,24.2,24.3,24.1,24.3,25.4,26.9,28.1,28.6,28.9,29.3,29.8
E07000195,20.2,20,21.5,22.3,22.9,23.5,24.2,24.7,24.4,24.2,24.4,24.9,25.4,26,27.2,28.6,29.6
E07000196,22.5,22.3,23.2,23.7,23.9,24.1,24.1,24,23.9,23.7,24,24.5,25.8,27.4,29.6,31.3,32.3
E07000197,21,21,21.3,21.8,22.7,23.6,24.4,24.8,25.3,26.2,27.3,28,28.2,28.5,29.5,30.7,31.7
E07000198,21.2,21.1,21.1,21,20.8,21.2,22.1,23.6,24.7,25.6,25.7,26.1,26.6,27.5,27.9,27.7,27.3
E07000199,19.1,19,20,21.1,22.4,24.1,24.8,24.4,23,22,22.5,24.4,27,29.1,30.8,31.5,31.9
E07000200,22.1,21.9,22.6,23.6,25.1,26.4,27,26.7,26.5,27,28,28.9,29.9,31,32.4,33.7,34.6
E07000202,27.1,26.7,29.8,31.1,31.4,31.4,31,30.8,31.2,32.5,34.3,35.4,36,36.1,36.7,37.5,38.2
E07000203,22.7,22.6,23.8,24.4,24.7,24.8,24.5,24.4,24.6,25.1,26.2,27.8,29.4,30.4,31,31.4,31.8
E07000207,33.7,33.7,34.7,35.4,36,36.3,36.4,36.5,37.5,40.1,43.5,47.9,52,57.2,62,66.4,68.8
E07000208,30,30.1,32.3,33.3,33.5,32.4,31.9,31.4,31.5,31.3,31.5,31.8,32.5,33.4,34.1,34.5,34.5
E07000209,27,27,27.2,28.2,29.8,30.8,31.5,31.6,31.7,32.1,32.8,34.1,35.1,35.9,37,38.3,39.4
E07000210,37.2,37,38.7,39.8,40,39.6,40.2,43.6,49.2,53.8,54.6,52.2,50,49.6,50.9,51.9,52.4
E07000211,49.7,49.4,53.3,56.1,58,58.3,57.8,57.7,58.5,59.5,58.6,56.9,54.6,53.5,52.4,51.6,50.9
E07000212,40.4,40.5,42.6,44.8,47.2,48,48.2,48.5,50.6,53.8,56.2,58,59.4,61.3,63.1,64.3,65
E07000213,31.2,31,32.5,33.7,34.9,36.3,37.4,38.8,39.6,40.9,41.6,42.8,43,43.3,44.2,46,47.8
E07000214,29.7,29.6,32.5,33.6,33.7,33.3,33.3,33.7,33.4,33.4,33.3,34,34.9,36.5,39.8,43.1,45.6
E07000215,22.9,22.7,23.3,23.6,24,24.2,24.5,25,25.5,26.2,27.4,28.6,29.5,29.4,29.6,29.8,30.5
E07000216,28.7,28.6,29.9,30.8,31.4,31.7,31.9,31.9,31.8,31.6,31.4,31.5,32,33.2,34.8,36,36.7
E07000217,28.5,28.3,30.6,32,33.1,33.5,33.7,34.1,34.7,35.8,36.4,36.9,37.3,38.2,38.7,38.7,38.4
E07000218,31.5,31.4,29.9,28.5,27.1,26.7,27.5,29.6,31.9,33.2,32.5,31.5,31.3,33,35.2,37,37.8
E07000219,18.1,17.9,19.1,19.8,20.2,20,20.2,20.8,22.2,23.3,24,24,24.3,25.2,26.6,28,28.9
E07000220,26.6,26.7,28,28.9,29.5,29.4,29.5,29.6,29.8,29.9,30.6,31.6,33.2,34.5,35.4,35.5,35.4
E07000221,26.4,26,27.5,27.6,27.7,28,29.2,30.7,32.2,33,32.9,33.4,35,37.4,39.4,40.2,40.2
E07000222,27.7,27.5,28.9,29.4,29.7,29.8,30.6,31.8,33.1,34.3,35.3,37,38.8,41,42.4,43.4,43.8
E07000223,23.3,23.4,24.6,25.8,27.5,28.9,29.4,28.9,27.9,27.2,27.4,28.9,30.7,31.9,31.7,31.1,30.7
E07000224,20.3,20.1,21.1,21.8,22.7,23.6,24,24.4,24.6,25.6,26.4,28,28.9,29.8,30.1,30.5,30.9
E07000225,24.9,25,25.2,25.5,25.9,25.8,25.7,25.7,25.8,26.3,26.6,28,29.2,30.7,31.5,32,32.3
E07000226,25.6,25.4,27.4,28.9,30.3,31.5,32.2,32.9,33.1,34.1,34.9,36.2,36.6,37.4,37.1,37.1,36.7
E07000227,27.3,27.1,28.4,29.4,29.9,30.2,30.1,29.9,29.9,29.9,30.4,30.7,31.1,31.7,32.9,33.9,34.6
E07000228,23,23,24.2,25.4,26.4,27.3,27.6,27.5,27.5,28.1,29.1,29.9,30.4,31.3,32.4,33.5,34.1
E07000229,28.8,28.7,30.1,31.5,33.2,34.3,34.9,35.2,35.3,36,36.9,39.4,42.2,45.2,47.9,50.3,52.1
E07000234,29.8,29.6,30.2,30.7,31.9,33.4,35,36.5,37.9,39.1,38.6,36.4,33.3,31.8,32.6,34.3,35.5
E07000235,23.5,23.5,23.8,24.3,24.6,25,25.2,25.9,26.5,27.3,27.6,28.2,29,30.2,31.8,33.2,34.3
E07000236,16,16.1,17.3,18.9,20.7,21.9,22.7,23.5,24.8,26.9,29.1,31.3,32.6,33,32.9,32.8,32.9
E07000237,22,21.8,23.7,24.6,25.1,25.4,25.8,26.9,28.7,30.7,32,32.6,32.5,32.9,33.9,35.4,36.6
E07000238,20.6,20.6,21.2,21.6,21.7,22.1,22.5,23.3,23.8,24.6,25,25.6,26.4,27.6,29.5,31.1,32.1
E07000239,16.7,16.7,18,19.2,19.9,20.4,20.4,20.7,21.4,22.4,23,23,22.7,22.9,23.2,23.7,23.9
E07000240,25.2,25.1,25.5,25.4,25.1,25.1,25.2,25.3,25.5,26.1,27.5,29.1,30.6,31.4,32.5,33.7,34.9
E07000241,30,29.8,30.5,30.4,30,29.3,28.2,27,26.3,27,28.2,29,28.9,29.2,31.6,34.9,37.5
E07000242,28.2,28,30.2,32.2,33.9,34.8,34.5,33.1,31.4,30,29.8,30.1,30.1,29.4,29.1,29.5,30.2
E07000243,29.4,29,31.8,32.3,32.6,32.1,31.8,31.7,32.2,33.4,34,34.2,33.6,33.2,33.2,33.4,33.8
E07000244,23.4,23.3,24.5,25.2,25.7,25.9,26.1,26.4,27.2,27.9,28.6,29.1,29.5,30.1,31.3,32.7,33.6
E07000245,25.9,25.7,27.7,29.1,30.1,30.5,30.7,31,31.6,32.4,33.5,34.6,35.3,35.2,35.2,35.4,35.9
E07000246,21.8,21.6,22.7,23.1,23,23,23,23.1,23.5,23.8,24.6,25.4,26.5,27.1,27.5,27.6,27.9
E08000001,20.9,20.9,22.2,23.2,24.1,24.9,25.5,26.2,26.7,27.1,27.4,27.9,28.3,28.7,29.6,30.4,31.1
E08000002,23.7,23.6,24.5,25,25.2,25.3,25.3,25.5,25.7,26,26.3,27,27.3,27.6,28.4,29.5,30.6
E08000003,24.5,24.2,26.3,27.7,28.8,29.9,30.5,31,31.1,31.3,31.4,31.9,32.5,33.3,34.4,35.4,36
E08000004,19.3,19.1,20.9,21.9,22.6,23.1,23.6,23.9,24,24.3,24.9,25.6,26.1,26.8,28.2,29.7,30.8
E08000005,19.9,19.8,20.4,20.9,21.5,22,22.8,23.7,24.5,25.3,25.9,26.6,27.1,27.6,28.3,29.3,30.2
E08000006,24.6,24.4,26.6,27.6,28,28.2,28.5,29.3,30.7,32.3,33.7,34.5,34.7,34.7,35.8,37.2,38.4
E08000007,23,22.9,24.1,24.9,25.6,26.2,26.6,27,27.3,27.7,28,28.9,29.8,30.8,31.3,31.6,31.9
E08000008,19.5,19.3,21.6,22.9,24.1,24.6,25.1,25.2,25.7,26.1,26.7,27.5,28.6,29.4,30.2,30.6,31.1
E08000009,27.2,26.9,29.6,31,31.8,31.6,31.4,31.3,31.6,31.7,32,32.7,33.8,35.1,36.4,37.5,38.1
E08000010,20.5,20.6,21.3,22.2,22.8,23,23,23.4,23.9,24.9,25.6,26.6,27.2,27.4,28.1,29,30.1
E08000011,23.7,23.6,24.2,24.7,25.3,26,26.6,27.1,27.5,28.4,29,30.1,31.2,32.4,33.1,33.3,33.4
E08000012,24.4,24.3,25.5,26.5,27.5,28.6,29.4,29.8,29.9,29.9,30.1,30.4,30.7,30.7,31.2,31.8,32.6
E08000013,22.7,22.5,23.4,23.8,24.3,24.8,24.8,24.5,24.2,24.4,24.7,25.3,25.5,25.7,26,26.3,26.4
E08000014,19.5,19.3,21.1,22.6,24,25.2,25.4,25.1,24.7,25.1,26,27.2,28.2,29.1,30.3,31.3,32.2
E08000015,23,23,24.5,25.4,25.9,26.2,26.4,26.9,27.1,27.3,27.7,28.2,28.8,29.1,29.9,30.7,31.5
E08000016,21.4,21.2,23.2,24.2,24.6,24.6,24.7,25.1,25.5,25.9,26.2,26.6,26.8,27,27.2,27.7,28.2
E08000017,19.4,19.4,20.5,21.3,22,22.3,22.4,22.5,22.9,23.6,24.2,25,25.7,26.5,27.3,28,28.4
E08000018,18.6,18.5,19.9,21,22.1,22.7,23.2,23.8,24.5,25.2,25.3,25.7,26.1,26.9,27.5,28.1,28.3
E08000019,22.3,22.1,23.7,24.8,25.6,26.3,26.8,27.4,27.8,28.3,28.5,28.7,29,29.5,30.3,31.1,31.8
E08000021,21.7,21.6,22.3,22.9,23.6,24.4,25.3,26.2,26.8,27.3,27.9,28.9,29.7,30.3,31.1,32.1,32.9
E08000022,26.6,26.7,27.1,27.7,28.1,28.4,28.5,28.9,29.1,29.1,29,29.5,30.2,31.1,32.4,33.9,35.1
E08000023,20.3,20.2,20.8,21.2,21.4,21.6,21.9,22.4,23.2,23.8,24.6,25.1,25.6,25.8,26.6,27.5,28.2
E08000024,24.9,24.9,25.1,25.6,26.6,27.7,28.6,29.3,30.2,31.6,32.9,33.8,34.3,35.3,36.5,37.7,38.2
E08000025,21.7,21.5,22.8,23.9,25.2,26.2,26.6,26.5,26.4,26.5,27.1,27.9,29.2,30.3,31.3,31.8,32.1
E08000026,25.3,25.2,25.9,26.5,27.3,28.1,29,29.7,30.4,30.9,32.2,34,35.7,36.5,36.9,37.1,37.5
E08000027,20.1,20,21.1,21.8,22.3,22.5,23.2,24.4,25.5,26.3,26.4,26.6,26.4,26.5,27.5,29.2,30.7
E08000028,21.5,21.7,21.4,21.7,22.3,23.1,23.8,24.2,24.1,24.2,24.5,25.2,26.4,28.1,30.2,31.8,32.8
E08000029,29.9,29.8,31.3,32.5,34,35.2,36.3,36.8,37.2,37.9,39.4,41.9,44.1,45.5,45.8,46,46.3
E08000030,17.6,17.6,18.4,19.2,20.1,21.2,22.2,23.4,24.7,25.9,26.8,26.8,26.5,25.9,26.6,27.6,28.7
E08000031,24.1,24.1,23.8,23.6,23.3,23,23.1,23.7,24.7,25.4,25.8,26,26.7,27.6,28.7,29.6,30.2
E08000032,20.8,20.7,22,22.7,23.2,23.7,24.4,25.1,25.6,25.9,26.4,27,27.5,27.7,28.3,29.1,30
E08000033,21.5,21.2,23,23.8,23.5,23.1,22.6,22.5,22.9,23.9,25.3,27.1,29,30.9,32.9,34.7,35.8
E08000034,18.6,18.5,19.9,21,21.9,22.3,22.4,22.4,22.6,23,23.6,24.3,25.2,26,27.2,28.3,29.3
E08000035,25.4,25.2,27.2,28.5,29.3,29.8,30.2,30.6,30.9,31.3,31.7,32,32.2,32.8,33.6,34.3,34.7
E08000036,23.2,23.1,23.8,24.1,24.5,24.6,24.7,24.7,24.8,25.3,25.8,26.6,27.3,28.3,29.7,31.2,32.2
E08000037,22.4,22.2,23.7,24.3,24.6,24.8,25.6,26.2,26.7,26.5,26.1,25.9,26.1,26.7,27.9,29.4,30.5
E09000001,56.4,55.6,62.8,66.7,68.6,69,67.9,66.3,64.8,64.2,63.9,63.6,63.6,63.7,65.7,67.8,70.1
E09000002,31.5,31.3,33.7,35.3,37.2,38.3,39.1,39.5,40.2,40.7,40.1,38.5,36.8,36.1,36,36.1,35.9
E09000003,29.8,29.7,30.4,30.6,30.3,30,30.4,31.3,32.5,33.1,33.9,34.3,35,35.2,36.9,38.6,40.3
E09000004,35.2,34.7,38.2,40,41,40.9,41.1,42.1,44.5,46.6,48,48.3,48.7,48.7,49.8,50.5,51.4
E09000005,28.5,28.2,30.6,32.2,33.1,33.4,33.7,34.4,35.3,36.7,37.7,38.4,37.7,37,37.5,39.2,40.7
E09000006,32.1,31.6,33.3,34.2,35.1,36.1,36.8,37.2,37.6,37.5,38.2,39,40.8,41.9,42.7,42.9,42.9
E09000007,31.2,31,32.9,34,34.8,35.3,35.7,36.1,36.7,38.1,40.8,44.5,47.9,50.2,51.3,51.7,51.8
E09000008,29.1,28.9,31,32.5,33.8,35,36.1,37.7,39.1,40.7,41.1,40.7,40,40.9,44,47.4,49.7
E09000009,28.9,28.9,30.1,31.2,32.4,32.7,32.8,32.3,32.6,33.6,35.8,37.8,39.4,40.1,41.2,41.9,42.6
E09000010,31.9,31.9,34.3,35.3,35.2,34.7,34.7,35.4,35.8,35.9,35.6,36.9,38.8,41.1,42.4,43,43.3
E09000011,33.8,33.9,33.8,34.1,35,35.8,37,37.9,38,37.3,36.3,36.2,36.7,37.5,38.1,38.4,38.6
E09000012,25.3,25,27.5,28.5,29,28.6,28.7,28.7,29.3,29.5,29.8,30.6,31.9,34,35.8,37.5,38.2
E09000013,24.3,24.5,25.3,26.3,27.2,27.6,28.4,29.9,32.7,35.7,38.5,40.2,41.7,43.2,45,46.1,46.4
E09000014,21.6,21.6,22.4,23.5,24.9,26.3,27.5,28.2,28.4,28.3,28.6,29,29.5,30.2,31.4,32.5,33.1
E09000015,29.5,29.4,30.9,32,33.1,33.6,34.1,34.8,35.3,36,36.6,37.1,37,36.9,37.9,39.6,41.1
E09000016,29.2,28.9,31.8,33.3,33.9,34,34.2,34.4,35.2,35.7,36.5,36.7,36.9,37.5,38.7,40.2,40.9
E09000017,33.7,33.7,34.2,34.2,34.4,34.5,34.8,35,35.4,37.2,39.6,42.5,43.9,45.2,45.9,46.9,47.2
E09000018,40.5,40.1,44.9,47.4,49.4,50,50.8,51.1,52.5,53.8,55.2,55.4,56,57.2,59.4,61,61.8
E09000019,36.9,36.7,38.5,39.4,40.3,41.6,43.6,45.3,46.7,47.4,48.1,48.2,48.2,47.9,48.9,50.3,51.6
E09000020,25,25,27.2,28.9,30,30.4,31.2,33.1,36.5,40.2,43.2,43.7,42.9,41.2,41.5,42.1,43.3
E09000021,28.4,28.3,29.6,30.7,31.3,32,32.7,34.1,35.1,35.3,34.9,34.3,34.6,35.2,36.9,38.5,39.7
E09000022,30,29.7,34.2,36.8,38.3,39,39.8,40,39.5,39.2,40.6,42.6,44.7,45.6,47,48.1,49.3
E09000023,21.5,21.3,23.5,24.5,25.5,26.5,27.7,28.1,27.9,27.7,28,28.5,28.5,28.6,29.2,30.3,31.2
E09000024,30.9,30.5,34.2,36.4,37.1,36.8,35.9,35.4,35.3,35.5,36.2,37,37.5,37.1,37.7,38.8,40.2
E09000025,28.8,28.7,30.6,32.6,34.5,35,35,34.2,33.9,33.3,33,33.1,33.1,33.7,34,34.8,35
E09000026,29.1,28.7,31.8,32.9,33.5,33.7,34.2,34.5,34.3,34.3,34.8,36.1,37.3,37.9,38.1,38.1,38.2
E09000027,33.6,33.4,34.8,35.6,36.1,36.4,36.5,36.7,37.6,38.9,40.4,41.6,43,44.8,47.3,49.4,50.6
E09000028,30.3,30,30.4,30.4,30.7,32.2,34,35.5,36,36.2,36,36.1,36,36.9,38.6,40.9,42.4
E09000029,30,29.9,31.2,31.9,31.8,32,31.9,32.4,32.7,33,33.1,33.4,34,34.6,35.5,36,36.6
E09000030,53.5,53.2,56.8,59.5,61.7,62.9,63.2,63.2,63.3,63.9,65,66.8,68.3,68.6,67.9,67.5,67.6
E09000031,25.9,25.9,28.7,30.3,31.3,31,31.1,30.9,31.1,31.1,31.7,32.9,34.1,34.9,35.2,35.6,35.9
E09000032,23.1,22.9,24.9,26.1,26.7,27.6,28.6,29.7,30.9,32.5,34.1,34.9,35,34.9,35.4,36,36.5
E09000033,35.7,35.5,38,39.7,41,41.8,42.4,43.2,44,44.9,46.4,48.2,50.4,52.6,55,56.9,58.1
S12000005,25.9,25.7,27.8,28.6,29,29,29.6,30.3,31.3,32.2,34.1,36.5,39.3,42.2,45.5,48.4,50.2
S12000006,25,24.9,25.1,25.3,25.8,26.4,26.9,27.4,28.2,29,29.6,29.8,30,30.8,32.9,35.1,36.7
S12000008,22,21.9,22.9,24,24.8,25.2,25.1,25.1,25.4,25.7,26,25.9,26.1,26.5,27.6,28.7,29.6
S12000010,22.2,22,23.3,24.1,24.7,25.5,26.2,26.8,27.8,28.7,29.8,30.8,31.9,32.8,33.9,35.1,35.8
S12000011,21.3,21.4,22.2,22.7,23.4,23.5,24,24.5,25.9,27.1,28.1,28.8,29.5,30.6,31.6,32.8,33.5
S12000013,20.1,19.8,22.6,24,26,27.4,28.8,28.9,29,28.5,28.5,28.1,28,27.9,28.6,29.5,30.1
S12000014,27.3,26.9,28.7,29.3,30.3,31.4,32.3,32.1,31.8,31.9,32.6,33.5,34.3,35.2,36.6,37.7,38.4
S12000017,22.8,22.8,22.3,22.4,23,24.2,25.7,26.8,27.6,28.2,28.9,30,30.9,31.8,33.1,34.6,35.6
S12000018,21,21,21.8,22.9,24.1,24.9,25.1,25.4,25.8,26.4,26.9,27.5,27.8,28.5,28.8,29.3,29.3
S12000019,20.2,20.2,20.4,21.1,21.9,22.7,23.5,24,24.6,25.2,26.4,27.7,29.1,30.5,32.1,33.6,34.5
S12000020,23.3,23.2,23.8,24.8,26.1,27.8,29.1,30,30.4,30.7,30.8,31,31.2,31.9,33.5,35.3,36.6
S12000021,22.6,22.5,24.2,25.7,27.2,28.2,28.8,29.2,30,30.5,30.8,30.7,31,31.5,33.5,35.6,37.3
S12000023,27.8,27.7,28.8,29.7,31.1,31.6,32.5,33.1,33.5,32.8,32.1,31,30.7,30.3,31.7,33.1,34.5
S12000026,20.9,20.9,21.5,22,22.9,23.6,24.3,24.5,25.2,26.2,27.5,28.4,28.9,29.3,30.4,31.4,32.3
S12000027,23.5,23.4,25.6,26.7,27.7,28.2,29.1,30.5,31.5,31.5,31.5,31.3,32.5,33.7,35.1,35.5,35.6
S12000028,24.5,24.2,24.4,24.6,25.1,26.2,27.4,27.9,28.5,28.8,29.4,29.7,30.4,31.2,32.4,33.1,33.6
S12000029,22.1,22,23.3,24.6,26.1,27.3,28,28.4,29.2,30.1,30.8,31.2,31.8,32.6,33.7,34.5,35
S12000030,25.6,25.5,25.9,26.5,26.9,27.5,28.2,29.4,30.3,31.1,31.1,31.1,30.9,31.1,32.1,33.3,34.2
S12000033,23.6,23.4,26.3,28.4,30.4,32.2,33.8,35.1,36,36.3,36,35.2,34.2,33.8,34.7,35.9,37
S12000034,26.9,26.8,29.1,31.1,32.9,33.7,33.8,33.6,34,35,36,36.2,35.9,35.8,36.7,37.6,38.4
S12000035,22.4,22.2,22.6,23.1,23.9,24.8,25.6,26.3,26.9,27.3,27.8,28.2,28.6,28.9,29.7,30.5,31.2
S12000036,27.6,27.5,29,30.1,31.2,32.3,32.7,33.2,34.1,35.8,37.7,39.5,41.2,42.6,43.7,44.4,44.7
S12000038,24.4,24.4,24.6,24.8,25.5,26.4,27.4,28.5,29.7,30.8,31.4,31.4,31.2,31.7,32.6,33.8,34.4
S12000039,24,23.8,24.5,24.7,25.3,26.5,27.8,29.1,29.7,30.3,31,32.2,33.5,34.8,36.1,37.1,37.7
S12000040,27.3,27.3,28,28.7,29.5,30.4,31.1,31.4,30.8,30.5,30.7,32.1,33.3,34.6,36,37.3,38.2
S12000041,21.4,21.3,22.6,23.2,23.5,23.7,24.3,25.3,26.5,27.2,27.7,27.9,28.7,29.9,32.3,34.3,35.7
S12000042,20.9,20.8,21.9,22.6,23.1,23.6,24.8,26.1,27.4,27.9,27.9,27.8,28,28.9,30.5,31.9,32.8
S12000045,22.4,22.3,23.2,23.7,24.5,25.2,25.8,26,26.3,27.1,28.2,29.2,30,30.7,31.9,33,33.6
S12000047,22.1,22.1,23.8,25.2,26.6,27.4,28.1,28.4,28.8,29.2,29.8,30.7,31.8,33.1,34.7,36,36.8
S12000048,26.1,25.9,27.6,28.2,28.7,28.9,29.7,31.1,32.7,34.5,35.6,36.7,37.2,37.9,38.9,40.1,41.1
S12000049,22,21.9,23.3,24.3,25.2,26.2,27,27.8,28.4,29.1,29.6,30.2,30.8,31.4,32.3,33.3,34.2
S12000050,23,22.9,23.1,23.7,24.7,25.9,26.8,27.6,28.3,29.5,30.7,32,33,34,35.2,36.6,37.5
W06000001,22,22,21.1,21.1,21.4,21.8,22.2,22.4,22.4,22.2,22.1,22.9,24,25.4,26.9,28.4,29.5
W06000002,20.9,20.8,22.1,22.7,22.9,22.6,22.4,22.3,22.3,22.1,22.1,22.3,23,24,25.1,25.9,26.4
W06000003,19.1,19,19.5,19.5,19.4,19.6,19.9,20.4,21,21.7,22,22.3,22.7,23.7,24.6,25.4,25.7
W06000004,18.8,18.8,19.9,20.5,21,21.4,21.8,22.1,22.4,22.8,23.4,23.8,24.3,24.7,25.5,26.4,27.1
W06000005,21.9,21.8,22.6,23.4,24.5,25.9,27.3,28.6,29.4,29.6,29.8,30.7,32,33.4,34.8,36.1,37
W06000006,24.6,24.5,25.9,26.7,27.5,28.4,29.2,29.9,30.4,30.9,31.1,31.3,31.4,31.4,32,32.9,33.7
W06000008,19.5,19.4,19.9,20.3,20.5,20.9,21.5,22.2,22.6,22.6,22.3,22.5,23,24,25.2,26.2,27
W06000009,23.1,23.4,22.1,21.8,21.5,20.8,20.6,20.8,21.7,23.2,24.8,26.9,28.2,29.4,30,30.7,31
W06000010,19.2,19.2,20,20.4,20.7,20.8,21.3,22,22.7,23,23.2,23.3,23.8,24.5,26,27.4,28.4
W06000011,21.1,21.2,22.2,23.4,24.7,25.5,25.9,26.4,27.1,27.4,27.6,27.7,28.5,29.7,31.1,32,32.4
W06000012,21,20.8,22.4,23.1,23.6,23.9,24.4,24.9,25.5,26.4,27.1,27.6,27.7,28.3,29.1,29.8,30.2
W06000013,24,23.9,24.9,25.4,26,26.6,27.4,28.1,28.5,28.7,28.8,29.1,29.9,31.4,33.5,35.5,36.6
W06000014,21.9,21.7,23.1,23.8,24.2,24.5,24.9,25.6,26.5,27.3,27.7,28.1,28.1,28.1,28.3,28.8,29.2
W06000015,22.5,22.4,24,25.2,26.2,27,27.7,28.5,29.4,30.1,30.8,31.3,31.9,32.7,33.9,35,35.8
W06000016,19.3,19.2,20.5,21.8,23.7,25.5,27.1,28.1,28.9,29.8,30.8,31.7,32.6,33.1,34.1,35.3,36.4
W06000018,22.3,22.4,22.3,22.3,22.6,22.9,23.7,24.6,25.6,26.3,27.1,28.1,29.4,30.7,31.8,32.4,32.7
W06000019,19.7,19.6,20.5,21,21.4,21.8,22.3,23.3,24,24.5,24.7,25.3,26,27,28.1,29.1,29.8
W06000020,20.6,20.4,21.6,22.2,22.8,23.2,23.8,24.6,25.3,25.9,26,26,26.1,26.7,28,29.2,29.8
W06000021,21.9,21.8,23.6,24.6,25,25.2,25.5,26.3,27.1,28.1,28.8,29,28.5,28.5,29.7,31.5,33
W06000022,22.3,22.2,23.2,23.9,24.4,25,25.5,26.3,27.1,27.8,28.3,28.8,29.3,30,30.9,31.8,32.4
W06000023,17.2,17,17.7,18.1,18.1,18.2,18.3,18.4,18.5,18.5,18.7,19.1,19.8,20.2,21.1,22.2,23.1
W06000024,24.1,24,24.2,24.2,24.3,24.6,25,25.5,26,26.8,27.5,28.2,28.5,28.7,28.8,28.9,29
