areacd,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
E09000013,7.1,9.8,5.1,5.2,6.6,3.8,6.6,4.7,2.9,2.3
E09000014,10.8,8.6,12,8.9,8.8,7.3,8.6,5.5,4.3,3.7
E09000019,8.9,11.9,8.7,6.3,8.8,5.7,6.4,10.5,5.9,6.7
E09000020,7.4,7.6,6.8,5.3,5.2,5.8,5.4,4.7,3.3,2.8
E09000022,10.7,6.7,7.3,6.3,5,5.8,5,4.3,3.5,3.9
E09000023,7.3,6.7,7.6,5.9,6.3,2.9,4.8,4,2.8,6.1
E09000025,15.6,14,11.1,11.2,9,12.6,8.2,10.1,4.4,6.3
E09000028,9.6,7.9,8.2,7.7,6.7,5.7,5.7,5.4,2.6,6.2
E09000030,13.1,11.8,12.3,10.2,8.8,14.3,8.6,9.7,9.8,6.5
E09000032,3.8,6.5,4.5,4.5,3.7,3.3,3.4,4.1,2.6,1.4
E09000033,5.9,5.5,5.4,4.8,4.9,4.9,6.9,5.8,5.9,6
E09000002,13.9,15.7,15.5,11.4,14.8,12.5,8.2,8.3,9,12.2
E09000003,7.4,4.4,7,5.2,5.6,5.5,6.2,4.9,2.5,6.9
E09000004,7.7,4.8,5.9,10.8,6.8,5.3,4.4,6.1,6.6,7.4
E09000005,11,7.9,7.8,6.4,6.3,8.3,6.6,7.1,9.2,7.6
E09000006,5,5.8,3.7,4.3,3.6,4.4,3.5,3.8,3.3,4.4
E09000008,6,6.2,7,7.1,6.4,4.7,6.4,7.5,4.9,6.1
E09000009,11.3,10.6,10.2,9.1,6.2,6,7,8.1,6.7,7.3
E09000010,9.6,8.7,7.7,4.5,7.9,8.9,10.3,4.7,7.1,4.4
E09000011,8.2,7.1,10.5,10.6,6.3,7.1,6.3,6.6,2.3,4.4
E09000015,4.7,4.3,3.7,4.3,2.8,2.8,4.9,5.8,6.5,3
E09000016,8.6,8.2,8.7,10.5,8.1,8.8,8.8,9.3,6.5,6.9
E09000017,7,6.8,9.5,8.8,5.5,9.6,9.3,6.9,6.5,7.3
E09000018,9.6,9.6,9.1,6.6,6.8,6.3,6,10.6,5.7,5
E09000021,5.3,3.1,3.3,5.9,4.7,3.7,2.9,3,1.7,3
E09000024,6.9,5.6,5.2,4.7,5.7,5.7,4.2,5.9,4.8,2.3
E09000026,11.2,6.8,8.9,10.3,9,7.9,8.4,8.2,9,7.4
E09000027,3.1,3,1.1,3.2,2.1,2.6,3.4,2.5,1.6,2.9
E09000029,5.8,6.5,6,4.4,6.2,6.5,5.2,7.4,5.8,5.3
E09000031,11.1,10.5,10.7,11.7,7.8,9.4,9,8.9,4.7,3.6
E06000036,6,4.7,5.2,4.1,4.1,3.9,4.4,3.6,2.3,3.2
E06000043,6.1,4.6,3.7,5.6,3.3,2.6,3.1,3.9,3,2
E06000060,5.2,6,5.1,5.4,4.3,3.2,3.8,6.1,5.5,4.8
E06000046,8.9,8,6.8,6.7,6.7,6.2,5.9,4.8,5.6,8.8
E06000035,9.6,8.3,8.6,8.2,7.5,6.3,6.9,8.4,4.3,6.4
E06000042,7,7.4,9.6,9.1,7.6,9.1,8.4,5.4,5.6,4.4
E06000044,8.7,8.4,6.5,9.3,7.2,7.5,6.9,6.9,6.7,6.1
E06000038,7.9,8.2,6,6.3,6.6,5.7,6.8,8.2,4.2,3.8
E06000039,11.5,9.7,10,8,6.5,6.3,7.7,7.2,6.4,9.2
E06000045,8.6,8.6,6.5,6.4,7.2,7.3,5.8,7.5,4.5,4.9
E06000037,5.8,4.7,4.1,3.9,4,3.8,5,3.4,2.7,2.5
E06000040,3.7,4,3,3.4,4.2,4,4,3.4,2.9,2.7
E07000063,6.9,10,5.6,6.9,4.9,3.7,7.3,8.5,NA,6.4
E07000064,7,8.9,5.3,9,5.1,7.3,19,3,8.5,10.7
E07000065,5.6,7.6,4,9.6,5.3,5.1,2.7,3.4,1.8,1.8
E07000084,6,3.5,3.2,8.8,2.8,2.2,2.6,5.3,2.5,4.4
E07000085,3.6,7.1,5.4,5,7.6,7.9,2.1,2.4,1.7,NA
E07000086,3.6,5.3,2,5,NA,6,2.8,4.8,3.4,3
E07000087,3.7,3.2,3.9,2,2.3,3.1,1.9,1.9,3.3,6.1
E07000088,8.3,9.3,8.7,9.4,8.1,3.5,6.9,10.1,3.4,9.2
E07000089,3.9,2.8,4.5,3.3,5.1,6,2.7,NA,NA,3.9
E07000090,11.1,14.6,9.8,8.5,4.4,3,7.9,10.5,10.7,5.4
E07000091,4.8,3.1,4.2,7,8.9,3.1,4.1,3.8,1.7,4.8
E07000092,9.4,5.7,5.8,7.4,7.6,7.4,10,6.3,5.4,NA
E07000093,4.2,3.1,3.7,2.2,3.9,2.9,1.5,3.2,NA,4.1
E07000094,5.5,2.3,3.7,4.7,NA,4,2.2,2.9,2.9,3.6
E07000105,6.7,7.6,5.7,10.7,7.9,12.1,13.9,6.6,10.3,13.1
E07000106,9.7,4.6,3.9,3.8,10.9,4.6,6.1,8.8,3.8,7.7
E07000107,6.7,8.2,5.4,5.6,6.8,3.8,6.7,5,7,NA
E07000108,10.4,10.5,7.7,6.1,5.2,6.6,7,6.4,4.3,7.7
E07000112,7.3,9.5,6.3,7.5,7.3,8.7,10.8,8,9.1,6
E07000109,11.6,6.7,6.8,6.2,7.2,5.8,9.5,12.8,9.9,8.5
E07000110,7,8.2,7.5,6.3,6.6,10.6,4.6,8.8,3.8,NA
E07000111,6.1,6.1,6.6,7.7,8.2,9.3,9.7,4.6,5.4,3.7
E07000113,11.2,8.3,8.5,10.2,8.9,8.3,10.8,9.9,6.6,8.7
E07000114,8.3,8.1,9.8,8,5.5,7.6,12.1,9.9,9.1,9.8
E07000115,5.3,6.6,3.2,2.3,5.3,5.3,2.7,6.8,4.9,5.1
E07000116,7.1,3.6,7.6,9.6,1.9,4.6,8.9,4.6,7.1,5.9
E07000177,6,6.3,4.2,6.5,5,4.2,5.6,2,5.5,4.6
E07000178,7.4,6.4,4.5,4.6,4.2,3.2,3,7,6.1,2.3
E07000179,5.3,4.1,4.8,3.3,4.2,3.4,5,7.7,NA,2.6
E07000180,6.1,5.5,6.2,4.7,2.8,4.9,5.3,3.9,2.4,4.6
E07000181,8,4.2,4.4,9.6,10.8,3.8,2.3,2.8,8.1,3.4
E07000207,6.4,3.7,5.7,5.4,3.6,2.4,2.9,9.4,3.2,2.2
E07000208,NA,7,3.2,4,2.9,4.5,2.7,4.1,7,NA
E07000209,5,4.8,6.1,8.1,6.1,6.4,4.4,3.1,4.9,3
E07000210,4.9,5.7,9.6,4.1,2.7,5.1,9.5,3,4.4,5.5
E07000211,2.7,4.5,4.1,3.9,3.4,4.5,4.1,5.7,2,5.8
E07000212,9.6,7.7,9.7,7.5,2.7,4.3,NA,4.3,7.1,5.9
E07000213,7.1,7,5.4,7.2,4.9,6.4,5.2,2.6,5.4,10.2
E07000214,8.6,2.6,2.1,5.8,3.6,3.3,6.1,4.6,4.3,4.9
E07000215,4.5,5.2,5.3,10,NA,5.3,4.3,7.1,NA,5.6
E07000216,3.7,5.1,4.9,4.2,8.2,3.7,NA,4.4,5.3,NA
E07000223,7.6,7.2,NA,5.1,6.7,4.1,6.2,NA,4.6,5.8
E07000225,7.2,2.9,2.2,7.3,7.3,8.8,7.5,7.4,8,4.7
E07000226,11.6,9.2,4.6,4.9,2,5.9,5.2,3,6.7,6.9
E07000227,4,3.5,4,3.9,2.3,3.2,2.6,5.4,4.6,5.4
E07000228,6,5.7,3.2,4,5.5,1.5,2.5,2.8,NA,2.2
E07000229,4.5,7.9,5.9,4.2,4.5,6.3,7.3,6.3,4.8,6
E06000022,5.7,5.3,4.3,2.5,3.5,3.6,3,2.6,3.8,4.6
E06000058,7.1,6.4,5.9,5.9,6.2,6,5.1,5.3,4.9,4.9
E06000023,9.2,7.3,7,5.9,6.4,5.1,4.4,5.7,4,4.7
E06000052,8,6.8,6,5.9,4.8,5.1,6.7,5.9,5.2,5.6
E06000059,5.8,5.7,5.3,4.9,5.1,6.4,5.1,4.5,5.1,5.2
E06000053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000024,9.2,6.8,4.5,3.6,3,3,3.9,4,4.1,3.9
E06000026,6.2,6.1,4.8,6.1,6.1,5.3,5.2,6.4,6.6,5.1
E06000025,6.5,4.6,4.8,6,4.4,3.2,3.6,3.5,2.6,4.4
E06000030,9.1,9,6.1,6.5,3.9,5.5,7.9,6.1,5.9,7.7
E06000027,8.6,9.8,6.7,9.1,8,6.2,6.9,6.7,9,7.4
E06000054,5.8,6.7,5.6,5.6,4.1,5,4.4,5.7,4.6,2.8
E07000040,6.6,6.3,5.5,6.2,6.6,5.9,6.5,4,8,6.4
E07000041,3.1,3.9,1.9,1.6,2.2,2.7,4.4,3,NA,6.1
E07000042,10.4,10.5,5.5,3.9,7.1,3.5,5.4,4.3,7.8,5.1
E07000043,6.4,5.7,8.5,4.5,5.9,6,9.2,3.9,2.6,3.6
E07000044,6.4,4.7,5.4,4.5,4.3,NA,2.4,4.1,NA,NA
E07000045,7,6.8,3.3,5.3,6.8,4,5.1,4.7,4.5,8.6
E07000046,7.9,12.4,5,9.7,8.2,6.6,NA,7.1,NA,8.3
E07000047,5,NA,7.9,NA,6.8,10.7,5.5,4.6,NA,NA
E07000078,10.4,6.6,2.3,5.5,4.5,3.6,6.5,2.8,5.5,2.3
E07000079,3.4,5.8,8.2,7.6,3,6.3,8.7,6.3,5.6,6.7
E07000080,8.5,5.7,7.2,7.8,7.7,3.6,10,4.8,6,3.1
E07000081,11.4,10.5,9.4,8.1,5.7,6.8,4.8,7.2,7.1,3.3
E07000082,3.8,7.1,5.1,6,1.7,3.8,3.8,4.7,5.6,2.9
E07000083,4.5,6.3,3.3,3.1,3.5,6.1,2.4,1.9,2.8,9.3
E07000187,6.3,5.9,4.9,3.9,5.6,4.1,4,8.8,5.7,7.7
E07000188,5.8,7.5,5.3,7.3,8.7,6.1,5.7,9,9.7,6.1
E07000246,2.1,4.6,6.8,3.8,3.9,4.6,6.8,4.5,3.5,5.3
E07000189,4.8,6,5.6,4.9,5.2,4.1,8.8,10.1,8.5,5.1
E12000001,11.9,10.8,10,10.4,9.4,9.7,9.5,9.4,8.1,8.2
E12000002,11.2,11,10.6,9.8,9.5,9,9.1,8.7,7.6,7.5
E12000003,11.6,10.5,9.8,9.8,9.5,9.5,8.5,8.5,7,7.8
E12000004,9.4,10.4,9.3,8,7.5,8.2,8.1,7.4,6.3,7.5
E12000005,13.6,13.6,13.2,13,11.8,10.4,10.3,10.2,8.3,7.8
E12000006,8.5,8.4,8,8,7.6,7.2,7.4,7.2,5.6,5.8
E12000007,8.7,8,7.9,7.4,6.6,6.9,6.6,6.7,5.2,5.5
E12000008,6.9,6.4,5.6,6.3,5.5,5.2,5.6,5.8,4.8,5
E12000009,6.9,6.6,5.6,5.5,5.1,5,5.3,5.3,5,5
K02000001,10,9.6,9,8.8,8.3,8,8,7.9,6.6,6.8
N92000002,18.4,17.4,17.2,16.3,15.8,16.3,14.5,13.6,13.2,11.8
S92000003,10.7,10.4,9.4,9,9.9,8.7,9.7,9.8,8.1,7.8
W92000004,11.4,10.6,10,10.5,9.6,8.7,8.6,8.5,7.6,8.3
N09000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S12000033,9.3,7.4,5.4,5.6,7.1,6.8,7.1,6.6,6.6,4.6
S12000034,7.7,7.8,6,4.3,7.2,7.5,7.4,5.8,4.8,6.5
S12000041,11.2,12,8.4,9.8,7.9,7.9,10.6,7.3,5.6,4.2
S12000035,9.7,7.7,6.1,9.9,7.1,7.4,8.8,7.2,7.1,6.1
S12000036,5.6,5.4,4.8,5.2,5.5,3.2,5.9,5.9,5.7,4.2
S12000005,10.4,11.9,11.1,8.5,10,8,11.7,11.9,10,8.8
S12000006,12.1,13.6,12.7,10.7,9.4,8.6,7.9,9,8.8,8.9
S12000042,12.9,11.7,14.2,10.4,12.1,12.6,10.5,7.9,5,6.7
S12000008,17.9,14.9,12.9,15.6,14.9,12.6,12,9.1,8.5,5.7
S12000045,7.2,6.3,6.1,5.3,4.8,4.7,4.5,5.7,7.6,7.1
S12000010,8.6,7.8,6.9,5.9,7.4,6.3,6.2,7.6,6.8,4.4
S12000011,7.3,6.4,5.5,5.4,4.6,5.3,5.5,6.4,5.5,4.5
S12000014,11.1,9.8,9.4,10.2,10.1,9.9,10,16.5,10.4,10.1
S12000047,9,6.4,5.5,7.4,8.6,7.3,8.2,7.3,6,7
S12000049,16,16.2,15.4,13,16.7,12.3,14.4,16.4,12.5,10
S12000017,5.9,6.7,5.9,7.8,8.6,6.3,6.5,6.9,5.2,5.4
S12000018,13.4,14,12.7,13.5,14.2,12.3,13.2,10.1,12.5,9.7
S12000019,11.8,12.7,9.6,7.9,6.4,7.2,9.6,9.4,5.5,4.4
S12000020,8.6,7.2,8.5,11.6,10,10.2,8.2,9.1,7.4,5.2
S12000013,8.6,7.8,4.7,5.8,8.2,6.7,5.1,4.4,5.4,4.5
S12000021,14.9,15.5,13.8,12.1,13.6,11.1,10.4,9.9,8.8,11.7
S12000050,15.8,15.2,13.6,13.3,14.3,13.6,15.4,15.1,12.8,18.6
S12000023,8.1,6.2,5,5.5,1.6,6.5,2.7,2.1,NA,7.9
S12000048,6.5,8.5,7.3,6.2,6.9,4.6,7,6.6,6.9,4.6
S12000038,10,11.3,9.7,10.1,8.3,8.7,10.2,9.4,4.7,7.1
S12000026,9.3,8.7,5.7,7,9.6,7.9,8.1,8.2,6,8
S12000027,7.6,9.8,1.5,2.2,2.5,2,6,2.6,12.8,11.5
S12000028,10.9,9.1,10.8,9.6,9.8,11.2,11.8,8.7,8,5.2
S12000029,10.5,11.6,11.2,9.2,9.8,10.9,10.9,11,8.9,8
W06000001,11.5,10.9,7,8.1,8.4,7.5,6.1,5.6,6.6,10.2
W06000002,9.4,10.3,9.1,7.7,9.6,8.9,5.9,6.7,6.6,6.9
W06000003,9.7,7.5,8.6,7.1,7.2,5.8,7.2,9.7,8.6,7.6
W06000004,9.2,10.1,8.5,8.6,9.2,7.6,7.6,9.5,7.9,6.4
W06000005,9.5,7.7,9.2,7.8,8.2,9.9,8.5,7.6,8,6.6
W06000006,10.4,9.6,10.2,8.9,7.5,7.1,7.1,8.6,9.4,9.3
W06000023,9.5,8.6,8.2,7.8,8.4,5.8,6.5,7.4,5.6,5.7
W06000008,8.8,8.3,7,7.1,5.6,7.9,6.3,7.4,5,3.5
W06000009,12.3,13.8,11,11,11.7,9.1,8.8,9.3,5.7,7.5
W06000010,13.6,11.8,12.6,12.5,10.3,10.1,8.6,8.6,7.2,8.3
W06000011,10.6,10.5,10.4,12.8,10.2,8.8,9.4,7.9,7.3,7.9
W06000012,14.8,12.5,14.3,15.5,14.2,12.5,11,10.8,10.8,10.6
W06000013,12,12.8,12.4,14,10.7,11.3,10.5,9.1,7.5,9.6
W06000014,7.7,7.8,6.8,7.5,6.7,4.9,5.8,5.2,3.5,4.1
W06000015,9.7,8.2,6.6,8.8,8.2,6.5,7.6,7,5.1,7.7
W06000016,15.7,14.7,12.7,10.9,9.3,10.1,10.8,11,9.5,10.1
W06000024,14.5,15.2,14.6,14.1,15.8,16.4,14.1,16,14.9,21.3
W06000018,15.2,11.8,11,12.8,10.8,11.3,9.8,9.3,10,10.3
W06000019,15.1,16.3,13.8,19,14.8,12.2,14.8,13.8,10.5,16.3
W06000020,13.2,14.3,11.7,10.6,8.6,7.8,9.1,8.8,8.4,8.9
W06000021,6.4,5.9,7.3,6.2,6.4,5.7,5.3,4.2,3.9,3.1
W06000022,10.5,9,9.2,11,11.5,7.4,7.8,7.8,9.6,6.8
