areacd,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
E09000019,8.9,9.1,6.9,4.5,6.9,3.6,5,4.2,4.9,4.3,3.7
E09000020,5.2,7.2,6.8,4.1,8.1,7.8,7.8,5.4,5.5,4,2.7
E09000022,10.7,7.8,6.3,5.9,5.9,5,7.1,5.9,8.4,4.4,3.8
E09000023,10,10.7,5.2,5.7,6.7,4,4.4,4.8,4.8,4.6,2.6
E09000025,14.7,12,10,8.9,5.8,6.2,5.5,4.9,6.9,4.3,5.3
E09000028,9.8,11.1,9,7.6,7.5,6.5,6.2,4.1,7.5,5.9,4.9
E09000030,11.9,13.6,10.3,8.9,10.8,9.7,5.6,4,6,5.3,4.9
E09000032,6.9,9.3,4.1,5.8,3.3,2.2,3.8,4.4,3.4,5.8,2.1
E09000033,8.4,6,5.8,8.8,6.3,5.9,5.1,4.8,12.2,6.1,3.2
E09000002,14.1,14,11.4,10.9,7.4,9.5,4.9,5.9,9.4,4,4.3
E09000003,10,5.5,4.7,8.3,3.5,2.9,4.9,5.5,5.4,7.5,6.4
E09000004,6.4,8.4,5.4,7.5,4.1,4.1,3.1,4.7,5.7,6,2.5
E09000005,10.9,10.7,7,7.4,7.6,7.1,4.9,6.2,4,8,9.8
E09000006,5.5,5.6,5.2,5.1,4.2,4.6,5.3,1.9,3.1,6.3,2.7
E09000008,10.5,8.6,7.8,4,5.7,7.8,3.4,3.5,6.1,5.7,3
E09000009,12.3,11.7,7.8,5.7,6,4.4,6.8,4.5,6.1,6.7,5.8
E09000010,10.4,8.1,7,3.8,5.7,6.5,4.8,7.3,6,5,6.7
E09000011,10.5,10.7,10.4,7.9,7.1,6.3,6.5,4.6,6.3,8.6,3.6
E09000015,8.4,9.6,5,4.5,6.1,3.3,2.7,5.1,8,6,5.2
E09000016,9.1,8.4,6.8,5.2,4,3.9,4.8,5,4.2,5.3,1.5
E09000017,9.6,8.4,6.5,5.6,3.8,5.3,4.2,4.8,9.3,6.7,6.1
E09000018,7.4,7.8,6.9,4.2,5.2,7.9,6.2,3.7,5.1,4.5,4
E09000021,6.8,6.1,5.3,4.5,4.4,3.3,7,2.9,4.8,3,1.9
E09000024,7.2,4.8,6.9,4.5,3.3,2.3,3.9,4.5,6.1,4.6,NA
E09000026,8.1,10.6,6.7,7.7,5.9,6.9,5.2,3.8,2,8.4,5.1
E09000027,4.9,3.7,4.9,3.7,5.3,3.4,3.3,1,2,5.5,3.7
E09000029,6.7,6.3,4.8,5.5,4,5.5,4.3,5.8,5.8,5.2,4.8
E09000031,9.2,7.5,8.9,5.3,5.4,3.9,2.8,6.5,11.3,6.1,6.5
E06000036,5.6,3.2,4,2.5,2.4,3.7,1.8,2.5,4.1,4,4.6
E06000043,9,7.3,6.7,6.3,6.2,6.3,7.6,3.4,7.8,5,3.8
E06000060,5.2,4.5,4.1,3.8,3.1,1.8,2.2,3.6,3.6,3.8,3
E06000046,8.1,7.4,8,4.8,4.7,4.9,4.8,3.4,5.6,6.8,4.7
E06000035,8.1,10,8.3,9,6.7,5.5,3.8,3.4,5,3.6,4.5
E06000042,8.8,7.4,7.4,4.9,1.9,4.9,4.9,4.8,3.4,3.4,1.7
E06000044,7.6,5.9,6.7,5.6,6.3,3.4,4.9,4,5.7,5.6,2.6
E06000038,4.4,5.1,4.8,5.2,4.1,2.6,4.4,3.3,4.1,4.2,3
E06000039,9.2,8.2,7.8,4.4,4.6,4.2,4.1,4.1,7,7.4,6.4
E06000045,7.3,7.6,6.7,5.8,5.3,3.7,6.1,5.5,2.9,6,4.3
E06000037,4.8,3.9,3,3.3,4.2,2,2.9,2.5,2.7,3.4,2.6
E06000040,3.7,3.1,3.5,3.9,3.7,2.3,2.5,2.4,3.1,5.2,2.5
E07000063,4.3,NA,3.8,5.2,2.7,NA,3.6,3.8,6.8,5,4.5
E07000064,10.5,5.9,NA,1.7,3.3,4.5,NA,2.9,3.3,6.5,3.7
E07000065,7.4,4.7,3.2,3.8,4.1,2.8,3.1,3.4,4.5,1.5,8.6
E07000084,5.2,4.5,3.8,4,1.9,2.6,NA,2.4,3.8,6.2,1.7
E07000085,3.8,4.7,2.7,7.4,3.4,3.8,NA,NA,1.8,3.3,4.4
E07000086,2.6,5.8,NA,1.9,4.1,5.2,3.3,4.4,4.9,2.4,NA
E07000087,6.2,5.2,NA,5.9,4,NA,2.4,2.1,2.3,NA,1.7
E07000088,6.8,8.9,4.2,5.7,8.2,4.1,NA,8,4.4,6,NA
E07000089,4.9,3,2.4,NA,NA,NA,5,2.3,NA,5.2,4.8
E07000090,6.2,6.8,4.5,4.1,6.3,2.4,6.8,NA,7.4,2.6,NA
E07000091,3.9,4.3,3.1,4.7,2.4,1.8,2.9,NA,1.7,3.8,4
E07000092,8.2,4.2,5.5,3.6,3.8,NA,3.2,NA,8.1,NA,NA
E07000093,2.9,3,5.1,2.1,NA,3.1,2.8,3.8,NA,2.1,6.1
E07000094,4.4,4.8,NA,NA,3.3,NA,3.4,4,5.6,NA,NA
E07000105,5.6,6,3.8,5.2,5.7,NA,3.9,5.4,4.5,8.1,3.2
E07000106,7,14.2,5.8,10.4,5.9,4.5,7.7,2.3,3.4,3,NA
E07000107,9.2,7.6,3.8,4.7,3.3,2.3,1.9,NA,4.3,4.4,NA
E07000108,7.6,5.9,14,5.3,7.2,3,NA,8.6,4.1,4.5,NA
E07000112,3.3,6.1,6,2.8,3.2,4,NA,NA,NA,NA,NA
E07000109,9.1,7.8,5.4,9.5,9.4,NA,5.7,6.7,4.8,NA,NA
E07000110,7.9,6.7,4.7,4.6,6.6,3.1,2.4,NA,NA,6.7,4.5
E07000111,NA,5.5,4.3,4,4.1,4.2,6.1,4.6,5,NA,NA
E07000113,7.4,8.7,3.7,4.7,5.5,5.1,8.8,4.7,NA,6.7,3
E07000114,13,10.3,8.1,4.5,NA,4.8,4.3,3.6,7,5.1,8.8
E07000115,9.4,5.4,2.2,3.2,4.6,2.7,3.4,4.5,7,NA,NA
E07000116,3,3.3,4.3,3.6,3.3,NA,6.1,2.7,NA,NA,9.1
E07000177,6.7,3.9,3,2.2,4.6,6.2,NA,NA,NA,2.2,NA
E07000178,6.3,5.5,4,5.9,4.8,4.1,NA,NA,5.3,5.8,NA
E07000179,5.4,1.7,3.1,3.3,3.3,3.7,2.3,NA,2.8,NA,2.8
E07000180,5.4,4.9,2.6,3.2,2.1,2.5,3,1.6,2.2,2.1,NA
E07000181,5.4,5.4,3.8,NA,2.5,NA,1.7,NA,3.1,NA,NA
E07000207,4.1,2.7,4.6,5.6,3.2,6.1,NA,4.5,5.9,2.6,3.7
E07000208,NA,6.2,2.7,NA,NA,6,5.2,4.4,NA,6.8,8.4
E07000209,5.5,8.2,3,4.6,6.1,2,4.4,NA,3,2.7,NA
E07000210,5,4.4,NA,4.8,3.7,NA,NA,NA,4.9,NA,NA
E07000211,5.6,2.3,4.9,2.7,3.3,1.8,4.3,2,2.4,NA,NA
E07000212,4.7,NA,3.3,4.5,2.8,NA,NA,NA,NA,8.7,NA
E07000213,4.2,4.1,6.3,2.6,7.6,2.7,NA,5.4,7.8,NA,NA
E07000214,3.6,9.5,3.1,3.6,4.2,NA,4.2,NA,4.5,NA,4.7
E07000215,6.5,2.8,8.3,NA,NA,NA,NA,NA,5.2,NA,5.2
E07000216,4.7,5.2,6.8,1.7,NA,NA,2.2,NA,3.3,NA,NA
E07000223,NA,4.9,8,6.9,4.9,NA,NA,NA,NA,4.1,NA
E07000225,6.8,6.3,1.8,NA,NA,NA,4,3.3,NA,3.2,NA
E07000226,6.9,12.9,6.7,3.5,NA,3.5,9.1,3.6,4.4,3.2,NA
E07000227,2.8,3.2,6.3,1.5,2.7,3.6,3.4,NA,2.4,2.9,NA
E07000228,3.1,3.1,4.5,1.7,2.8,2.5,NA,3.6,3.5,2.8,NA
E07000229,6.1,7,NA,2.5,2.7,2.1,NA,3.5,2.8,6.4,NA
E06000022,5.9,4.2,5.6,4.1,3.7,2.1,2.8,3.4,3.5,1.8,4.2
E06000058,5.5,4.5,5.2,3.2,3,3.1,3.4,2.1,4.7,5.2,4.1
E06000023,7.1,7.9,8,5.1,4.6,4.2,3.8,4.5,5.1,3.4,2.8
E06000052,5.5,5.4,4.9,5.2,3.6,2.7,2.6,3.2,4,4.1,2
E06000059,5,5.6,4,3.6,4.7,2.7,2.5,2.8,3.6,4.3,1.6
E06000053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000024,6.9,4.6,4.4,3.6,3.1,3,2.3,3.7,4.5,2.5,2.6
E06000026,10.7,10.6,5.8,6.2,4.9,5.4,4.6,4.5,4.4,3.9,3.4
E06000025,7.2,5.7,3.8,3,2.8,4.7,3.6,2.6,3.1,2.3,1.4
E06000030,8.1,6.1,5,4.3,3.9,5.3,4.1,3.4,3.6,4.2,5.3
E06000027,7.3,5.9,6.6,5.1,5.4,4,4.8,3.9,4.9,2.2,2.4
E06000054,6.1,7,3.8,3.3,3.9,3.4,3,1.8,2.5,3,2.1
E07000040,NA,3.3,3.8,NA,5.4,NA,NA,NA,1.9,2.7,1.9
E07000041,2.7,4,3.5,5.1,4,4.9,5.6,2.5,4.7,NA,4.1
E07000042,7,3,4.2,NA,3.2,2.8,4.4,6.1,NA,5.3,5
E07000043,NA,6.9,3.5,2.5,4.4,NA,NA,NA,NA,NA,NA
E07000044,5,4.7,8.1,NA,NA,NA,4.9,NA,7.6,NA,NA
E07000045,5.1,5.4,3.4,NA,5.3,NA,2.7,4.6,NA,NA,NA
E07000046,6.3,8.3,6.6,7.9,8.6,NA,NA,NA,8.2,NA,NA
E07000047,6.2,NA,NA,4.5,6.2,NA,NA,NA,NA,NA,NA
E07000078,6,4,7.9,1.9,3.8,1.8,1.8,3.7,1.6,4.3,NA
E07000079,4.8,3.7,2.9,NA,4.9,NA,NA,NA,4.8,1.9,2.8
E07000080,7.1,10.9,4.5,3.5,6.8,6,2.2,5,NA,4,4.8
E07000081,5.8,6.6,10.9,7,5.5,4.7,1.6,4.3,6.9,NA,3.6
E07000082,3.6,4.4,NA,2.8,2.5,1.5,3.7,NA,2.3,4.5,1.6
E07000083,5.4,3.4,4.2,4.7,4.1,1.9,NA,3.4,5.4,6.5,NA
E07000187,3.7,4.9,4,3.3,4.7,5.1,8.2,NA,4.6,3.3,NA
E07000188,6.1,7.8,7.4,2.6,4,6.4,2.6,4.2,3.4,4.5,5.1
E07000246,2,2.9,4.3,4.8,2.8,1.5,1.8,3.3,3.8,1.8,1.5
E07000189,4.4,2.8,5,3.5,3.1,2.1,1.6,1.8,NA,2.2,2.6
E12000001,10.6,9.9,8.5,7.7,6.6,6.2,5.3,5.8,6.4,5.9,4.6
E12000002,8.5,7.9,7.1,5.3,5.2,4.5,4,4.1,4.3,4.6,4.1
E12000003,9.3,8.9,7.4,6,5.2,5,4.5,4.4,4.5,4.5,3.6
E12000004,7.9,7.4,5.6,4.7,4.3,4.4,4.5,3.7,4.9,4.5,2.9
E12000005,8.7,8.5,6.8,5.8,5.5,5.3,4.7,4.8,5.4,5,4.6
E12000006,6.6,6.1,5.2,3.9,3.9,3.6,3.5,3.2,3.9,3.8,2.8
E12000007,9.2,8.7,7,6.1,5.6,5.3,5,4.6,6,5.6,4.4
E12000008,6,5.7,4.8,4.2,4,3.2,3.4,3,4,3.8,3.1
E12000009,5.8,5.8,5.1,3.9,4.1,3.3,3.1,3.1,3.9,3.3,2.6
K02000001,7.9,7.5,6.2,5.3,4.9,4.4,4.2,3.9,4.6,4.4,3.5
N92000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S92000003,8,7.7,6.2,5.8,4.8,4.1,4.3,3.5,4.3,3.9,3.4
W92000004,8.3,7.9,6.8,5.9,4.6,4.7,4.5,4.1,3.7,4.2,3
N09000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S12000033,5.9,4.8,4.7,4.2,6.3,3.4,7.2,3.2,7.2,4.2,5.3
S12000034,3.1,4.1,3.9,2.3,5.3,3.4,3.7,2.7,2.7,4.4,5.1
S12000041,6.1,7,6.6,6.4,3,5.7,3.9,2.3,3.4,2.8,2.5
S12000035,7.1,4.7,4.8,4.9,2.9,2.2,3,3,2.1,1.9,1.3
S12000036,5.8,6.9,4.1,5.3,4,2.6,4.8,2.8,4.1,2.3,1.3
S12000005,10.8,10.7,10,4.4,8,5.5,3.4,1,6.2,NA,3.8
S12000006,9.8,7,5.2,4.9,4.4,2.1,2.2,2.9,5.8,4.1,4.6
S12000042,10.3,13.2,9.7,8.9,6.9,3.4,6.5,5.7,5.7,5.7,8.1
S12000008,11.6,11.9,10.3,7.5,7.5,7.4,6.3,4.6,3.6,3.5,2.8
S12000045,6,4.1,5.1,4.2,3.2,3.2,2.8,2.1,2.2,3.9,2.2
S12000010,5.6,5.6,5.4,5.4,5,4.5,2.2,1.9,3.6,3.6,1.6
S12000011,5.4,7.3,6.1,3.9,3,2.3,3.2,2.6,3.8,3.8,3.2
S12000014,7.6,6.7,6.8,6.2,4.2,5,2.6,4.3,4.6,1.8,5.7
S12000047,9.2,9.3,6,7.3,4.3,3.5,3.8,4.3,6.5,7.3,4
S12000049,12.1,10.2,9.9,8.3,5.9,5.6,6.2,4.6,4.4,3.9,3.5
S12000017,4.3,5,4.4,3.5,4,4.1,2.4,2.9,2.2,3.7,3.5
S12000018,14.2,6,7.5,8.4,5.8,5.9,4.8,5.3,4.7,4.2,2.5
S12000019,4.5,5.3,6,4.1,2.9,1.8,3,2.3,2.2,2.1,1.7
S12000020,4.3,5,5.1,4.1,4.6,5.2,5.3,3.7,3.4,3.2,4.8
S12000013,7.9,7.9,5.5,4.1,3.8,2.9,1.7,1.1,4,2.2,NA
S12000021,13.2,14.7,7.1,11,10.5,7.7,5.6,5.8,5.1,6.8,1.6
S12000050,12.4,10.7,7.4,7.3,3.1,4.9,3.8,4.7,6.2,3.7,2.9
S12000023,5.2,NA,2.5,NA,NA,NA,NA,NA,NA,8.7,NA
S12000048,7.3,6.2,4.9,5,4,3.4,3.6,2.1,4.9,2.8,3.2
S12000038,8.7,7,6.9,5.3,4.5,4.5,5.3,4.4,4.4,3.9,3.9
S12000026,5.9,3.6,3.3,4.2,5.7,4.2,3.5,3,1,7.4,6
S12000027,NA,3.4,7.2,NA,4.4,NA,NA,NA,NA,NA,NA
S12000028,10.3,6.9,7.3,5.6,4.5,4.4,3.3,3.5,4.7,6.1,6.8
S12000029,5.2,9.1,5.7,4.5,4.8,3.6,3.4,1.9,3.7,3.6,3.1
W06000001,5.2,8.6,5.4,5.7,5.6,3.1,4.8,4.5,5.3,5.4,2.3
W06000002,5.6,6,5.9,5.8,5.3,2.4,5.5,3.9,2.5,6.1,0.9
W06000003,6.6,4.5,4.6,5.6,3.3,4.3,3.6,3.1,4.2,3.3,1.8
W06000004,7,7.6,6.3,5.1,3.7,2.7,2.3,4.1,3.9,3.6,4.4
W06000005,5,6.4,5.6,2.6,3.5,2.1,3.5,2.7,2.5,2.1,2.6
W06000006,7.4,6,5.6,4.2,3.2,4.8,3.6,6,2.8,3.5,4.4
W06000023,4.7,3.2,2.9,3.5,2.7,2.5,2,2.9,4.6,5,4.5
W06000008,4.1,2.6,4.2,4.3,2.7,5.2,2.2,2.6,4.4,3.2,2.9
W06000009,6.1,7.1,6,4.9,3.4,4.5,3.7,5.4,2.6,5,4.2
W06000010,5.1,7.5,7.2,5.6,4.3,4.2,3.4,4,2.5,3.7,2.2
W06000011,8.7,9,7.7,8.2,6.3,4.6,6.2,4,5.1,6.1,5.4
W06000012,7.1,9,6.9,6.8,5.3,6.6,4.4,4.2,1.7,3,4.2
W06000013,9.1,6.9,6.9,6.9,4.9,5.4,4.2,3.9,1.9,2.9,2
W06000014,7.9,8.6,8,4.5,5.6,3.9,3.4,3.1,4.4,4.4,1
W06000015,10.9,8.9,6.8,6.7,4.7,6.7,4.9,3.2,2.7,4.3,1.7
W06000016,12.6,11.7,7,6.7,6.4,5.5,7.1,6,5.4,2.9,2.5
W06000024,12.1,9.9,7,7.9,6.3,6.5,6,4.3,8,7.1,3.8
W06000018,9,7.6,9.9,6.8,5,7,5.7,5.6,5.2,2.6,3.4
W06000019,15.3,15.2,12.3,9.2,6.6,4.7,4.7,3.9,4,5.2,2
W06000020,13.1,11.1,8.8,6.5,2.7,4,5.1,4.4,3.8,6.7,3.7
W06000021,5.8,5,5.4,3.2,3.3,2.5,3.2,2.5,3.8,2,1.2
W06000022,9.5,7.8,7.2,6.6,3.8,4.9,4.1,3.9,4,6.2,5.1
