areacd,areanm,parentcd,parentnm,similar
E92000001,England,,,E07000089|E10000032|E07000076|E07000110|E10000016
N92000002,Northern Ireland,,,S12000021|E07000235|E07000009|E06000011|E07000077
S92000003,Scotland,,,W06000009|N09000004|E10000006|E10000023|E07000079
W92000004,Wales,,,E07000181|E07000169|E07000225|E06000054|E07000200
E12000001,North East,E92000001,England,E07000194|E07000193|E07000220|E10000007|E07000112
E12000002,North West,E92000001,England,W06000024|E07000075|E07000070|E07000106|S12000014
E12000003,Yorkshire and The Humber,E92000001,England,E06000050|E07000116|E07000216|E06000055|E07000038
E12000004,East Midlands,E92000001,England,E07000112|E12000001|E07000193|E07000220|E10000007
E12000005,West Midlands,E92000001,England,E07000119|E07000234|S12000018|E12000008|E07000032
E12000006,East of England,E92000001,England,E07000210|E07000111|E07000127|E06000049|E10000028
E12000007,London,E92000001,England,E09000005|E09000002|E09000011|E09000009|E09000031
E12000008,South East,E92000001,England,E07000222|E07000032|E07000119|E07000068|E07000033
E12000009,South West,E92000001,England,E07000085|E07000180|E07000091|E07000144|E06000047
E10000003,Cambridgeshire,E12000006,East of England,E07000197|E07000188|E06000037|E07000105|E07000218
E10000006,Cumbria,E12000002,North West,W06000010|E10000023|E07000079|W06000009|E07000026
E10000007,Derbyshire,E12000004,East Midlands,E07000039|E07000112|E07000194|E07000242|S12000005
E10000008,Devon,E12000009,South West,N09000008|E07000140|E07000139|E10000019|E07000246
E10000011,East Sussex,E12000008,South East,E06000049|W06000012|E12000006|E07000111|E07000127
E10000012,Essex,E12000006,East of England,E10000016|E92000001|E10000032|E07000076|E07000110
E10000013,Gloucestershire,E12000009,South West,E07000082|E07000067|N09000001|E07000177|E07000121
E10000014,Hampshire,E12000008,South East,E07000113|E07000132|E07000072|E10000024|E07000128
E10000015,Hertfordshire,E12000006,East of England,E06000040|E07000224|E07000096|E08000016|W06000020
E10000016,Kent,E12000008,South East,S12000018|E07000089|E07000228|E12000005|E07000234
E10000017,Lancashire,E12000002,North West,E07000076|S12000040|E10000012|E92000001|E10000032
E10000018,Leicestershire,E12000004,East Midlands,W06000005|E10000034|E06000060|E07000063|E07000099
E10000019,Lincolnshire,E12000004,East Midlands,E06000053|E07000246|N09000008|E07000168|E07000221
E10000020,Norfolk,E12000006,East of England,E07000012|E07000198|E07000245|E07000037|E07000189
E10000023,North Yorkshire,E12000003,Yorkshire and The Humber,E07000137|E07000079|W06000009|E07000026|W06000010
E10000024,Nottinghamshire,E12000004,East Midlands,E10000017|E07000128|E07000113|W06000014|E06000056
E10000025,Oxfordshire,E12000008,South East,S12000047|W06000006|E07000227|E07000196|E07000084
E10000027,Somerset,E12000009,South West,E07000037|E07000080|E10000020|E07000198|E07000245
E10000028,Staffordshire,E12000005,West Midlands,E07000063|E07000210|E10000018|E10000034|E06000060
E10000029,Suffolk,E12000006,East of England,E10000003|E07000045|E07000093|E06000013|E07000179
E10000030,Surrey,E12000008,South East,E08000016|S12000050|E10000015|E07000224|E07000096
E10000031,Warwickshire,E12000005,West Midlands,E07000220|E07000176|E12000004|E12000001|E07000193
E10000032,West Sussex,E12000008,South East,E07000228|E07000076|E07000110|E10000016|E07000089
E10000034,Worcestershire,E12000005,West Midlands,E07000215|E06000060|E07000063|E07000099|W06000005
E06000001,Hartlepool,E12000001,North East,E07000102|E07000123|E08000036|E07000098|E07000036
E06000002,Middlesbrough,E12000001,North East,E08000030|E09000017|E08000006|E08000021|E06000021
E06000003,Redcar and Cleveland,E12000001,North East,E06000025|E06000022|E07000145|W06000016|E06000024
E06000004,Stockton-on-Tees,E12000001,North East,E06000001|E06000030|E06000041|E07000126|E07000173
E06000005,Darlington,E12000001,North East,E07000209|E07000122|E08000017|S12000011|E07000115
E06000006,Halton,E12000002,North West,E08000010|E07000219|E08000004|E07000086|E07000066
E06000007,Warrington,E12000002,North West,E08000013|E07000170|E08000029|S12000033|E07000192
E06000008,Blackburn with Darwen,E12000002,North West,E06000007|E07000120|E06000036|E07000211|E07000212
E06000009,Blackpool,E12000002,North West,E08000025|E06000038|E09000004|E09000010|E06000023
E06000010,Kingston upon Hull,E12000003,Yorkshire and The Humber,E08000028|S12000049|E07000148|E09000001|E08000031
E06000011,East Riding of Yorkshire,E12000003,Yorkshire and The Humber,W92000004|E07000077|S12000021|E07000141|E06000059
E06000012,North East Lincolnshire,E12000003,Yorkshire and The Humber,E07000214|E07000027|E06000042|E08000018|E07000240
E06000013,North Lincolnshire,E12000003,Yorkshire and The Humber,E07000105|E07000179|E10000003|E07000188|E06000037
E06000014,York,E12000003,Yorkshire and The Humber,E07000027|E07000129|E07000117|W06000022|E06000012
E06000015,Derby,E12000004,East Midlands,E07000229|E06000026|E07000178|E07000088|E07000243
E06000016,Leicester,E12000004,East Midlands,E06000044|E09000018|E06000032|E09000015|E06000045
E06000017,Rutland,E12000004,East Midlands,E07000147|E07000124|E07000133|N09000010|E07000143
E06000018,Nottingham,E12000004,East Midlands,E09000021|E06000039|E09000003|E09000029|E08000003
E06000019,Herefordshire,E12000005,West Midlands,E07000029|E07000043|E07000042|E07000035|S12000028
E06000020,Telford and Wrekin,E12000005,West Midlands,S12000038|W06000019|W06000011|W06000018|E07000130
E06000021,Stoke-on-Trent,E12000005,West Midlands,E07000237|E08000030|E07000138|E07000041|E07000073
E06000022,Bath and North East Somerset,E12000009,South West,E08000033|E07000145|W06000016|E06000024|E06000025
E06000023,Bristol,E12000009,South West,E07000103|E08000025|E06000033|E08000012|E09000008
E06000024,North Somerset,E12000009,South West,E06000031|E06000025|E08000033|E07000118|W06000013
E06000025,South Gloucestershire,E12000009,South West,E07000071|E08000033|E07000118|W06000013|E06000031
E06000026,Plymouth,E12000009,South West,E07000202|E07000178|E07000088|E07000243|E07000229
E06000027,Torbay,E12000009,South West,E07000090|E08000008|E09000006|E07000213|E08000009
E06000030,Swindon,E12000009,South West,E07000123|E06000041|E07000126|E07000173|E06000001
E06000031,Peterborough,E12000006,East of England,W06000019|E07000071|E07000195|S12000045|E06000020
E06000032,Luton,E12000006,East of England,E09000024|E09000015|E06000045|E06000044|E09000026
E06000033,Southend-on-Sea,E12000006,East of England,E06000039|E08000012|E09000008|E07000103|E06000018
E06000034,Thurrock,E12000006,East of England,E06000036|E07000109|E08000034|E06000008|E07000120
E06000035,Medway,E12000008,South East,E07000087|E07000207|E08000035|E08000032|E07000223
E06000036,Bracknell Forest,E12000008,South East,E08000029|E07000211|E07000212|E06000007|E07000170
E06000037,West Berkshire,E12000008,South East,E12000009|E07000105|E07000218|E07000197|E07000083
E06000038,Reading,E12000008,South East,E06000033|E09000004|E09000010|E06000023|E08000025
E06000039,Slough,E12000008,South East,E06000016|E09000003|E09000029|E08000003|E09000021
E06000040,Windsor and Maidenhead,E12000008,South East,E06000012|E06000014|E07000129|E07000117|W06000022
E06000041,Wokingham,E12000008,South East,E08000036|E07000126|E07000173|E06000001|E07000123
E06000042,Milton Keynes,E12000008,South East,E06000004|E08000018|E07000240|E07000214|E07000241
E06000043,Brighton and Hove,E12000008,South East,E08000031|E06000010|S12000049|E07000148|E09000001
E06000044,Portsmouth,E12000008,South East,E09000011|E09000026|E09000024|E12000007|E09000002
E06000045,Southampton,E12000008,South East,E09000002|E06000044|E09000026|E09000024|E12000007
E06000046,Isle of Wight,E12000008,South East,E07000072|E07000134|E07000108|E10000014|E07000132
E06000047,County Durham,E12000001,North East,E07000177|E07000085|E10000013|E07000067|N09000001
E06000049,Cheshire East,E12000002,North West,E06000060|E10000028|E07000210|E10000018|E10000034
E06000050,Cheshire West and Chester,E12000002,North West,E07000132|E06000046|E07000134|E07000108|E10000014
E06000051,Shropshire,E12000005,West Midlands,E07000124|E07000028|W06000003|E07000146|E06000017
E06000052,Cornwall,E12000009,South West,E07000198|N09000002|E10000027|E07000080|E10000020
E06000053,Isles of Scilly,E12000009,South West,E07000077|N92000002|E07000235|E07000009|E06000011
E06000054,Wiltshire,E12000009,South West,S12000010|E07000200|E07000181|E07000187|E07000149
E06000055,Bedford,E12000006,East of England,E07000108|E07000038|E06000050|E06000046|E07000134
E06000056,Central Bedfordshire,E12000006,East of England,E10000032|E10000017|S12000040|E10000012|E92000001
E06000057,Northumberland,E12000001,North East,N09000004|E07000031|E07000046|E07000164|S92000003
E06000058,"Bournemouth, Christchurch and Poole",E12000009,South West,E07000226|N09000003|S12000042|E07000078|E07000199
E06000059,Dorset,E12000009,South West,E07000200|W92000004|E07000169|E07000225|E06000054
E06000060,Buckinghamshire,E12000008,South East,E12000003|E07000063|E07000099|W06000005|E07000215
E06000061,North Northamptonshire,E12000004,East Midlands,E09000007|E09000030|E09000019|E09000012|E09000020
E06000062,West Northamptonshire,E12000004,East Midlands,E09000020|E06000061|E09000030|E09000019|E09000012
E07000008,Cambridge,E12000006,East of England,E06000026|E07000062|E07000081|E08000027|E06000015
E07000009,East Cambridgeshire,E12000006,East of England,E06000059|E06000011|E07000077|S12000021|E07000141
E07000010,Fenland,E12000006,East of England,E07000065|E07000175|E07000064|E07000094|E07000136
E07000011,Huntingdonshire,E12000006,East of England,E07000093|E07000238|E07000244|E10000029|E07000045
E07000012,South Cambridgeshire,E12000006,East of England,E07000010|S12000029|E07000040|E07000074|E07000171
E07000026,Allerdale,E12000002,North West,E06000019|W06000010|E07000137|N09000009|E07000142
E07000027,Barrow-in-Furness,E12000002,North West,E07000241|E06000042|E08000018|E07000240|E07000214
E07000028,Carlisle,E12000002,North West,E07000133|W06000003|E07000146|E06000017|E07000124
E07000029,Copeland,E12000002,North West,E07000028|S12000008|W06000001|E07000044|E06000051
E07000030,Eden,E12000002,North West,W06000008|W06000023|S12000048|E07000167|E07000166
E07000031,South Lakeland,E12000002,North West,E10000006|E07000046|E07000164|S92000003|N09000004
E07000032,Amber Valley,E12000004,East Midlands,E07000125|E07000119|E07000068|E07000033|E07000222
E07000033,Bolsover,E12000004,East Midlands,E07000075|E07000222|E07000125|E07000239|E12000002
E07000034,Chesterfield,E12000004,East Midlands,E07000086|E08000019|E06000006|E07000219|E08000004
E07000035,Derbyshire Dales,E12000004,East Midlands,E07000044|S12000028|E07000029|S12000008|W06000001
E07000036,Erewash,E12000004,East Midlands,E06000008|E07000102|E06000034|E07000109|E08000034
E07000037,High Peak,E12000004,East Midlands,E07000074|E07000189|E07000012|S12000029|E07000040
E07000038,North East Derbyshire,E12000004,East Midlands,E10000014|E06000050|E06000046|E07000134|E07000108
E07000039,South Derbyshire,E12000004,East Midlands,E07000127|E10000011|W06000012|E12000006|E07000111
E07000040,East Devon,E12000009,South West,E07000064|E07000074|E07000171|E07000010|E07000175
E07000041,Exeter,E12000009,South West,E07000081|E07000073|E07000237|E07000008|E07000062
E07000042,Mid Devon,E12000009,South West,W06000001|E07000035|S12000028|E07000029|S12000008
E07000043,North Devon,E12000009,South West,S12000008|E07000042|E07000035|S12000028|E07000029
E07000044,South Hams,E12000009,South West,E06000017|E06000051|E07000028|W06000003|E07000146
E07000045,Teignbridge,E12000009,South West,E07000188|E07000093|E06000013|E07000179|E10000003
E07000046,Torridge,E12000009,South West,E10000023|E07000164|S92000003|N09000004|E10000006
E07000047,West Devon,E12000009,South West,E07000031|E07000163|W06000002|S12000041|E06000057
E07000061,Eastbourne,E12000008,South East,E06000058|E08000023|E07000208|E07000092|E07000135
E07000062,Hastings,E12000008,South East,E07000178|E07000081|E08000027|E06000015|E06000026
E07000063,Lewes,E12000008,South East,E07000116|E07000099|W06000005|E07000215|E12000003
E07000064,Rother,E12000008,South East,E07000238|E07000094|E07000136|E07000065|E07000011
E07000065,Wealden,E12000008,South East,E07000045|E07000011|E07000238|E07000244|E10000029
E07000066,Basildon,E12000006,East of England,E08000002|E08000010|E08000014|E08000011|E07000095
E07000067,Braintree,E12000006,East of England,S12000019|N09000001|E07000177|E07000121|E07000082
E07000068,Brentwood,E12000006,East of England,E12000002|E07000033|E07000222|E07000125|E07000239
E07000069,Castle Point,E12000006,East of England,E07000213|E08000001|E06000027|E08000008|E09000006
E07000070,Chelmsford,E12000006,East of England,E07000122|E07000106|S12000014|W06000024|E06000005
E07000071,Colchester,E12000006,East of England,W06000011|E07000195|S12000045|E06000020|W06000019
E07000072,Epping Forest,E12000006,East of England,E06000056|E10000024|E07000128|E07000113|W06000014
E07000073,Harlow,E12000006,East of England,E08000027|E07000237|E07000008|E07000062|E07000081
E07000074,Maldon,E12000006,East of England,E07000094|E07000171|E07000010|E07000175|E07000064
E07000075,Rochford,E12000006,East of England,E06000005|E07000070|E07000106|S12000014|W06000024
E07000076,Tendring,E12000006,East of England,E12000005|E07000110|E10000016|E07000089|E07000228
E07000077,Uttlesford,E12000006,East of England,E07000169|S12000021|E07000141|E06000059|W92000004
E07000078,Cheltenham,E12000009,South West,E06000002|E07000199|E07000226|E08000022|W06000015
E07000079,Cotswold,E12000009,South West,N09000009|W06000009|E07000026|W06000010|E07000137
E07000080,Forest of Dean,E12000009,South West,E07000189|E10000020|E07000198|E07000245|E07000037
E07000081,Gloucester,E12000009,South West,E07000088|E08000027|E06000015|E06000026|E07000178
E07000082,Stroud,E12000009,South West,E07000196|S12000019|E10000025|W06000006|E07000227
E07000083,Tewkesbury,E12000009,South West,E06000047|E12000009|E07000180|E07000091|E07000144
E07000084,Basingstoke and Deane,E12000008,South East,E07000176|S12000047|N09000011|N09000007|E10000031
E07000085,East Hampshire,E12000008,South East,E07000121|E10000013|E07000067|N09000001|E07000177
E07000086,Eastleigh,E12000008,South East,E07000095|E07000066|E08000010|E08000014|E08000011
E07000087,Fareham,E12000008,South East,E08000019|E07000107|E07000217|E07000236|E07000034
E07000088,Gosport,E12000008,South East,E06000043|E07000243|E07000229|E07000202|E09000027
E07000089,Hart,E12000008,South East,E12000008|E07000228|E12000005|E07000234|S12000018
E07000090,Havant,E12000008,South East,E07000208|E09000016|E08000007|E07000061|E08000023
E07000091,New Forest,E12000008,South East,E07000067|E07000144|E06000047|E07000085|E10000013
E07000092,Rushmoor,E12000008,South East,E07000078|E07000135|E06000058|N09000003|S12000042
E07000093,Test Valley,E12000008,South East,E06000037|E06000013|E07000179|E10000003|E07000188
E07000094,Winchester,E12000008,South East,E07000244|E07000136|E07000065|E07000011|E07000238
E07000095,Broxbourne,E12000006,East of England,E07000069|E08000002|S12000036|E08000015|E08000024
E07000096,Dacorum,E12000006,East of England,E07000129|E08000016|W06000020|E06000040|E06000014
E07000098,Hertsmere,E12000006,East of England,E08000034|E07000036|E07000102|E06000034|E07000109
E07000099,North Hertfordshire,E12000006,East of England,E07000216|W06000005|E07000215|E12000003|E07000116
E07000102,Three Rivers,E12000006,East of England,E07000120|E06000034|E07000109|E08000034|E06000008
E07000103,Watford,E12000006,East of England,E08000003|E06000018|E06000039|E09000003|E09000029
E07000105,Ashford,E12000008,South East,E07000180|E07000218|E07000197|E07000083|E12000009
E07000106,Canterbury,E12000008,South East,E08000017|S12000014|W06000024|E06000005|E07000122
E07000107,Dartford,E12000008,South East,E06000006|E07000217|E07000236|E07000034|E08000019
E07000108,Dover,E12000008,South East,E07000128|E10000014|E07000132|E07000072|E10000024
E07000109,Gravesham,E12000008,South East,E07000211|E08000034|E06000008|E07000120|E06000036
E07000110,Maidstone,E12000008,South East,E07000234|E10000016|E07000089|E07000228|E12000005
E07000111,Sevenoaks,E12000008,South East,E10000018|E07000127|E06000049|E10000028|E07000210
E07000112,Folkestone and Hythe,E12000008,South East,E10000011|E07000194|E07000242|S12000005|E07000039
E07000113,Swale,E12000008,South East,E10000012|W06000014|E06000056|E10000017|S12000040
E07000114,Thanet,E12000008,South East,E06000035|E08000005|E08000037|E07000174|E07000172
E07000115,Tonbridge and Malling,E12000008,South East,E07000145|E07000209|S12000039|E06000003|E06000022
E07000116,Tunbridge Wells,E12000008,South East,E06000046|E07000216|E06000055|E07000038|E06000050
E07000117,Burnley,E12000002,North West,E08000018|W06000022|E06000012|E07000027|E06000042
E07000118,Chorley,E12000002,North West,S12000045|W06000013|E06000031|E07000071|E07000195
E07000119,Fylde,E12000002,North West,E07000239|E07000068|E07000033|E07000222|E07000125
E07000120,Hyndburn,E12000002,North West,E07000170|E06000036|E07000211|E07000212|E06000007
E07000121,Lancaster,E12000002,North West,E07000227|E07000082|S12000019|E10000025|W06000006
E07000122,Pendle,E12000002,North West,S12000039|E08000017|S12000011|E07000115|E07000209
E07000123,Preston,E12000002,North West,E06000034|E08000036|E07000098|E07000036|E07000102
E07000124,Ribble Valley,E12000002,North West,W06000021|E07000133|N09000010|E07000143|E07000147
E07000125,Rossendale,E12000002,North West,E07000106|E07000239|E12000002|E07000075|E07000070
E07000126,South Ribble,E12000002,North West,E07000098|E07000173|E06000001|E07000123|E08000036
E07000127,West Lancashire,E12000002,North West,E10000034|E06000049|E10000028|E07000210|E10000018
E07000128,Wyre,E12000002,North West,S12000040|E07000113|W06000014|E06000056|E10000017
E07000129,Blaby,E12000004,East Midlands,E06000042|E07000117|W06000022|E06000012|E07000027
E07000130,Charnwood,E12000004,East Midlands,E07000224|S12000038|E10000030|S12000050|E10000015
E07000131,Harborough,E12000004,East Midlands,E10000020|E06000052|N09000002|E10000027|E07000080
E07000132,Hinckley and Bosworth,E12000004,East Midlands,W06000014|E07000072|E10000024|E07000128|E07000113
E07000133,Melton,E12000004,East Midlands,W06000004|N09000010|E07000143|E07000147|W06000021
E07000134,North West Leicestershire,E12000004,East Midlands,E10000024|E07000108|E10000014|E07000132|E07000072
E07000135,Oadby and Wigston,E12000004,East Midlands,E07000199|E06000058|N09000003|S12000042|E07000078
E07000136,Boston,E12000004,East Midlands,E10000029|E07000065|E07000011|E07000238|E07000244
E07000137,East Lindsey,E12000004,East Midlands,E07000042|N09000009|E07000142|E06000019|E07000043
E07000138,Lincoln,E12000004,East Midlands,E07000062|E07000041|E07000073|E07000237|E07000008
E07000139,North Kesteven,E12000004,East Midlands,E07000221|E10000019|E07000246|N09000008|E07000168
E07000140,South Holland,E12000004,East Midlands,E07000168|E07000139|E10000019|E07000246|N09000008
E07000141,South Kesteven,E12000004,East Midlands,E06000054|E06000059|W92000004|E07000169|E07000225
E07000142,West Lindsey,E12000004,East Midlands,S12000028|E06000019|E07000043|E07000042|E07000035
E07000143,Breckland,E12000006,East of England,N09000005|E07000147|W06000021|W06000004|E07000203
E07000144,Broadland,E12000006,East of England,N09000001|E06000047|E07000085|E10000013|E07000067
E07000145,Great Yarmouth,E12000006,East of England,E07000118|W06000016|E06000024|E06000025|E08000033
